====================================================================================================
[voicing] vo_s3c — reduction
====================================================================================================
  arms   : voi3_dp, voi3b_comp_pr_yk, voi3b_comp_yk
  banked : vo_s3:voi3_dp, vo_s3b:voi3b_comp_yk, vo_s3b:voi3b_comp_pr_yk

====================================================================================================
[A] LIFETIMES, COMMITS, AND THE IN-TAG IDENTITY CHECK
====================================================================================================
    arm                       cyc  commits (level@cycle)                 s/cycle
    voi3_dp                   108  L2@c47                              
    voi3b_comp_pr_yk          108  L2@c47                              
    voi3b_comp_yk             108  L2@c47                              
    vo_s3:voi3_dp             201  L2@c48, L3@c100, L4@c151, L5@c186      (banked)
    vo_s3b:voi3b_comp_yk      201  L2@c48, L3@c100, L4@c151, L5@c186      (banked)
    vo_s3b:voi3b_comp_pr_yk   201  L2@c48, L3@c100, L4@c151, L5@c186      (banked)

    IDENTITY CHECK — voi3_dp against EVERY banked anchor. The anchor names no
    consumer knob, so it must be the banked arm to the bit; anything else means the
    record or an instrument is not inert.
      vs vo_s3:voi3_dp:  MAX|delta| OVER ALL SERIES = 1.223e+06   commits equal: False
        e=4.062e-01  succ=4.062e-01  dres=4.320e+00  n_solved=2.850e+02  n_mined=8.000e+00  n_moves=1.600e+01  width=1.500e+01  e_practice=2.344e-01  vloss=3.212e-01  gloss=1.387e+00  t_cum=1.223e+06  g_per_solve=2.500e+01  m_per_solve=1.200e+01
        commits: [(2, 47)]  vs  [(2, 48), (3, 100), (4, 151), (5, 186)]
      vs vo_s3b:voi3b_comp_yk:  MAX|delta| OVER ALL SERIES = 1.216e+06   commits equal: False
        e=4.896e-01  succ=4.896e-01  dres=4.292e+00  n_solved=2.790e+02  n_mined=8.000e+00  n_moves=1.600e+01  width=1.500e+01  e_practice=3.281e-01  vloss=3.801e-01  gloss=1.387e+00  t_cum=1.216e+06  g_per_solve=2.500e+01  m_per_solve=1.200e+01
        commits: [(2, 47)]  vs  [(2, 48), (3, 100), (4, 151), (5, 186)]
      vs vo_s3b:voi3b_comp_pr_yk:  MAX|delta| OVER ALL SERIES = 1.276e+06   commits equal: False
        e=4.818e-01  succ=4.818e-01  dres=4.385e+00  n_solved=2.790e+02  n_mined=8.000e+00  n_moves=1.600e+01  width=1.500e+01  e_practice=2.969e-01  vloss=3.121e-01  gloss=1.387e+00  t_cum=1.276e+06  g_per_solve=2.500e+01  m_per_solve=1.200e+01
        commits: [(2, 47)]  vs  [(2, 48), (3, 100), (4, 151), (5, 186)]

====================================================================================================
[B] THE CORRIDOR — slots open, parity, misfire, and when it closed
====================================================================================================
    `n_open` is slots past the firing gate; `misfire` is fired rows whose span did not
    match `dp_features` exactly. An arm whose corridor closes stops executing with the
    head and falls back to the DP on every macro call.

    arm                    open@max  open@last  first c with open=0 after a peak   misfire(all)  misfire(era>=3)
    voi3_dp                      16         16  None                             0.0873        0.0838
    voi3b_comp_pr_yk             16         16  None                             0.3206        0.3094
    voi3b_comp_yk                16         15  None                             0.2765        0.2767

    n_open per 10 cycles (the corridor's whole life):
      voi3_dp                  0   0   0   0   0  13  16  16  16  16  16
      voi3b_comp_pr_yk         0   0   0   0   0  11  16  16  16  16  16
      voi3b_comp_yk            0   0   0   0   0   4  16  16  16  16  15
      cycle                    1  11  21  31  41  51  61  71  81  91 101

====================================================================================================
[C] THE SAMPLER, REALISED — deviation and on-table projection
====================================================================================================
    `dev`  the sampled entry left the on-table argmax (the quantity the temperature is
           set on; `DESIGN.md` §17 predicted this would fall below the preflight's
           0.44-0.67 because a sharper plant deviates less at fixed T).
    `ont`  the on-table argmax was not the head's FREE-RUN emission — the projection
           component that rides with the write axis (`DESIGN.md` §11).

    voi3_dp: argmax arm — never sampled.
    voi3b_comp_pr_yk:
      era  cell        n        dev     ont
      2:6       60      898      0.157  0.941/0.738/0.647  1.00       412      0.017  0.881/0.715/0.740  1.00
      2:7       61      677      0.168  0.069/0.700/0.713  0.97       404      0.025  0.444/0.543/0.534  0.80
      2:8       61      856      0.159  0.131/0.643/0.628  0.98       391      0.036  0.973/0.672/0.705  1.00
      2:9       61      683      0.083  0.545/0.687/0.654  0.97       356      0.017  0.250/0.669/0.705  0.84
      2:10      61      675      0.212  0.231/0.585/0.527  0.85       385      0.042  0.722/0.451/0.535  0.17
      2:11      61      577      0.142  0.391/0.812/0.680  0.95       347      0.049  0.896/0.772/0.748  0.96
      2:12      61      817      0.109  0.861/0.714/0.768  0.82       356      0.042  0.500/0.683/0.658  0.98
      2:13      61      791      0.091  0.141/0.602/0.568  0.92       388      0.070  0.422/0.558/0.741  0.59
      2:14      61      850      0.208  0.788/0.598/0.639  0.71       434      0.037  0.674/0.621/0.694  0.75
      2:15      61      748      0.114  0.564/0.599/0.476  0.67       394      0.048  0.190/0.431/0.415  0.09

    voi3b_comp_yk:
      FILED rows                                              PROBE rows [Q3]
      slot   reads  n(last) base(last)  auc f/med/last  >.5   n(last) base(last)  auc f/med/last  >.5
      2:0       60      623      0.093  0.940/0.507/0.483  0.53         0          -          (no probe)   
      2:1       61      758      0.090  0.926/0.864/0.816  1.00         0          -          (no probe)   
      2:2       60      649      0.136  0.562/0.522/0.502  0.60         0          -          (no probe)   
      2:3       61      666      0.089  0.019/0.685/0.617  0.97         0          -          (no probe)   
      2:4       61      745      0.149  0.623/0.494/0.486  0.49         0          -          (no probe)   
      2:5       61      841      0.150  0.000/0.711/0.726  0.97         0          -          (no probe)   
      2:6       60      753      0.205  0.753/0.536/0.569  0.65         0          -          (no probe)   
      2:7       61      820      0.126  0.069/0.800/0.619  0.97         0          -          (no probe)   
      2:8       61      915      0.186  0.131/0.608/0.535  0.97         0          -          (no probe)   
      2:9       61      814      0.198  0.545/0.642/0.643  0.98         0          -          (no probe)   
      2:10      61      669      0.175  0.231/0.765/0.591  0.98         0          -          (no probe)   
      2:11      61      638      0.119  0.391/0.517/0.585  0.67         0          -          (no probe)   
      2:12      61      810      0.132  0.861/0.602/0.663  0.89         0          -          (no probe)   
      2:13      61      811      0.096  0.141/0.671/0.687  0.97         0          -          (no probe)   
      2:14      61      778      0.143  0.000/0.651/0.579  0.75         0          -          (no probe)   
      2:15      61      885      0.116  0.564/0.685/0.539  0.97         0          -          (no probe)   

====================================================================================================
[K] EPSILON — its OWN counters, and the frontier it is confined to
====================================================================================================
    `n_eps` counts calls where epsilon FIRED; `eps_shift` those where the uniform class
    draw actually changed the write (it is below `n_eps` because a uniform draw can land
    on the class the argmax would have written). These are separate from `shift`, which
    also counts the CRITIC re-deciding — on a governed arm the two are not separable
    from `shift` alone. Q1 §19 is why the frontier confinement exists at all.

    voi3_dp: epsilon never fired (argmax arm).

    voi3b_comp_pr_yk: epsilon never fired (argmax arm).

    voi3b_comp_yk: epsilon never fired (argmax arm).

====================================================================================================
[L] GOVERNANCE — which slots the critic earned, when, and how often it moved the write
====================================================================================================
    A slot is governed once it holds `vo_critic_min` filed rows. `shift - eps_shift`
    is the part of the re-decision the CRITIC is responsible for.

    voi3_dp: the critic governed no slot.

    voi3b_comp_pr_yk:  16 slots governed
      slot   first  last   calls     critic-moved share
      2:0   c48    c108     38910               0.602
      2:1   c48    c108     46667               0.580
      2:2   c48    c108     73477               0.488
      2:3   c48    c108     82077               0.497
      2:4   c48    c108     37546               0.680
      2:5   c48    c108     34659               0.618
      2:6   c48    c108     69378               0.440
      2:7   c48    c108     36932               0.620
      2:8   c48    c108     66280               0.508
      2:9   c48    c108     37531               0.625
      2:10  c48    c108     44771               0.613
      2:11  c48    c108     33328               0.715
      2:12  c48    c108    473434               0.241
      2:13  c48    c108    262281               0.191
      2:14  c48    c108     69351               0.436
      2:15  c48    c108    116899               0.409

    voi3b_comp_yk:  16 slots governed
      slot   first  last   calls     critic-moved share
      2:0   c48    c108     49504               0.418
      2:1   c48    c108     42022               0.653
      2:2   c48    c108     42077               0.560
      2:3   c48    c108     44901               0.535
      2:4   c48    c108     58579               0.541
      2:5   c48    c108     40061               0.560
      2:6   c48    c108     66429               0.512
      2:7   c48    c108     51158               0.457
      2:8   c48    c108     45328               0.626
      2:9   c48    c108     63647               0.448
      2:10  c48    c108     34429               0.666
      2:11  c48    c108     52331               0.659
      2:12  c48    c108    474835               0.260
      2:13  c48    c108    323401               0.237
      2:14  c48    c108     70139               0.400
      2:15  c48    c108    133717               0.413

====================================================================================================
[M] THE CORRIDOR UNDER A MOVED WRITE — misfire with the treatment's own draws removed
====================================================================================================
    `n_misfire` counts FIRED rows (the head executed) whose span did not match
    `dp_features` exactly. Where the treatment RE-DECIDED the write, a mismatch with the
    DP's row IS the treatment and not a defect — so the raw rate is not the corridor's
    health on a treated arm.

    [Q3] THE SPLIT Q2 COULD NOT MAKE. `n_sampled` / `n_xp_shift` count every
    re-decided call, OPEN and CLOSED alike, and `n_fired` counts only calls the head
    executed — so on an arm whose corridor is mostly shut, Q2's `shift - misfire` was
    a subtraction across two different denominators and `excess` had to be withheld
    wherever `shift > n_misfire`. The recorder now tallies the shift BY PATH
    (`n_shift_fired` / `n_shift_closed`), so `excess` below is
        (n_misfire - shift_FIRED) / n_fired
    on the same denominator throughout. It is the misfire the moved write does NOT
    explain. A negative value means the head matched the DP on rows the treatment had
    moved — possible, and printed rather than clipped. Q2's undecomposable form is kept
    in the last two columns so a Q2 tag reduces to the same numbers it did.

    arm                    open max/last  n_fired    misfire   shift_fire  shift_clos   excess    [Q2 form]
    voi3_dp                    16 /   16    1039610    0.0873           0           0    0.0873   shift/sampled 0.0000 excess 0.0873
    voi3b_comp_pr_yk           16 /   16    1172054    0.3206      276732      301426    0.0845   shift/sampled 0.3795 excess n/a
    voi3b_comp_yk              16 /   15    1239091    0.2765      308891      296100    0.0273   shift/sampled 0.3799 excess n/a

    n_open per 10 cycles:
      voi3_dp                  0   0   0   0   0  13  16  16  16  16  16
      voi3b_comp_pr_yk         0   0   0   0   0  11  16  16  16  16  16
      voi3b_comp_yk            0   0   0   0   0   4  16  16  16  16  15

====================================================================================================
[N] THE COMPOSED CHOICE — how often the critic moved the write off the DP's row
====================================================================================================
    On a governed slot the composed chooser is  argmax_t  z(dp_t / span) + w * z(critic_t)
    over the on-table candidates, each z-scored over the candidate SET. `moved` is the
    share of governed calls where that argmax is not the DP's own argmax — MEASURED at
    the choice, never inferred from the write.

    `dp_vs_head` is printed beside it and is a DIFFERENT quantity: on an OPEN slot the
    executor's own would-be write is the head's emission, not the DP's row, so the two
    priors already disagree before the critic is consulted. Reading `moved` without it
    would attribute that standing disagreement to the critic. It is 0 on a closed slot
    by construction (there the DP IS the writer).

    A `moved` share near 0 says the critic is decorative at this w; near 1 says the DP
    is. Neither is a defect and neither is read as one here.

    voi3_dp: no composed choice (governance off, or a Q2 tag).

    voi3b_comp_pr_yk:  mode=composed  w=1.0
      cell    governed calls      moved   share    dp_vs_head share
      2n0              38910      24850   0.639              0.097
      2n1              46667      30465   0.653              0.123
      2n2              73477      39256   0.534              0.082
      2n3              82077      48522   0.591              0.150
      2n4              37546      26410   0.703              0.086
      2n5              34659      23133   0.667              0.082
      2n6              69378      34118   0.492              0.073
      2n7              36932      23647   0.640              0.050
      2n8              66280      37439   0.565              0.121
      2n9              37531      24258   0.646              0.083
      2n10             44771      28662   0.640              0.064
      2n11             33328      25095   0.753              0.080
      2n12            473434     139647   0.295              0.163
      2n13            262281      64125   0.244              0.115
      2n14             69351      36862   0.532              0.123
      2n15            116899      59914   0.513              0.167
      ALL            1523521     666403   0.437

    voi3b_comp_yk:  mode=composed  w=1.0
      cell    governed calls      moved   share    dp_vs_head share
      2n0              49504      22258   0.450              0.085
      2n1              42022      28205   0.671              0.101
      2n2              42077      23575   0.560              0.060
      2n3              44901      25621   0.571              0.108
      2n4              58579      33789   0.577              0.123
      2n5              40061      23467   0.586              0.062
      2n6              66429      37761   0.568              0.107
      2n7              51158      24240   0.474              0.070
      2n8              45328      28890   0.637              0.124
      2n9              63647      29108   0.457              0.094
      2n10             34429      23196   0.674              0.059
      2n11             52331      38061   0.727              0.137
      2n12            474835     115277   0.243              0.164
      2n13            323401      79056   0.244              0.106
      2n14             70139      30528   0.435              0.099
      2n15            133717      61643   0.461              0.153
      ALL            1592558     624675   0.392

====================================================================================================
[O] BABBLING OFF-STREAM — the probe's counts, what it graded, and its share of the bill
====================================================================================================
    Per governed slot per cycle, up to `vo_probe_n` filed contexts: the trajectory's
    FINAL configuration with a DIFFERENT on-table class substituted at that slot,
    rendered and graded once. The verdict answers 'would this write ALONE have been
    right, holding the rest of the trajectory fixed' — not 'would the beam have
    solved it'; the rest of the trajectory is the beam's own, unchanged. Said here
    because the probe's solve rate is only comparable to the FILED rate under that
    reading.

    PRICED: every probe grading is a grounding on the meter at `d_fb`, inside the
    cycle's own ledger. `share` below is of the WHOLE cycle's priced ledger, the
    probe's own cost included — the number the design's ~5% cap is stated against.
    Gate V-4B asserts the bill moved by exactly the probe count and gate V-5 that
    nothing else did.

    arm                    probes   graded    solved   solve rate    bill: mean / max    cycles billed
    voi3_dp                (no probe)
    voi3b_comp_pr_yk        60180    60180      2147       0.0357    0.0044 / 0.0046         60 / 108
    voi3b_comp_yk          (no probe)

    the FILED solve rate on the same slots, for the comparison the reading above
    licenses (both are per-write verdicts; the filed one is on the write that was
    actually made, the probe one on a substitution into the same final state):
      voi3b_comp_pr_yk       filed   21199/137049  = 0.1547    probe    2147/60180   = 0.0357

    the bill per era, so a share that grows with the ladder is visible:
      voi3b_comp_pr_yk       e1:0.0008  e2:0.0039  e3:0.0045  e4:0.0045  e5:0.0045

====================================================================================================
[Y] THE CLOCK YOKES — realised against planned (gate Y-1's check, post hoc)
====================================================================================================
    A clock yoke replays its source's realised commit and advance CYCLES and decides
    nothing else. That is the round's whole control: the chooser is read at L4 and L5
    with the same slots open at the same cycles as the anchor, so a level-resolved
    readout is not silently comparing two different ladders. Gate Y-1 asserts the match
    in `preflight`; this is the same check on the paid tag.

    `cancelled` actions are EXCLUDED from the match and printed separately: a replayed
    commit whose build is empty is cancelled by the substrate, not by the clock. Those
    are a finding about the arm's BOOK — it had nothing to commit at a cycle the anchor
    did — and are the one place a yoked arm's ladder can still fall short of its source.

    source: vo_s3c:voi3_dp
    voi3_dp
      commits   planned [47]
                realised [47]    MATCH = True
      advances  planned [60, 77, 87, 99, 108]
                realised [60, 77, 87, 99, 108]    MATCH = True
      cancelled (the book had nothing to commit there): none
      commit LEVELS realised: [(2, 47)]
      lifetime  source 108 cycles / 25,696,134g    yoke 108 cycles / 25,696,134g

    voi3b_comp_pr_yk
      commits   planned [47]
                realised [47]    MATCH = True
      advances  planned [60, 77, 87, 99, 108]
                realised [60, 77, 87, 99, 108]    MATCH = True
      cancelled (the book had nothing to commit there): none
      commit LEVELS realised: [(2, 47)]
      lifetime  source 108 cycles / 25,696,134g    yoke 108 cycles / 25,760,474g

    voi3b_comp_yk
      commits   planned [47]
                realised [47]    MATCH = True
      advances  planned [60, 77, 87, 99, 108]
                realised [60, 77, 87, 99, 108]    MATCH = True
      cancelled (the book had nothing to commit there): none
      commit LEVELS realised: [(2, 47)]
      lifetime  source 108 cycles / 25,696,134g    yoke 108 cycles / 25,697,158g


====================================================================================================
[Z] THE L4/L5 PANEL — every readout the round turns on, at the cells it turns on
====================================================================================================
    Q3 could not produce this table: no treated arm except Q2's replace-critic had an
    L4 or L5 slot at all, because each one reached or missed L3 through the commit
    latch's response to its own L2 writes. With the ladder yoked, every arm has the
    anchor's slots at the anchor's cycles and the chooser is finally READ where the
    node is about.

    rep     the written class holds SOME feature that repairs the instance there — the
            honest measure, and on an open slot it IS the head's class accuracy on
            held-out data (fresh instances every cycle).
    cont    it holds the CLEAN derivation's latent — a stricter and less forgiving read;
            the gap between the two is the chooser spreading over classes the clean
            derivation did not carry (`DESIGN.md` §23's correction).
    dist    distinct tuples written, `top1` the share of filed writes on one tuple.
    moved   the composed argmax was not the DP's row (composed arms only).

    voi3_dp: no L4/L5 cell was ever written.

    voi3b_comp_pr_yk: no L4/L5 cell was ever written.

    voi3b_comp_yk: no L4/L5 cell was ever written.

