====================================================================================================
[voicing] vo_s3 — reduction
====================================================================================================
  arms   : voi3_comp, voi3_comp_pr, voi3_dp, voi3_rep_pr
  banked : en_s9:endo_ledger_open_ung5_ra, vo_s2:voi2_critic

====================================================================================================
[A] LIFETIMES, COMMITS, AND THE IN-TAG IDENTITY CHECK
====================================================================================================
    arm                       cyc  commits (level@cycle)                 s/cycle
    voi3_comp                 164  L2@c48                              
    voi3_comp_pr              164  L2@c48                              
    voi3_dp                   201  L2@c48, L3@c100, L4@c151, L5@c186   
    voi3_rep_pr               188  L2@c48, L3@c81, L4@c111             
    en_s9:endo_ledger_open_ung5_ra  201  L2@c48, L3@c100, L4@c151, L5@c186      (banked)
    vo_s2:voi2_critic         188  L2@c48, L3@c81, L4@c111                (banked)

    IDENTITY CHECK — voi3_dp against EVERY banked anchor. The anchor names no
    consumer knob, so it must be the banked arm to the bit; anything else means the
    record or an instrument is not inert.
      vs en_s9:endo_ledger_open_ung5_ra:  MAX|delta| OVER ALL SERIES = 0.000e+00   commits equal: True
        e=0.000e+00  succ=0.000e+00  dres=0.000e+00  n_solved=0.000e+00  n_mined=0.000e+00  n_moves=0.000e+00  width=0.000e+00  e_practice=0.000e+00  vloss=0.000e+00  gloss=0.000e+00  t_cum=0.000e+00  g_per_solve=0.000e+00  m_per_solve=0.000e+00
      vs vo_s2:voi2_critic:  MAX|delta| OVER ALL SERIES = 4.217e+05   commits equal: False
        e=3.698e-01  succ=3.698e-01  dres=6.422e+00  n_solved=2.970e+02  n_mined=8.000e+00  n_moves=8.000e+00  width=1.300e+01  e_practice=3.281e-01  vloss=4.039e-01  gloss=3.744e-01  t_cum=4.217e+05  g_per_solve=2.500e+01  m_per_solve=1.200e+01
        commits: [(2, 48), (3, 100), (4, 151), (5, 186)]  vs  [(2, 48), (3, 81), (4, 111)]

====================================================================================================
[B] THE CORRIDOR — slots open, parity, misfire, and when it closed
====================================================================================================
    `n_open` is slots past the firing gate; `misfire` is fired rows whose span did not
    match `dp_features` exactly. An arm whose corridor closes stops executing with the
    head and falls back to the DP on every macro call.

    arm                    open@max  open@last  first c with open=0 after a peak   misfire(all)  misfire(era>=3)
    voi3_comp                    16         16  None                             0.3013        0.2852
    voi3_comp_pr                 16         16  None                             0.3013        0.2852
    voi3_dp                      30         30  None                             0.0683        0.0684
    voi3_rep_pr                  28         24  None                             0.6185        0.6127

    n_open per 10 cycles (the corridor's whole life):
      voi3_comp                0   0   0   0   0   1  16  16  16  16  16  16  16  16  16  16  16
      voi3_comp_pr             0   0   0   0   0   1  16  16  16  16  16  16  16  16  16  16  16
      voi3_dp                  0   0   0   0   0   4  16  16  16  16  16  24  24  24  24  24  28  28  28  28  30
      voi3_rep_pr              0   0   0   0   0   2  16  15  16  23  23  23  26  27  26  27  26  27  28
      cycle                    1  11  21  31  41  51  61  71  81  91 101 111 121 131 141 151 161

====================================================================================================
[C] THE SAMPLER, REALISED — deviation and on-table projection
====================================================================================================
    `dev`  the sampled entry left the on-table argmax (the quantity the temperature is
           set on; `DESIGN.md` §17 predicted this would fall below the preflight's
           0.44-0.67 because a sharper plant deviates less at fixed T).
    `ont`  the on-table argmax was not the head's FREE-RUN emission — the projection
           component that rides with the write axis (`DESIGN.md` §11).

    voi3_comp:
      era  cell        n        dev     ont
        5  3n3         1437      0.232      546    0.126
        5  3n4         1048      0.357      576    0.300
        5  3n5         1009      0.126      569    0.262
        5  3n6         4557      0.254      576    0.099
        5  3n7         1563      0.258      576    0.174
        5  4n0         1662      0.724      576    0.210
        5  4n1         2590      0.896      576    0.418
        5  4n2         1831      0.654      576    0.314
        5  4n3         5550      0.829      576    0.337
        5  5n0         1342      0.914      576    0.389
        5  5n1         1740      0.943      576    0.677

    voi3_rep_pr:
      era  cell     contains n    contains   rep n     rep
        1  2n0         1708      0.360      768    0.133
        1  2n1         2128      0.280      768    0.134
        1  2n2         1888      0.356      768    0.146
        1  2n3         1725      0.301      739    0.057
        1  2n4         1790      0.325      763    0.122
        1  2n5         2287      0.326      768    0.079
        1  2n6         1685      0.540      720    0.200
        1  2n7         1998      0.336      768    0.070
        1  2n8         1663      0.315      768    0.079
        1  2n9         1874      0.212      768    0.074
        1  2n10        1587      0.478      663    0.106
        1  2n11        1559      0.269      745    0.042
        1  2n12        1617      0.328      683    0.283
        1  2n13        2193      0.361      764    0.110
        1  2n14        1533      0.532      725    0.175
        1  2n15        1891      0.303      768    0.086
        2  2n0         3039      0.383     2200    0.100
        2  2n1         4926      0.389     2365    0.080
        2  2n2         5543      0.544     2365    0.091
        2  2n3         3105      0.192     2159    0.039
        2  2n4         3412      0.546     2229    0.134
        2  2n5         5478      0.387     2313    0.093
        2  2n6         3889      0.738     2288    0.144
        2  2n7         3473      0.367     2303    0.120
        2  2n8         3137      0.465     2196    0.145
        2  2n9         3572      0.396     2252    0.071
        2  2n10        3045      0.536     2240    0.165
        2  2n11        3276      0.226     2173    0.070
        2  2n12        6635      0.526     2368    0.391
        2  2n13        5193      0.468     2349    0.162
        2  2n14        4056      0.696     2304    0.145
        2  2n15        4487      0.367     2339    0.057
        2  3n0         1889      0.170      982    0.034
        2  3n1         2683      0.205      987    0.068
        2  3n2         1697      0.438      879    0.192
        2  3n3         2559      0.263      969    0.084
        2  3n4         2074      0.192      983    0.066
        2  3n5         2000      0.248      898    0.124
        2  3n6         2623      0.447      916    0.291
        2  3n7         2154      0.137      927    0.121
        3  2n0         4779      0.434     3859    0.109
        3  2n1         7431      0.455     4169    0.077
        3  2n2         7786      0.557     4432    0.106
        3  2n3         5341      0.265     4056    0.072
        3  2n4         4466      0.476     3753    0.132
        3  2n5         7039      0.574     4330    0.091
        3  2n6         6634      0.734     4262    0.185
        3  2n7         5594      0.406     4043    0.139
        3  2n8         5420      0.412     3946    0.127
        3  2n9         4584      0.470     3689    0.120
        3  2n10        3803      0.616     3228    0.109
        3  2n11        4745      0.323     3547    0.078
        3  2n12       21811      0.507     4480    0.152
        3  2n13       22790      0.476     4480    0.152
        3  2n14        7757      0.706     4338    0.174
        3  2n15       10024      0.297     4431    0.150
        3  3n0         5409      0.289     4117    0.091
        3  3n1         6352      0.185     4148    0.071
        3  3n2         4254      0.434     3530    0.127
        3  3n3         7209      0.397     4307    0.129
        3  3n4         7266      0.406     4336    0.130
        3  3n5         5813      0.390     4168    0.157
        3  3n6        15691      0.373     4452    0.383
        3  3n7         4198      0.166     3433    0.065
        3  4n0         6391      0.348     3467    0.177
        3  4n1         4142      0.275     2677    0.126
        3  4n2         5882      0.213     3230    0.129
        3  4n3         6300      0.346     3231    0.213
        4  2n0         1135      0.264      711    0.146
        4  2n1          746      0.727      569    0.130
        4  2n2         1205      0.402      714    0.155
        4  2n3         1371      0.270      733    0.150
        4  2n4          944      0.440      677    0.185
        4  2n5         1708      0.551      768    0.151
        4  2n6          898      0.659      643    0.180
        4  2n7          686      0.539      591    0.245
        4  2n8          777      0.380      616    0.068
        4  2n9          494      0.500      494    0.172
        4  2n10         474      0.477      443    0.131
        4  2n11         667      0.243      617    0.084
        4  2n12        3467      0.351      768    0.124
        4  2n13        3877      0.409      768    0.128
        4  2n14        4408      0.756      768    0.215
        4  2n15        2336      0.299      768    0.178
        4  3n0         1123      0.452      736    0.105
        4  3n1          710      0.272      596    0.144
        4  3n2          681      0.490      603    0.335
        4  3n3         1460      0.548      768    0.243
        4  3n4         1100      0.505      710    0.162
        4  3n5         1040      0.370      726    0.180
        4  3n6         5125      0.322      768    0.243
        4  3n7          696      0.233      583    0.101
        4  4n0         1944      0.315      768    0.241
        4  4n1          874      0.281      746    0.202
        4  4n2         2645      0.308      768    0.201
        4  4n3         2353      0.196      768    0.358
        5  2n0          854      0.294      575    0.167
        5  2n1          579      0.554      467    0.143
        5  2n2          904      0.551      574    0.188
        5  2n3          886      0.258      481    0.104
        5  2n4          580      0.412      468    0.199
        5  2n5         1203      0.537      576    0.134
        5  2n6          647      0.767      502    0.120
        5  2n7          739      0.457      540    0.137
        5  2n8          618      0.358      479    0.071
        5  2n9          474      0.207      433    0.085
        5  2n10         788      0.530      576    0.087
        5  2n11         431      0.179      381    0.031
        5  2n12        3133      0.508      576    0.066
        5  2n13        3363      0.440      576    0.099
        5  2n14        3100      0.721      576    0.113
        5  2n15        2140      0.263      576    0.106
        5  3n0          949      0.431      576    0.078
        5  3n1          829      0.269      558    0.084
        5  3n2          494      0.482      435    0.168
        5  3n3         1183      0.369      573    0.131
        5  3n4         1657      0.446      576    0.297
        5  3n5          904      0.232      547    0.186
        5  3n6         3196      0.245      576    0.148
        5  3n7          610      0.208      456    0.083
        5  4n0         1111      0.347      576    0.214
        5  4n1          873      0.215      536    0.170
        5  4n2         3421      0.260      576    0.285
        5  4n3         1804      0.150      576    0.203

====================================================================================================
[F] THE IN-SITU READ-BACK — the number DESIGN §15 says decides whether Q2's
    `own_readback` has anything to read
====================================================================================================
    The frozen reader run on the span the learner just wrote, IN PLACE, quotiented
    through the arm's own class map and tallied against the record's class. Never
    summed with the verdict. Q0 §4: the STRUCTURAL disagreement on the token class is
    0.000 by construction on this draw, so everything here is the neural ear plus the
    learned quotient.

    voi3_comp:
      era  cell         n   class_agree  tuple_agree   unnamed
        1  2n0        956       1.000       1.000     0.000
        1  2n1       1105       1.000       1.000     0.000
        1  2n2       1071       1.000       1.000     0.000
        1  2n3       1054       1.000       1.000     0.000
        1  2n4        892       1.000       1.000     0.000
        1  2n5       1004       1.000       1.000     0.000
        1  2n6        958       1.000       1.000     0.000
        1  2n7       1059       0.997       0.997     0.000
        1  2n8       1084       1.000       1.000     0.000
        1  2n9       1114       1.000       1.000     0.000
        1  2n10      1063       1.000       1.000     0.000
        1  2n11      1027       1.000       1.000     0.000
        1  2n12       772       1.000       1.000     0.000
        1  2n13      1143       1.000       1.000     0.000
        1  2n14       884       1.000       1.000     0.000
        1  2n15      1087       1.000       1.000     0.000
        2  2n0       4400       1.000       1.000     0.000
        2  2n1       4588       1.000       1.000     0.000
        2  2n2       4586       1.000       1.000     0.000
        2  2n3       4029       1.000       1.000     0.000
        2  2n4       3431       1.000       1.000     0.000
        2  2n5       4423       1.000       1.000     0.000
        2  2n6       4314       1.000       1.000     0.000
        2  2n7       4274       1.000       1.000     0.000
        2  2n8       4144       1.000       1.000     0.000
        2  2n9       4413       1.000       1.000     0.000
        2  2n10      4280       1.000       1.000     0.000
        2  2n11      3993       1.000       1.000     0.000
        2  2n12      4660       1.000       1.000     0.000
        2  2n13      4777       1.000       1.000     0.000
        2  2n14      3990       1.000       1.000     0.000
        2  2n15      4486       1.000       1.000     0.000
        3  2n0       3000       1.000       1.000     0.000
        3  2n1       2992       1.000       1.000     0.000
        3  2n2       3074       0.998       0.998     0.000
        3  2n3       2915       1.000       1.000     0.000
        3  2n4       2372       1.000       1.000     0.000
        3  2n5       3162       1.000       1.000     0.000
        3  2n6       3028       1.000       1.000     0.000
        3  2n7       2972       1.000       1.000     0.000
        3  2n8       2963       1.000       1.000     0.000
        3  2n9       3097       1.000       1.000     0.000
        3  2n10      3119       1.000       1.000     0.000
        3  2n11      2565       1.000       1.000     0.000
        3  2n12      3168       1.000       1.000     0.000
        3  2n13      3168       1.000       1.000     0.000
        3  2n14      2852       1.000       1.000     0.000
        3  2n15      3032       0.998       0.998     0.000
        4  2n0       1026       1.000       1.000     0.000
        4  2n1       1031       0.984       0.984     0.000
        4  2n2       1105       1.000       1.000     0.000
        4  2n3       1004       0.985       0.985     0.000
        4  2n4        769       1.000       1.000     0.000
        4  2n5       1103       1.000       1.000     0.000
        4  2n6       1130       1.000       1.000     0.000
        4  2n7       1083       1.000       1.000     0.000
        4  2n8       1144       0.997       0.997     0.000
        4  2n9       1146       0.995       0.995     0.000
        4  2n10      1129       1.000       1.000     0.000
        4  2n11       871       0.993       0.993     0.000
        4  2n12      1152       1.000       1.000     0.000
        4  2n13      1152       1.000       1.000     0.000
        4  2n14      1152       1.000       1.000     0.000
        4  2n15      1152       1.000       1.000     0.000
        5  2n0        799       1.000       1.000     0.000
        5  2n1        789       1.000       1.000     0.000
        5  2n2        864       1.000       1.000     0.000
        5  2n3        810       1.000       1.000     0.000
        5  2n4        710       1.000       1.000     0.000
        5  2n5        864       1.000       1.000     0.000
        5  2n6        794       1.000       1.000     0.000
        5  2n7        841       1.000       1.000     0.000
        5  2n8        864       1.000       1.000     0.000
        5  2n9        864       1.000       1.000     0.000
        5  2n10       861       1.000       1.000     0.000
        5  2n11       710       1.000       1.000     0.000
        5  2n12       864       1.000       1.000     0.000
        5  2n13       864       1.000       1.000     0.000
        5  2n14       833       1.000       1.000     0.000
        5  2n15       864       1.000       1.000     0.000

    voi3_comp_pr:
      era  cell         n   class_agree  tuple_agree   unnamed
        1  2n0        956       1.000       1.000     0.000
        1  2n1       1105       1.000       1.000     0.000
        1  2n2       1071       1.000       1.000     0.000
        1  2n3       1054       1.000       1.000     0.000
        1  2n4        892       1.000       1.000     0.000
        1  2n5       1004       1.000       1.000     0.000
        1  2n6        958       1.000       1.000     0.000
        1  2n7       1059       0.997       0.997     0.000
        1  2n8       1084       1.000       1.000     0.000
        1  2n9       1114       1.000       1.000     0.000
        1  2n10      1063       1.000       1.000     0.000
        1  2n11      1027       1.000       1.000     0.000
        1  2n12       772       1.000       1.000     0.000
        1  2n13      1143       1.000       1.000     0.000
        1  2n14       884       1.000       1.000     0.000
        1  2n15      1087       1.000       1.000     0.000
        2  2n0       4400       1.000       1.000     0.000
        2  2n1       4588       1.000       1.000     0.000
        2  2n2       4586       1.000       1.000     0.000
        2  2n3       4029       1.000       1.000     0.000
        2  2n4       3431       1.000       1.000     0.000
        2  2n5       4423       1.000       1.000     0.000
        2  2n6       4314       1.000       1.000     0.000
        2  2n7       4274       1.000       1.000     0.000
        2  2n8       4144       1.000       1.000     0.000
        2  2n9       4413       1.000       1.000     0.000
        2  2n10      4280       1.000       1.000     0.000
        2  2n11      3993       1.000       1.000     0.000
        2  2n12      4660       1.000       1.000     0.000
        2  2n13      4777       1.000       1.000     0.000
        2  2n14      3990       1.000       1.000     0.000
        2  2n15      4486       1.000       1.000     0.000
        3  2n0       3000       1.000       1.000     0.000
        3  2n1       2992       1.000       1.000     0.000
        3  2n2       3074       0.998       0.998     0.000
        3  2n3       2915       1.000       1.000     0.000
        3  2n4       2372       1.000       1.000     0.000
        3  2n5       3162       1.000       1.000     0.000
        3  2n6       3028       1.000       1.000     0.000
        3  2n7       2972       1.000       1.000     0.000
        3  2n8       2963       1.000       1.000     0.000
        3  2n9       3097       1.000       1.000     0.000
        3  2n10      3119       1.000       1.000     0.000
        3  2n11      2565       1.000       1.000     0.000
        3  2n12      3168       1.000       1.000     0.000
        3  2n13      3168       1.000       1.000     0.000
        3  2n14      2852       1.000       1.000     0.000
        3  2n15      3032       0.998       0.998     0.000
        4  2n0       1026       1.000       1.000     0.000
        4  2n1       1031       0.984       0.984     0.000
        4  2n2       1105       1.000       1.000     0.000
        4  2n3       1004       0.985       0.985     0.000
        4  2n4        769       1.000       1.000     0.000
        4  2n5       1103       1.000       1.000     0.000
        4  2n6       1130       1.000       1.000     0.000
        4  2n7       1083       1.000       1.000     0.000
        4  2n8       1144       0.997       0.997     0.000
        4  2n9       1146       0.995       0.995     0.000
        4  2n10      1129       1.000       1.000     0.000
        4  2n11       871       0.993       0.993     0.000
        4  2n12      1152       1.000       1.000     0.000
        4  2n13      1152       1.000       1.000     0.000
        4  2n14      1152       1.000       1.000     0.000
        4  2n15      1152       1.000       1.000     0.000
        5  2n0        799       1.000       1.000     0.000
        5  2n1        789       1.000       1.000     0.000
        5  2n2        864       1.000       1.000     0.000
        5  2n3        810       1.000       1.000     0.000
        5  2n4        710       1.000       1.000     0.000
        5  2n5        864       1.000       1.000     0.000
        5  2n6        794       1.000       1.000     0.000
        5  2n7        841       1.000       1.000     0.000
        5  2n8        864       1.000       1.000     0.000
        5  2n9        864       1.000       1.000     0.000
        5  2n10       861       1.000       1.000     0.000
        5  2n11       710       1.000       1.000     0.000
        5  2n12       864       1.000       1.000     0.000
        5  2n13       864       1.000       1.000     0.000
        5  2n14       833       1.000       1.000     0.000
        5  2n15       864       1.000       1.000     0.000

    voi3_dp:
      era  cell         n   class_agree  tuple_agree   unnamed
        1  2n0       1017       0.996       0.996     0.000
        1  2n1        901       1.000       1.000     0.000
        1  2n2       1011       0.984       0.984     0.000
        1  2n3       1090       0.996       0.996     0.000
        1  2n4       1023       0.993       0.993     0.000
        1  2n5       1068       1.000       1.000     0.000
        1  2n6       1047       1.000       1.000     0.000
        1  2n7       1006       0.997       0.997     0.000
        1  2n8       1085       0.998       0.998     0.000
        1  2n9       1112       1.000       1.000     0.000
        1  2n10      1050       1.000       1.000     0.000
        1  2n11       874       0.993       0.993     0.000
        1  2n12       734       0.992       0.992     0.000
        1  2n13       997       1.000       1.000     0.000
        1  2n14       963       1.000       1.000     0.000
        1  2n15      1029       1.000       1.000     0.000
        2  2n0       4151       0.999       0.999     0.000
        2  2n1       4209       1.000       1.000     0.000
        2  2n2       4190       0.946       0.946     0.000
        2  2n3       3833       0.912       0.912     0.000
        2  2n4       3429       0.983       0.983     0.000
        2  2n5       4634       0.951       0.951     0.000
        2  2n6       4464       0.985       0.985     0.000
        2  2n7       4025       0.941       0.941     0.000
        2  2n8       4296       0.981       0.981     0.000
        2  2n9       4387       0.990       0.990     0.000
        2  2n10      4547       0.976       0.976     0.000
        2  2n11      4040       0.961       0.961     0.000
        2  2n12      4691       0.994       0.994     0.000
        2  2n13      4719       0.965       0.965     0.000
        2  2n14      3747       0.989       0.989     0.000
        2  2n15      4565       0.987       0.987     0.000
        2  3n0        903       1.000       1.000     0.000
        2  3n1        867       1.000       0.986     0.000
        2  3n2        760       1.000       1.000     0.000
        2  3n3        950       1.000       0.986     0.000
        2  3n4        870       1.000       0.954     0.000
        2  3n5        838       1.000       1.000     0.000
        2  3n6        908       1.000       1.000     0.000
        2  3n7        800       1.000       1.000     0.000
        3  2n0       4930       0.944       0.944     0.000
        3  2n1       4495       0.975       0.975     0.000
        3  2n2       5204       0.960       0.960     0.000
        3  2n3       5208       0.829       0.829     0.000
        3  2n4       4193       0.940       0.940     0.000
        3  2n5       6259       0.969       0.969     0.000
        3  2n6       6359       0.924       0.924     0.000
        3  2n7       4941       0.841       0.841     0.000
        3  2n8       5412       0.987       0.987     0.000
        3  2n9       5159       0.989       0.989     0.000
        3  2n10      5968       0.994       0.994     0.000
        3  2n11      4544       0.927       0.927     0.000
        3  2n12      6678       1.000       1.000     0.000
        3  2n13      6646       0.999       0.999     0.000
        3  2n14      4282       0.995       0.995     0.000
        3  2n15      5953       0.893       0.893     0.000
        3  3n0       6293       1.000       1.000     0.000
        3  3n1       5635       0.971       0.950     0.000
        3  3n2       6155       1.000       1.000     0.000
        3  3n3       6477       1.000       0.978     0.000
        3  3n4       5785       1.000       0.979     0.000
        3  3n5       5808       0.962       0.960     0.000
        3  3n6       6720       1.000       1.000     0.000
        3  3n7       6356       0.983       0.979     0.000
        3  4n0       1747       1.000       1.000     0.000
        3  4n1       2669       1.000       1.000     0.000
        3  4n2       2368       1.000       1.000     0.000
        3  4n3       2767       1.000       1.000     0.000
        4  2n0        824       0.987       0.987     0.000
        4  2n1        778       0.925       0.925     0.000
        4  2n2        803       0.948       0.948     0.000
        4  2n3        783       0.982       0.982     0.000
        4  2n4        720       0.993       0.993     0.000
        4  2n5        922       0.948       0.948     0.000
        4  2n6       1039       0.882       0.882     0.000
        4  2n7        725       0.859       0.859     0.000
        4  2n8        860       0.993       0.993     0.000
        4  2n9        709       0.977       0.977     0.000
        4  2n10      1012       1.000       1.000     0.000
        4  2n11       822       0.872       0.872     0.000
        4  2n12      1152       1.000       1.000     0.000
        4  2n13      1025       0.978       0.978     0.000
        4  2n14       756       1.000       1.000     0.000
        4  2n15       960       0.911       0.911     0.000
        4  3n0       1114       0.978       0.978     0.000
        4  3n1        822       0.962       0.955     0.000
        4  3n2       1010       1.000       1.000     0.000
        4  3n3       1146       1.000       0.985     0.000
        4  3n4        991       1.000       0.979     0.000
        4  3n5        893       0.833       0.832     0.000
        4  3n6       1152       1.000       1.000     0.000
        4  3n7       1125       0.950       0.950     0.000
        4  4n0        825       1.000       1.000     0.000
        4  4n1       1136       1.000       1.000     0.000
        4  4n2       1117       1.000       1.000     0.000
        4  4n3       1152       1.000       1.000     0.000
        4  5n0        378       1.000       1.000     0.000
        4  5n1        391       1.000       1.000     0.000
        5  2n0        416       0.988       0.988     0.000
        5  2n1        535       0.931       0.931     0.000
        5  2n2        621       1.000       1.000     0.000
        5  2n3        627       0.968       0.968     0.000
        5  2n4        400       0.970       0.970     0.000
        5  2n5        603       0.967       0.967     0.000
        5  2n6        683       0.960       0.960     0.000
        5  2n7        403       0.814       0.814     0.000
        5  2n8        615       1.000       1.000     0.000
        5  2n9        656       0.998       0.998     0.000
        5  2n10       841       0.996       0.996     0.000
        5  2n11       503       0.877       0.877     0.000
        5  2n12       723       1.000       1.000     0.000
        5  2n13       720       1.000       1.000     0.000
        5  2n14       489       1.000       1.000     0.000
        5  2n15       628       0.780       0.780     0.000
        5  3n0        864       0.980       0.980     0.000
        5  3n1        560       1.000       0.979     0.000
        5  3n2        834       1.000       1.000     0.000
        5  3n3        796       1.000       0.992     0.000
        5  3n4        832       1.000       0.992     0.000
        5  3n5        785       0.917       0.874     0.000
        5  3n6        864       1.000       1.000     0.000
        5  3n7        864       0.968       0.968     0.000
        5  4n0        864       1.000       1.000     0.000
        5  4n1        864       1.000       1.000     0.000
        5  4n2        864       1.000       1.000     0.000
        5  4n3        864       1.000       1.000     0.000
        5  5n0        805       1.000       1.000     0.000
        5  5n1        864       1.000       1.000     0.000

    voi3_rep_pr:
      era  cell         n   class_agree  tuple_agree   unnamed
        1  2n0       1034       1.000       1.000     0.000
        1  2n1       1099       1.000       1.000     0.000
        1  2n2       1125       1.000       1.000     0.000
        1  2n3        981       1.000       1.000     0.000
        1  2n4       1049       1.000       1.000     0.000
        1  2n5       1150       1.000       1.000     0.000
        1  2n6        922       1.000       1.000     0.000
        1  2n7       1122       0.997       0.997     0.000
        1  2n8       1068       1.000       1.000     0.000
        1  2n9       1084       1.000       1.000     0.000
        1  2n10       887       1.000       1.000     0.000
        1  2n11       993       1.000       1.000     0.000
        1  2n12       879       1.000       1.000     0.000
        1  2n13      1116       1.000       1.000     0.000
        1  2n14       962       1.000       1.000     0.000
        1  2n15      1052       1.000       1.000     0.000
        2  2n0       2757       1.000       1.000     0.000
        2  2n1       3437       1.000       1.000     0.000
        2  2n2       3470       1.000       1.000     0.000
        2  2n3       2782       1.000       1.000     0.000
        2  2n4       2899       1.000       1.000     0.000
        2  2n5       3348       1.000       1.000     0.000
        2  2n6       3228       1.000       1.000     0.000
        2  2n7       3047       1.000       1.000     0.000
        2  2n8       2814       1.000       1.000     0.000
        2  2n9       3049       1.000       1.000     0.000
        2  2n10      2842       1.000       1.000     0.000
        2  2n11      2726       1.000       1.000     0.000
        2  2n12      3552       1.000       1.000     0.000
        2  2n13      3425       1.000       1.000     0.000
        2  2n14      3252       1.000       1.000     0.000
        2  2n15      3327       1.000       1.000     0.000
        2  3n0       1298       1.000       1.000     0.000
        2  3n1       1346       1.000       0.996     0.000
        2  3n2       1074       1.000       1.000     0.000
        2  3n3       1321       1.000       1.000     0.000
        2  3n4       1289       1.000       1.000     0.000
        2  3n5       1119       1.000       1.000     0.000
        2  3n6       1245       1.000       1.000     0.000
        2  3n7       1209       1.000       1.000     0.000
        3  2n0       4625       1.000       1.000     0.000
        3  2n1       5737       1.000       1.000     0.000
        3  2n2       6179       0.998       0.998     0.000
        3  2n3       4938       0.995       0.995     0.000
        3  2n4       4362       1.000       1.000     0.000
        3  2n5       5836       0.999       0.999     0.000
        3  2n6       5619       1.000       1.000     0.000
        3  2n7       5065       1.000       1.000     0.000
        3  2n8       4886       0.995       0.995     0.000
        3  2n9       4320       1.000       1.000     0.000
        3  2n10      3695       1.000       1.000     0.000
        3  2n11      4374       1.000       1.000     0.000
        3  2n12      6720       1.000       1.000     0.000
        3  2n13      6720       1.000       1.000     0.000
        3  2n14      5935       1.000       1.000     0.000
        3  2n15      6340       1.000       1.000     0.000
        3  3n0       5007       0.999       0.992     0.000
        3  3n1       5503       0.994       0.964     0.000
        3  3n2       4157       1.000       0.948     0.000
        3  3n3       5870       1.000       1.000     0.000
        3  3n4       5904       0.995       0.995     0.000
        3  3n5       5265       1.000       0.995     0.000
        3  3n6       6489       1.000       0.997     0.000
        3  3n7       4067       1.000       0.993     0.000
        3  4n0       4636       1.000       1.000     0.000
        3  4n1       3128       1.000       1.000     0.000
        3  4n2       4387       1.000       1.000     0.000
        3  4n3       4110       1.000       1.000     0.000
        4  2n0        929       1.000       1.000     0.000
        4  2n1        693       1.000       1.000     0.000
        4  2n2        941       0.987       0.987     0.000
        4  2n3       1030       0.994       0.994     0.000
        4  2n4        834       1.000       1.000     0.000
        4  2n5       1152       1.000       1.000     0.000
        4  2n6        815       1.000       1.000     0.000
        4  2n7        686       1.000       1.000     0.000
        4  2n8        749       1.000       1.000     0.000
        4  2n9        494       1.000       1.000     0.000
        4  2n10       474       1.000       1.000     0.000
        4  2n11       662       1.000       1.000     0.000
        4  2n12      1152       0.977       0.977     0.000
        4  2n13      1152       0.969       0.969     0.000
        4  2n14      1152       1.000       1.000     0.000
        4  2n15      1152       1.000       1.000     0.000
        4  3n0        959       1.000       1.000     0.000
        4  3n1        709       1.000       1.000     0.000
        4  3n2        681       1.000       0.947     0.000
        4  3n3       1107       1.000       1.000     0.000
        4  3n4        938       1.000       1.000     0.000
        4  3n5        917       1.000       1.000     0.000
        4  3n6       1152       1.000       1.000     0.000
        4  3n7        695       1.000       1.000     0.000
        4  4n0       1099       1.000       1.000     0.000
        4  4n1        865       1.000       1.000     0.000
        4  4n2       1152       1.000       1.000     0.000
        4  4n3       1139       1.000       1.000     0.000
        5  2n0        760       1.000       1.000     0.000
        5  2n1        568       1.000       1.000     0.000
        5  2n2        800       1.000       1.000     0.000
        5  2n3        638       1.000       1.000     0.000
        5  2n4        553       1.000       1.000     0.000
        5  2n5        831       0.995       0.995     0.000
        5  2n6        582       1.000       1.000     0.000
        5  2n7        666       1.000       1.000     0.000
        5  2n8        602       1.000       1.000     0.000
        5  2n9        474       0.998       0.998     0.000
        5  2n10       751       0.996       0.996     0.000
        5  2n11       419       1.000       1.000     0.000
        5  2n12       864       0.975       0.975     0.000
        5  2n13       864       0.924       0.924     0.000
        5  2n14       864       1.000       1.000     0.000
        5  2n15       864       1.000       1.000     0.000
        5  3n0        802       1.000       1.000     0.000
        5  3n1        736       1.000       1.000     0.000
        5  3n2        494       1.000       1.000     0.000
        5  3n3        754       1.000       1.000     0.000
        5  3n4        864       1.000       1.000     0.000
        5  3n5        755       1.000       1.000     0.000
        5  3n6        864       1.000       1.000     0.000
        5  3n7        556       1.000       1.000     0.000
        5  4n0        802       1.000       1.000     0.000
        5  4n1        738       1.000       1.000     0.000
        5  4n2        864       1.000       1.000     0.000
        5  4n3        864       1.000       1.000     0.000

====================================================================================================
[G] THE RECORD'S VOLUME AND THE OBJECTIVE'S DIET
====================================================================================================
    `filed` writes kept by the beam and on a graded tip; `solved` their verdict;
    `unnamed` training rows whose recorded class has no member in the current table
    (the argmax arms' own hazard — DESIGN §14); `verify_bad` gate V-1's counter.

    arm                    written    filed   solved%   unnamed   verify   v_bad   buf(last, max over slots)
    voi3_comp                  913356   280532    0.179         0   280532       0   8192
    voi3_comp_pr               913356   280532    0.179         0   280532       0   8192
    voi3_dp                   1576364   447604    0.238         0   447604       0   8192
    voi3_rep_pr               1423174   404396    0.137         0   404396       0   8192

====================================================================================================
