====================================================================================================
[voicing] vo_s2 — reduction
====================================================================================================
  arms   : voi2_critic, voi2_critic_xp, voi2_dp, voi2_xp_f
  banked : en_s9:endo_ledger_open_ung5_ra, vo_s1:voi_dp

====================================================================================================
[A] LIFETIMES, COMMITS, AND THE IN-TAG IDENTITY CHECK
====================================================================================================
    arm                       cyc  commits (level@cycle)                 s/cycle
    voi2_critic               188  L2@c48, L3@c81, L4@c111             
    voi2_critic_xp            117  L2@c48                              
    voi2_dp                   201  L2@c48, L3@c100, L4@c151, L5@c186   
    voi2_xp_f                 175  L2@c48                              
    en_s9:endo_ledger_open_ung5_ra  201  L2@c48, L3@c100, L4@c151, L5@c186      (banked)
    vo_s1:voi_dp              201  L2@c48, L3@c100, L4@c151, L5@c186      (banked)

    IDENTITY CHECK — voi2_dp against EVERY banked anchor. The anchor names no
    consumer knob, so it must be the banked arm to the bit; anything else means the
    record or an instrument is not inert.
      vs en_s9:endo_ledger_open_ung5_ra:  MAX|delta| OVER ALL SERIES = 0.000e+00   commits equal: True
        e=0.000e+00  succ=0.000e+00  dres=0.000e+00  n_solved=0.000e+00  n_mined=0.000e+00  n_moves=0.000e+00  width=0.000e+00  e_practice=0.000e+00  vloss=0.000e+00  gloss=0.000e+00  t_cum=0.000e+00  g_per_solve=0.000e+00  m_per_solve=0.000e+00
      vs vo_s1:voi_dp:  MAX|delta| OVER ALL SERIES = 0.000e+00   commits equal: True
        e=0.000e+00  succ=0.000e+00  dres=0.000e+00  n_solved=0.000e+00  n_mined=0.000e+00  n_moves=0.000e+00  width=0.000e+00  e_practice=0.000e+00  vloss=0.000e+00  gloss=0.000e+00  t_cum=0.000e+00  g_per_solve=0.000e+00  m_per_solve=0.000e+00

====================================================================================================
[B] THE CORRIDOR — slots open, parity, misfire, and when it closed
====================================================================================================
    `n_open` is slots past the firing gate; `misfire` is fired rows whose span did not
    match `dp_features` exactly. An arm whose corridor closes stops executing with the
    head and falls back to the DP on every macro call.

    arm                    open@max  open@last  first c with open=0 after a peak   misfire(all)  misfire(era>=3)
    voi2_critic                  28         24  None                             0.6185        0.6127
    voi2_critic_xp               16         16  None                             0.7836        0.7598
    voi2_dp                      30         30  None                             0.0683        0.0684
    voi2_xp_f                    16         16  None                             0.1061        0.0973

    n_open per 10 cycles (the corridor's whole life):
      voi2_critic              0   0   0   0   0   2  16  15  16  23  23  23  26  27  26  27  26  27  28
      voi2_critic_xp           0   0   0   0   0   4  10  13  16  16  16  16
      voi2_dp                  0   0   0   0   0   4  16  16  16  16  16  24  24  24  24  24  28  28  28  28  30
      voi2_xp_f                0   0   0   0   0   5  16  16  16  16  16  16  16  16  16  16  16  16
      cycle                    1  11  21  31  41  51  61  71  81  91 101 111 121 131 141 151 161 171 181

====================================================================================================
[C] THE SAMPLER, REALISED — deviation and on-table projection
====================================================================================================
    `dev`  the sampled entry left the on-table argmax (the quantity the temperature is
           set on; `DESIGN.md` §17 predicted this would fall below the preflight's
           0.44-0.67 because a sharper plant deviates less at fixed T).
    `ont`  the on-table argmax was not the head's FREE-RUN emission — the projection
           component that rides with the write axis (`DESIGN.md` §11).

    voi2_critic:
      era  cell        n        dev     ont
        4  2n14         777      0.420      655    0.350
        4  2n15        1091      0.228      698    0.199
        4  3n0         1829      0.281      762    0.175
        4  3n1          873      0.275      661    0.239
        4  3n2         1214      0.471      733    0.255
        4  3n3         2090      0.341      768    0.148
        4  3n4         1112      0.264      736    0.163
        4  3n5          920      0.240      707    0.110
        4  3n6         6599      0.245      768    0.230
        4  3n7         2650      0.143      768    0.310
        4  4n0          900      0.729      647    0.261
        4  4n1         2308      0.882      768    0.405
        4  4n2         1784      0.838      768    0.478
        4  4n3         5388      0.773      768    0.599
        4  5n0          765      0.923      308    0.295
        4  5n1         1216      0.878      311    0.717
        5  2n0          416      0.531      412    0.172
        5  2n1          553      0.472      485    0.268
        5  2n2          672      0.588      518    0.245
        5  2n3          636      0.503      512    0.293
        5  2n4          400      0.500      377    0.162
        5  2n5          628      0.740      489    0.166
        5  2n6          730      0.747      538    0.184
        5  2n7          405      0.588      371    0.213
        5  2n8          626      0.302      525    0.143
        5  2n9          718      0.259      553    0.215
        5  2n10        1579      0.330      576    0.299
        5  2n11         503      0.167      468    0.179
        5  2n12         881      0.251      550    0.082
        5  2n13         773      0.233      569    0.139
        5  2n14         500      0.534      425    0.158
        5  2n15         728      0.177      500    0.176
        5  3n0         1908      0.251      576    0.276
        5  3n1          560      0.250      497    0.143
        5  3n2         1581      0.396      576    0.189
        5  3n3         1437      0.232      546    0.126
        5  3n4         1048      0.357      576    0.300
        5  3n5         1009      0.126      569    0.262
        5  3n6         4557      0.254      576    0.099
        5  3n7         1563      0.258      576    0.174
        5  4n0         1662      0.724      576    0.210
        5  4n1         2590      0.896      576    0.418
        5  4n2         1831      0.654      576    0.314
        5  4n3         5550      0.829      576    0.337
        5  5n0         1342      0.914      576    0.389
        5  5n1         1740      0.943      576    0.677

    voi2_xp_f:
      era  cell     contains n    contains   rep n     rep
        1  2n0         1538      0.281      561    0.052
        1  2n1         1551      0.248      576    0.116
        1  2n2         1514      0.361      576    0.158
        1  2n3         1850      0.282      576    0.118
        1  2n4         1171      0.348      544    0.119
        1  2n5         1880      0.293      576    0.087
        1  2n6         1395      0.518      554    0.119
        1  2n7         1847      0.384      576    0.123
        1  2n8         1549      0.192      568    0.069
        1  2n9         1663      0.235      567    0.106
        1  2n10        1592      0.376      557    0.122
        1  2n11        1458      0.393      536    0.119
        1  2n12        1459      0.350      474    0.373
        1  2n13        1674      0.402      543    0.155
        1  2n14        1494      0.349      555    0.059
        1  2n15        1635      0.333      576    0.120
        2  2n0         2749      0.321     1629    0.096
        2  2n1         2861      0.252     1687    0.091
        2  2n2         3198      0.349     1727    0.091
        2  2n3         2770      0.344     1684    0.088
        2  2n4         1976      0.317     1555    0.096
        2  2n5         3228      0.361     1693    0.098
        2  2n6         2842      0.460     1713    0.110
        2  2n7         2448      0.345     1692    0.122
        2  2n8         2764      0.236     1697    0.073
        2  2n9         2887      0.264     1728    0.096
        2  2n10        2635      0.413     1679    0.152
        2  2n11        2270      0.377     1599    0.063
        2  2n12        2573      0.444     1635    0.376
        2  2n13        3119      0.250     1728    0.181
        2  2n14        2814      0.270     1699    0.098
        2  2n15        3289      0.296     1708    0.098
        3  2n0         6965      0.324     4379    0.059
        3  2n1         6676      0.291     4328    0.067
        3  2n2         7929      0.310     4409    0.064
        3  2n3         7703      0.315     4318    0.042
        3  2n4         5771      0.338     4139    0.067
        3  2n5         8742      0.347     4419    0.081
        3  2n6         7420      0.473     4368    0.096
        3  2n7         8360      0.349     4455    0.070
        3  2n8         6720      0.293     4317    0.054
        3  2n9         7327      0.265     4440    0.072
        3  2n10        8299      0.489     4416    0.101
        3  2n11        5612      0.288     4070    0.051
        3  2n12       15944      0.297     4480    0.154
        3  2n13       23060      0.323     4480    0.157
        3  2n14        6578      0.299     4159    0.079
        3  2n15        8394      0.196     4411    0.107
        4  2n0         1295      0.274      768    0.076
        4  2n1         1009      0.261      746    0.058
        4  2n2         1536      0.324      768    0.094
        4  2n3         1338      0.357      765    0.059
        4  2n4          962      0.301      705    0.043
        4  2n5         1360      0.287      768    0.047
        4  2n6         1148      0.497      744    0.086
        4  2n7         1236      0.350      757    0.025
        4  2n8         1299      0.232      762    0.020
        4  2n9         1243      0.328      755    0.052
        4  2n10        1388      0.534      750    0.059
        4  2n11        1028      0.354      737    0.062
        4  2n12        5012      0.192      768    0.046
        4  2n13        8083      0.268      768    0.060
        4  2n14        1941      0.394      768    0.128
        4  2n15        2320      0.195      768    0.115
        5  2n0         1019      0.344      576    0.062
        5  2n1          669      0.277      500    0.020
        5  2n2         1229      0.341      576    0.003
        5  2n3          916      0.269      514    0.004
        5  2n4          774      0.355      548    0.016
        5  2n5         1058      0.295      576    0.016
        5  2n6          929      0.462      536    0.002
        5  2n7         1104      0.406      575    0.024
        5  2n8         1007      0.126      573    0.024
        5  2n9          868      0.196      563    0.007
        5  2n10        2135      0.240      576    0.083
        5  2n11        1074      0.198      575    0.009
        5  2n12        3246      0.258      576    0.016
        5  2n13        6407      0.278      576    0.036
        5  2n14        1231      0.335      576    0.030
        5  2n15        1658      0.130      576    0.031

====================================================================================================
[F] THE IN-SITU READ-BACK — the number DESIGN §15 says decides whether Q2's
    `own_readback` has anything to read
====================================================================================================
    The frozen reader run on the span the learner just wrote, IN PLACE, quotiented
    through the arm's own class map and tallied against the record's class. Never
    summed with the verdict. Q0 §4: the STRUCTURAL disagreement on the token class is
    0.000 by construction on this draw, so everything here is the neural ear plus the
    learned quotient.

    voi2_critic:
      era  cell         n   class_agree  tuple_agree   unnamed
        1  2n0       1034       1.000       1.000     0.000
        1  2n1       1099       1.000       1.000     0.000
        1  2n2       1125       1.000       1.000     0.000
        1  2n3        981       1.000       1.000     0.000
        1  2n4       1049       1.000       1.000     0.000
        1  2n5       1150       1.000       1.000     0.000
        1  2n6        922       1.000       1.000     0.000
        1  2n7       1122       0.997       0.997     0.000
        1  2n8       1068       1.000       1.000     0.000
        1  2n9       1084       1.000       1.000     0.000
        1  2n10       887       1.000       1.000     0.000
        1  2n11       993       1.000       1.000     0.000
        1  2n12       879       1.000       1.000     0.000
        1  2n13      1116       1.000       1.000     0.000
        1  2n14       962       1.000       1.000     0.000
        1  2n15      1052       1.000       1.000     0.000
        2  2n0       2757       1.000       1.000     0.000
        2  2n1       3437       1.000       1.000     0.000
        2  2n2       3470       1.000       1.000     0.000
        2  2n3       2782       1.000       1.000     0.000
        2  2n4       2899       1.000       1.000     0.000
        2  2n5       3348       1.000       1.000     0.000
        2  2n6       3228       1.000       1.000     0.000
        2  2n7       3047       1.000       1.000     0.000
        2  2n8       2814       1.000       1.000     0.000
        2  2n9       3049       1.000       1.000     0.000
        2  2n10      2842       1.000       1.000     0.000
        2  2n11      2726       1.000       1.000     0.000
        2  2n12      3552       1.000       1.000     0.000
        2  2n13      3425       1.000       1.000     0.000
        2  2n14      3252       1.000       1.000     0.000
        2  2n15      3327       1.000       1.000     0.000
        2  3n0       1298       1.000       1.000     0.000
        2  3n1       1346       1.000       0.996     0.000
        2  3n2       1074       1.000       1.000     0.000
        2  3n3       1321       1.000       1.000     0.000
        2  3n4       1289       1.000       1.000     0.000
        2  3n5       1119       1.000       1.000     0.000
        2  3n6       1245       1.000       1.000     0.000
        2  3n7       1209       1.000       1.000     0.000
        3  2n0       4625       1.000       1.000     0.000
        3  2n1       5737       1.000       1.000     0.000
        3  2n2       6179       0.998       0.998     0.000
        3  2n3       4938       0.995       0.995     0.000
        3  2n4       4362       1.000       1.000     0.000
        3  2n5       5836       0.999       0.999     0.000
        3  2n6       5619       1.000       1.000     0.000
        3  2n7       5065       1.000       1.000     0.000
        3  2n8       4886       0.995       0.995     0.000
        3  2n9       4320       1.000       1.000     0.000
        3  2n10      3695       1.000       1.000     0.000
        3  2n11      4374       1.000       1.000     0.000
        3  2n12      6720       1.000       1.000     0.000
        3  2n13      6720       1.000       1.000     0.000
        3  2n14      5935       1.000       1.000     0.000
        3  2n15      6340       1.000       1.000     0.000
        3  3n0       5007       0.999       0.992     0.000
        3  3n1       5503       0.994       0.964     0.000
        3  3n2       4157       1.000       0.948     0.000
        3  3n3       5870       1.000       1.000     0.000
        3  3n4       5904       0.995       0.995     0.000
        3  3n5       5265       1.000       0.995     0.000
        3  3n6       6489       1.000       0.997     0.000
        3  3n7       4067       1.000       0.993     0.000
        3  4n0       4636       1.000       1.000     0.000
        3  4n1       3128       1.000       1.000     0.000
        3  4n2       4387       1.000       1.000     0.000
        3  4n3       4110       1.000       1.000     0.000
        4  2n0        929       1.000       1.000     0.000
        4  2n1        693       1.000       1.000     0.000
        4  2n2        941       0.987       0.987     0.000
        4  2n3       1030       0.994       0.994     0.000
        4  2n4        834       1.000       1.000     0.000
        4  2n5       1152       1.000       1.000     0.000
        4  2n6        815       1.000       1.000     0.000
        4  2n7        686       1.000       1.000     0.000
        4  2n8        749       1.000       1.000     0.000
        4  2n9        494       1.000       1.000     0.000
        4  2n10       474       1.000       1.000     0.000
        4  2n11       662       1.000       1.000     0.000
        4  2n12      1152       0.977       0.977     0.000
        4  2n13      1152       0.969       0.969     0.000
        4  2n14      1152       1.000       1.000     0.000
        4  2n15      1152       1.000       1.000     0.000
        4  3n0        959       1.000       1.000     0.000
        4  3n1        709       1.000       1.000     0.000
        4  3n2        681       1.000       0.947     0.000
        4  3n3       1107       1.000       1.000     0.000
        4  3n4        938       1.000       1.000     0.000
        4  3n5        917       1.000       1.000     0.000
        4  3n6       1152       1.000       1.000     0.000
        4  3n7        695       1.000       1.000     0.000
        4  4n0       1099       1.000       1.000     0.000
        4  4n1        865       1.000       1.000     0.000
        4  4n2       1152       1.000       1.000     0.000
        4  4n3       1139       1.000       1.000     0.000
        5  2n0        760       1.000       1.000     0.000
        5  2n1        568       1.000       1.000     0.000
        5  2n2        800       1.000       1.000     0.000
        5  2n3        638       1.000       1.000     0.000
        5  2n4        553       1.000       1.000     0.000
        5  2n5        831       0.995       0.995     0.000
        5  2n6        582       1.000       1.000     0.000
        5  2n7        666       1.000       1.000     0.000
        5  2n8        602       1.000       1.000     0.000
        5  2n9        474       0.998       0.998     0.000
        5  2n10       751       0.996       0.996     0.000
        5  2n11       419       1.000       1.000     0.000
        5  2n12       864       0.975       0.975     0.000
        5  2n13       864       0.924       0.924     0.000
        5  2n14       864       1.000       1.000     0.000
        5  2n15       864       1.000       1.000     0.000
        5  3n0        802       1.000       1.000     0.000
        5  3n1        736       1.000       1.000     0.000
        5  3n2        494       1.000       1.000     0.000
        5  3n3        754       1.000       1.000     0.000
        5  3n4        864       1.000       1.000     0.000
        5  3n5        755       1.000       1.000     0.000
        5  3n6        864       1.000       1.000     0.000
        5  3n7        556       1.000       1.000     0.000
        5  4n0        802       1.000       1.000     0.000
        5  4n1        738       1.000       1.000     0.000
        5  4n2        864       1.000       1.000     0.000
        5  4n3        864       1.000       1.000     0.000

    voi2_critic_xp:
      era  cell         n   class_agree  tuple_agree   unnamed
        1  2n0       1126       0.946       0.946     0.000
        1  2n1       1017       0.962       0.962     0.000
        1  2n2       1060       0.986       0.986     0.000
        1  2n3       1106       0.925       0.925     0.000
        1  2n4       1116       0.943       0.943     0.000
        1  2n5       1118       0.947       0.947     0.000
        1  2n6       1115       0.968       0.968     0.000
        1  2n7       1133       0.950       0.950     0.000
        1  2n8       1006       0.940       0.940     0.000
        1  2n9       1120       0.974       0.974     0.000
        1  2n10       992       0.969       0.969     0.000
        1  2n11       782       0.908       0.908     0.000
        1  2n12       552       0.928       0.928     0.000
        1  2n13      1103       0.975       0.975     0.000
        1  2n14      1072       0.906       0.906     0.000
        1  2n15      1152       0.948       0.948     0.000
        2  2n0       1964       0.679       0.679     0.000
        2  2n1       1860       0.660       0.660     0.000
        2  2n2       1989       0.779       0.779     0.000
        2  2n3       1953       0.625       0.625     0.000
        2  2n4       1903       0.705       0.705     0.000
        2  2n5       1911       0.642       0.642     0.000
        2  2n6       1927       0.762       0.762     0.000
        2  2n7       1978       0.615       0.615     0.000
        2  2n8       1885       0.667       0.667     0.000
        2  2n9       1742       0.717       0.717     0.000
        2  2n10      1960       0.681       0.681     0.000
        2  2n11      1769       0.627       0.627     0.000
        2  2n12      1450       0.637       0.637     0.000
        2  2n13      1997       0.695       0.695     0.000
        2  2n14      1897       0.665       0.665     0.000
        2  2n15      2010       0.701       0.701     0.000
        3  2n0       1402       0.439       0.439     0.000
        3  2n1       1343       0.381       0.381     0.000
        3  2n2       1405       0.554       0.554     0.000
        3  2n3       1412       0.354       0.354     0.000
        3  2n4       1235       0.408       0.408     0.000
        3  2n5       1417       0.312       0.312     0.000
        3  2n6       1430       0.449       0.449     0.000
        3  2n7       1440       0.421       0.421     0.000
        3  2n8       1414       0.461       0.461     0.000
        3  2n9       1219       0.389       0.389     0.000
        3  2n10      1440       0.558       0.558     0.000
        3  2n11      1292       0.365       0.365     0.000
        3  2n12      1346       0.409       0.409     0.000
        3  2n13      1440       0.308       0.308     0.000
        3  2n14      1384       0.462       0.462     0.000
        3  2n15      1440       0.365       0.365     0.000
        4  2n0       1152       0.753       0.753     0.000
        4  2n1       1117       0.753       0.753     0.000
        4  2n2       1152       0.787       0.787     0.000
        4  2n3       1099       0.721       0.721     0.000
        4  2n4       1104       0.796       0.796     0.000
        4  2n5       1152       0.803       0.803     0.000
        4  2n6       1152       0.760       0.760     0.000
        4  2n7       1095       0.789       0.789     0.000
        4  2n8       1134       0.780       0.780     0.000
        4  2n9       1124       0.736       0.736     0.000
        4  2n10      1132       0.822       0.822     0.000
        4  2n11      1133       0.760       0.760     0.000
        4  2n12      1076       0.762       0.762     0.000
        4  2n13      1152       0.775       0.775     0.000
        4  2n14      1152       0.793       0.793     0.000
        4  2n15      1152       0.793       0.793     0.000
        5  2n0        864       0.898       0.898     0.000
        5  2n1        820       0.910       0.910     0.000
        5  2n2        842       0.842       0.842     0.000
        5  2n3        848       0.900       0.900     0.000
        5  2n4        754       0.859       0.859     0.000
        5  2n5        834       0.869       0.869     0.000
        5  2n6        864       0.889       0.889     0.000
        5  2n7        858       0.881       0.881     0.000
        5  2n8        864       0.869       0.869     0.000
        5  2n9        755       0.881       0.881     0.000
        5  2n10       864       0.859       0.859     0.000
        5  2n11       821       0.843       0.843     0.000
        5  2n12       851       0.864       0.864     0.000
        5  2n13       864       0.888       0.888     0.000
        5  2n14       864       0.890       0.890     0.000
        5  2n15       864       0.882       0.882     0.000

    voi2_dp:
      era  cell         n   class_agree  tuple_agree   unnamed
        1  2n0       1017       0.996       0.996     0.000
        1  2n1        901       1.000       1.000     0.000
        1  2n2       1011       0.984       0.984     0.000
        1  2n3       1090       0.996       0.996     0.000
        1  2n4       1023       0.993       0.993     0.000
        1  2n5       1068       1.000       1.000     0.000
        1  2n6       1047       1.000       1.000     0.000
        1  2n7       1006       0.997       0.997     0.000
        1  2n8       1085       0.998       0.998     0.000
        1  2n9       1112       1.000       1.000     0.000
        1  2n10      1050       1.000       1.000     0.000
        1  2n11       874       0.993       0.993     0.000
        1  2n12       734       0.992       0.992     0.000
        1  2n13       997       1.000       1.000     0.000
        1  2n14       963       1.000       1.000     0.000
        1  2n15      1029       1.000       1.000     0.000
        2  2n0       4151       0.999       0.999     0.000
        2  2n1       4209       1.000       1.000     0.000
        2  2n2       4190       0.946       0.946     0.000
        2  2n3       3833       0.912       0.912     0.000
        2  2n4       3429       0.983       0.983     0.000
        2  2n5       4634       0.951       0.951     0.000
        2  2n6       4464       0.985       0.985     0.000
        2  2n7       4025       0.941       0.941     0.000
        2  2n8       4296       0.981       0.981     0.000
        2  2n9       4387       0.990       0.990     0.000
        2  2n10      4547       0.976       0.976     0.000
        2  2n11      4040       0.961       0.961     0.000
        2  2n12      4691       0.994       0.994     0.000
        2  2n13      4719       0.965       0.965     0.000
        2  2n14      3747       0.989       0.989     0.000
        2  2n15      4565       0.987       0.987     0.000
        2  3n0        903       1.000       1.000     0.000
        2  3n1        867       1.000       0.986     0.000
        2  3n2        760       1.000       1.000     0.000
        2  3n3        950       1.000       0.986     0.000
        2  3n4        870       1.000       0.954     0.000
        2  3n5        838       1.000       1.000     0.000
        2  3n6        908       1.000       1.000     0.000
        2  3n7        800       1.000       1.000     0.000
        3  2n0       4930       0.944       0.944     0.000
        3  2n1       4495       0.975       0.975     0.000
        3  2n2       5204       0.960       0.960     0.000
        3  2n3       5208       0.829       0.829     0.000
        3  2n4       4193       0.940       0.940     0.000
        3  2n5       6259       0.969       0.969     0.000
        3  2n6       6359       0.924       0.924     0.000
        3  2n7       4941       0.841       0.841     0.000
        3  2n8       5412       0.987       0.987     0.000
        3  2n9       5159       0.989       0.989     0.000
        3  2n10      5968       0.994       0.994     0.000
        3  2n11      4544       0.927       0.927     0.000
        3  2n12      6678       1.000       1.000     0.000
        3  2n13      6646       0.999       0.999     0.000
        3  2n14      4282       0.995       0.995     0.000
        3  2n15      5953       0.893       0.893     0.000
        3  3n0       6293       1.000       1.000     0.000
        3  3n1       5635       0.971       0.950     0.000
        3  3n2       6155       1.000       1.000     0.000
        3  3n3       6477       1.000       0.978     0.000
        3  3n4       5785       1.000       0.979     0.000
        3  3n5       5808       0.962       0.960     0.000
        3  3n6       6720       1.000       1.000     0.000
        3  3n7       6356       0.983       0.979     0.000
        3  4n0       1747       1.000       1.000     0.000
        3  4n1       2669       1.000       1.000     0.000
        3  4n2       2368       1.000       1.000     0.000
        3  4n3       2767       1.000       1.000     0.000
        4  2n0        824       0.987       0.987     0.000
        4  2n1        778       0.925       0.925     0.000
        4  2n2        803       0.948       0.948     0.000
        4  2n3        783       0.982       0.982     0.000
        4  2n4        720       0.993       0.993     0.000
        4  2n5        922       0.948       0.948     0.000
        4  2n6       1039       0.882       0.882     0.000
        4  2n7        725       0.859       0.859     0.000
        4  2n8        860       0.993       0.993     0.000
        4  2n9        709       0.977       0.977     0.000
        4  2n10      1012       1.000       1.000     0.000
        4  2n11       822       0.872       0.872     0.000
        4  2n12      1152       1.000       1.000     0.000
        4  2n13      1025       0.978       0.978     0.000
        4  2n14       756       1.000       1.000     0.000
        4  2n15       960       0.911       0.911     0.000
        4  3n0       1114       0.978       0.978     0.000
        4  3n1        822       0.962       0.955     0.000
        4  3n2       1010       1.000       1.000     0.000
        4  3n3       1146       1.000       0.985     0.000
        4  3n4        991       1.000       0.979     0.000
        4  3n5        893       0.833       0.832     0.000
        4  3n6       1152       1.000       1.000     0.000
        4  3n7       1125       0.950       0.950     0.000
        4  4n0        825       1.000       1.000     0.000
        4  4n1       1136       1.000       1.000     0.000
        4  4n2       1117       1.000       1.000     0.000
        4  4n3       1152       1.000       1.000     0.000
        4  5n0        378       1.000       1.000     0.000
        4  5n1        391       1.000       1.000     0.000
        5  2n0        416       0.988       0.988     0.000
        5  2n1        535       0.931       0.931     0.000
        5  2n2        621       1.000       1.000     0.000
        5  2n3        627       0.968       0.968     0.000
        5  2n4        400       0.970       0.970     0.000
        5  2n5        603       0.967       0.967     0.000
        5  2n6        683       0.960       0.960     0.000
        5  2n7        403       0.814       0.814     0.000
        5  2n8        615       1.000       1.000     0.000
        5  2n9        656       0.998       0.998     0.000
        5  2n10       841       0.996       0.996     0.000
        5  2n11       503       0.877       0.877     0.000
        5  2n12       723       1.000       1.000     0.000
        5  2n13       720       1.000       1.000     0.000
        5  2n14       489       1.000       1.000     0.000
        5  2n15       628       0.780       0.780     0.000
        5  3n0        864       0.980       0.980     0.000
        5  3n1        560       1.000       0.979     0.000
        5  3n2        834       1.000       1.000     0.000
        5  3n3        796       1.000       0.992     0.000
        5  3n4        832       1.000       0.992     0.000
        5  3n5        785       0.917       0.874     0.000
        5  3n6        864       1.000       1.000     0.000
        5  3n7        864       0.968       0.968     0.000
        5  4n0        864       1.000       1.000     0.000
        5  4n1        864       1.000       1.000     0.000
        5  4n2        864       1.000       1.000     0.000
        5  4n3        864       1.000       1.000     0.000
        5  5n0        805       1.000       1.000     0.000
        5  5n1        864       1.000       1.000     0.000

    voi2_xp_f:
      era  cell         n   class_agree  tuple_agree   unnamed
        1  2n0        756       0.938       0.938     0.000
        1  2n1        852       0.950       0.950     0.000
        1  2n2        854       0.855       0.855     0.000
        1  2n3        841       0.894       0.894     0.000
        1  2n4        701       0.927       0.927     0.000
        1  2n5        864       0.918       0.918     0.000
        1  2n6        751       0.917       0.917     0.000
        1  2n7        837       0.935       0.935     0.000
        1  2n8        808       0.915       0.915     0.000
        1  2n9        789       0.977       0.977     0.000
        1  2n10       787       0.832       0.832     0.000
        1  2n11       678       0.917       0.917     0.000
        1  2n12       546       0.952       0.952     0.000
        1  2n13       768       0.961       0.961     0.000
        1  2n14       781       0.914       0.914     0.000
        1  2n15       845       0.905       0.905     0.000
        2  2n0       2241       0.920       0.920     0.000
        2  2n1       2367       0.946       0.946     0.000
        2  2n2       2463       0.899       0.899     0.000
        2  2n3       2252       0.956       0.956     0.000
        2  2n4       1876       0.888       0.888     0.000
        2  2n5       2466       0.900       0.900     0.000
        2  2n6       2375       0.914       0.914     0.000
        2  2n7       2265       0.924       0.924     0.000
        2  2n8       2277       0.946       0.946     0.000
        2  2n9       2393       0.951       0.951     0.000
        2  2n10      2288       0.896       0.896     0.000
        2  2n11      2045       0.943       0.943     0.000
        2  2n12      2132       0.922       0.922     0.000
        2  2n13      2463       0.926       0.926     0.000
        2  2n14      2346       0.930       0.930     0.000
        2  2n15      2397       0.906       0.906     0.000
        3  2n0       5926       0.894       0.894     0.000
        3  2n1       5767       0.886       0.886     0.000
        3  2n2       6211       0.902       0.902     0.000
        3  2n3       6018       0.818       0.818     0.000
        3  2n4       5254       0.880       0.880     0.000
        3  2n5       6408       0.909       0.909     0.000
        3  2n6       5965       0.855       0.855     0.000
        3  2n7       6370       0.804       0.804     0.000
        3  2n8       5782       0.905       0.905     0.000
        3  2n9       6205       0.934       0.934     0.000
        3  2n10      6354       0.906       0.906     0.000
        3  2n11      5102       0.842       0.842     0.000
        3  2n12      6689       0.924       0.924     0.000
        3  2n13      6718       0.915       0.915     0.000
        3  2n14      5613       0.913       0.913     0.000
        3  2n15      6291       0.828       0.828     0.000
        4  2n0       1106       0.911       0.911     0.000
        4  2n1        922       0.924       0.924     0.000
        4  2n2       1077       0.874       0.874     0.000
        4  2n3       1073       0.797       0.797     0.000
        4  2n4        890       0.933       0.933     0.000
        4  2n5       1089       0.898       0.898     0.000
        4  2n6       1011       0.882       0.882     0.000
        4  2n7       1048       0.812       0.812     0.000
        4  2n8       1075       0.862       0.862     0.000
        4  2n9       1033       0.924       0.924     0.000
        4  2n10      1052       0.880       0.880     0.000
        4  2n11       934       0.837       0.837     0.000
        4  2n12      1152       0.916       0.916     0.000
        4  2n13      1152       0.938       0.938     0.000
        4  2n14      1130       0.927       0.927     0.000
        4  2n15      1152       0.805       0.805     0.000
        5  2n0        857       0.860       0.860     0.000
        5  2n1        638       0.864       0.864     0.000
        5  2n2        859       0.844       0.844     0.000
        5  2n3        673       0.831       0.831     0.000
        5  2n4        723       0.874       0.874     0.000
        5  2n5        820       0.909       0.909     0.000
        5  2n6        748       0.810       0.810     0.000
        5  2n7        808       0.762       0.762     0.000
        5  2n8        827       0.855       0.855     0.000
        5  2n9        790       0.867       0.867     0.000
        5  2n10       864       0.919       0.919     0.000
        5  2n11       802       0.727       0.727     0.000
        5  2n12       864       0.882       0.882     0.000
        5  2n13       864       0.909       0.909     0.000
        5  2n14       839       0.938       0.938     0.000
        5  2n15       864       0.747       0.747     0.000

====================================================================================================
[G] THE RECORD'S VOLUME AND THE OBJECTIVE'S DIET
====================================================================================================
    `filed` writes kept by the beam and on a graded tip; `solved` their verdict;
    `unnamed` training rows whose recorded class has no member in the current table
    (the argmax arms' own hazard — DESIGN §14); `verify_bad` gate V-1's counter.

    arm                    written    filed   solved%   unnamed   verify   v_bad   buf(last, max over slots)
    voi2_critic               1423174   404396    0.137         0   404396       0   8192
    voi2_critic_xp             571525   165297    0.023         0   165297       0   8192
    voi2_dp                   1576364   447604    0.238         0   447604       0   8192
    voi2_xp_f                  756565   268715    0.078         0   268715       0   8192

====================================================================================================
[H] ARRIVAL, CLASS COVERAGE, MERGES AND THE BILL
====================================================================================================
    arm                   L5@sup(end) L6@sup(end)  L4 classes(end)  merges taken  exp_reads   t_cum
    voi2_critic                      17           0              23            48    2194240    47493677
    voi2_critic_xp                    0           0               9            11     945981    27857101
    voi2_dp                          17           3              26            44    2288898    51208256
    voi2_xp_f                         0           0              22            20    1480202    41058739
    en_s9:endo_ledger_open_ung5_ra         17           3              26            44     382722    51208256
    vo_s1:voi_dp                     17           3              26            44    2288898    51208256

====================================================================================================
[I] ERA-4/5 ERROR — with the caveat
