====================================================================================================
[voicing] vo_s3e — reduction
====================================================================================================
  arms   : voi3b_comp_pr_yk, voi3b_comp_yk
  banked : vo_s3d2:voi3_dp, vo_s3:voi3_dp, vo_s3b:voi3b_comp_yk, vo_s3b:voi3b_comp_pr_yk

====================================================================================================
[A] LIFETIMES, COMMITS, AND THE IN-TAG IDENTITY CHECK
====================================================================================================
    arm                       cyc  commits (level@cycle)                 s/cycle
    voi3b_comp_pr_yk          201  L2@c59, L3@c77, L4@c157             
    voi3b_comp_yk             201  L2@c59, L3@c77, L4@c157             
    vo_s3d2:voi3_dp           201  L2@c59, L3@c77, L4@c157                (banked)
    vo_s3:voi3_dp             201  L2@c48, L3@c100, L4@c151, L5@c186      (banked)
    vo_s3b:voi3b_comp_yk      201  L2@c48, L3@c100, L4@c151, L5@c186      (banked)
    vo_s3b:voi3b_comp_pr_yk   201  L2@c48, L3@c100, L4@c151, L5@c186      (banked)


====================================================================================================
[B] THE CORRIDOR — slots open, parity, misfire, and when it closed
====================================================================================================
    `n_open` is slots past the firing gate; `misfire` is fired rows whose span did not
    match `dp_features` exactly. An arm whose corridor closes stops executing with the
    head and falls back to the DP on every macro call.

    arm                    open@max  open@last  first c with open=0 after a peak   misfire(all)  misfire(era>=3)
    voi3b_comp_pr_yk             28         27  None                             0.2163        0.2037
    voi3b_comp_yk                28         28  None                             0.2726        0.2658

    n_open per 10 cycles (the corridor's whole life):
      voi3b_comp_pr_yk         0   0   0   0   0   0   0  16  17  24  24  24  24  24  24  24  25  28  28  28  27
      voi3b_comp_yk            0   0   0   0   0   0   0  16  16  23  24  24  24  24  24  24  25  28  28  28  28
      cycle                    1  11  21  31  41  51  61  71  81  91 101 111 121 131 141 151 161 171 181 191 201

====================================================================================================
[C] THE SAMPLER, REALISED — deviation and on-table projection
====================================================================================================
    `dev`  the sampled entry left the on-table argmax (the quantity the temperature is
           set on; `DESIGN.md` §17 predicted this would fall below the preflight's
           0.44-0.67 because a sharper plant deviates less at fixed T).
    `ont`  the on-table argmax was not the head's FREE-RUN emission — the projection
           component that rides with the write axis (`DESIGN.md` §11).

    voi3b_comp_pr_yk:
      era  cell        n        dev     ont
      4:1       44      598      0.569  1.000/0.769/0.627  1.00       240      0.196  1.000/0.900/0.888  1.00
      4:2       44      707      0.477  1.000/0.714/0.714  1.00       289      0.118  0.978/0.855/0.860  1.00
      4:3       43      839      0.495  0.685/0.707/0.652  1.00       303      0.172  0.643/0.868/0.846  1.00

    voi3b_comp_yk:
      FILED rows                                              PROBE rows [Q3]
      slot   reads  n(last) base(last)  auc f/med/last  >.5   n(last) base(last)  auc f/med/last  >.5
      2:0      141      803      0.169  0.175/0.714/0.614  0.97         0          -          (no probe)   
      2:1      142      736      0.224  0.250/0.672/0.626  0.99         0          -          (no probe)   
      2:2      141      942      0.332  0.000/0.637/0.726  0.93         0          -          (no probe)   
      2:3      142      786      0.169  0.950/0.858/0.808  1.00         0          -          (no probe)   
      2:4      142      926      0.317  0.923/0.663/0.626  0.95         0          -          (no probe)   
      2:5      142      769      0.203  0.062/0.647/0.710  0.91         0          -          (no probe)   
      2:6      142      689      0.219  0.108/0.648/0.633  0.98         0          -          (no probe)   
      2:7      142      827      0.252  0.987/0.668/0.668  0.99         0          -          (no probe)   
      2:8      142      647      0.260  0.871/0.625/0.661  0.93         0          -          (no probe)   
      2:9      142      643      0.185  0.768/0.425/0.622  0.27         0          -          (no probe)   
      2:10     141      755      0.220  0.755/0.715/0.689  0.96         0          -          (no probe)   
      2:11     142      970      0.210  0.991/0.551/0.759  0.58         0          -          (no probe)   
      2:12     142      707      0.208  0.913/0.630/0.695  0.92         0          -          (no probe)   
      2:13     142      979      0.415  1.000/0.576/0.577  0.87         0          -          (no probe)   
      2:14     142      760      0.238  0.810/0.635/0.548  0.92         0          -          (no probe)   
      2:15     142      888      0.336  0.842/0.684/0.712  0.96         0          -          (no probe)   
      3:0      124      882      0.221  1.000/0.690/0.687  0.99         0          -          (no probe)   
      3:1      124      764      0.255  0.971/0.715/0.682  1.00         0          -          (no probe)   
      3:2      124      820      0.310  0.509/0.567/0.607  0.77         0          -          (no probe)   
      3:3      124      789      0.478  0.054/0.737/0.697  0.98         0          -          (no probe)   
      3:4      124      939      0.214  0.578/0.743/0.701  1.00         0          -          (no probe)   
      3:5      124      695      0.314  0.010/0.655/0.751  0.94         0          -          (no probe)   
      3:6      124      719      0.318  0.923/0.652/0.717  0.97         0          -          (no probe)   
      3:7      124      997      0.387  0.892/0.577/0.608  0.93         0          -          (no probe)   
      4:0       44      811      0.234  0.881/0.766/0.827  1.00         0          -          (no probe)   
      4:1       44      440      0.243  1.000/0.429/0.577  0.25         0          -          (no probe)   
      4:2       44      539      0.276  0.716/0.676/0.727  1.00         0          -          (no probe)   
      4:3       44      891      0.363  0.796/0.650/0.558  0.98         0          -          (no probe)   

====================================================================================================
[K] EPSILON — its OWN counters, and the frontier it is confined to
====================================================================================================
    `n_eps` counts calls where epsilon FIRED; `eps_shift` those where the uniform class
    draw actually changed the write (it is below `n_eps` because a uniform draw can land
    on the class the argmax would have written). These are separate from `shift`, which
    also counts the CRITIC re-deciding — on a governed arm the two are not separable
    from `shift` alone. Q1 §19 is why the frontier confinement exists at all.

    voi3b_comp_pr_yk: epsilon never fired (argmax arm).

    voi3b_comp_yk: epsilon never fired (argmax arm).

====================================================================================================
[L] GOVERNANCE — which slots the critic earned, when, and how often it moved the write
====================================================================================================
    A slot is governed once it holds `vo_critic_min` filed rows. `shift - eps_shift`
    is the part of the re-decision the CRITIC is responsible for.

    voi3b_comp_pr_yk:  28 slots governed
      slot   first  last   calls     critic-moved share
      2:0   c60    c201    125410               0.352
      2:1   c60    c201    257352               0.424
      2:2   c60    c201    213068               0.285
      2:3   c60    c201     72742               0.369
      2:4   c61    c201     51096               0.312
      2:5   c60    c201    166990               0.261
      2:6   c60    c201    163713               0.263
      2:7   c60    c201     92153               0.380
      2:8   c60    c201    141573               0.317
      2:9   c60    c201    179353               0.366
      2:10  c60    c201     94673               0.347
      2:11  c60    c201     51087               0.508
      2:12  c60    c201    488559               0.156
      2:13  c60    c201    276641               0.149
      2:14  c60    c201     58325               0.398
      2:15  c60    c201    334706               0.198
      3:0   c78    c201    178509               0.301
      3:1   c78    c201    170700               0.334
      3:2   c78    c201    124959               0.182
      3:3   c78    c201    385446               0.072
      3:4   c78    c201    346440               0.373
      3:5   c78    c201    337848               0.233
      3:6   c78    c201   1643667               0.156
      3:7   c78    c201    423013               0.148
      4:0   c158   c201    108999               0.156
      4:1   c158   c201    154674               0.014
      4:2   c158   c201    161424               0.083
      4:3   c158   c201    360925               0.005

    voi3b_comp_yk:  28 slots governed
      slot   first  last   calls     critic-moved share
      2:0   c60    c201    186285               0.317
      2:1   c60    c201     64492               0.546
      2:2   c60    c201    205361               0.358
      2:3   c60    c201    122571               0.476
      2:4   c61    c201     83700               0.513
      2:5   c60    c201     64245               0.443
      2:6   c60    c201    114136               0.393
      2:7   c60    c201    156899               0.408
      2:8   c60    c201     86181               0.593
      2:9   c60    c201     69893               0.460
      2:10  c60    c201    115665               0.408
      2:11  c60    c201     64731               0.557
      2:12  c60    c201    632384               0.229
      2:13  c60    c201    272287               0.250
      2:14  c60    c201    103399               0.323
      2:15  c60    c201    225369               0.436
      3:0   c78    c201    324982               0.224
      3:1   c78    c201     98104               0.532
      3:2   c78    c201    355398               0.216
      3:3   c78    c201    318530               0.153
      3:4   c78    c201     99365               0.360
      3:5   c78    c201    228582               0.318
      3:6   c78    c201   1427060               0.230
      3:7   c78    c201    576073               0.181
      4:0   c158   c201    110651               0.268
      4:1   c158   c201     97553               0.010
      4:2   c158   c201    127572               0.201
      4:3   c158   c201    312322               0.046

====================================================================================================
[M] THE CORRIDOR UNDER A MOVED WRITE — misfire with the treatment's own draws removed
====================================================================================================
    `n_misfire` counts FIRED rows (the head executed) whose span did not match
    `dp_features` exactly. Where the treatment RE-DECIDED the write, a mismatch with the
    DP's row IS the treatment and not a defect — so the raw rate is not the corridor's
    health on a treated arm.

    [Q3] THE SPLIT Q2 COULD NOT MAKE. `n_sampled` / `n_xp_shift` count every
    re-decided call, OPEN and CLOSED alike, and `n_fired` counts only calls the head
    executed — so on an arm whose corridor is mostly shut, Q2's `shift - misfire` was
    a subtraction across two different denominators and `excess` had to be withheld
    wherever `shift > n_misfire`. The recorder now tallies the shift BY PATH
    (`n_shift_fired` / `n_shift_closed`), so `excess` below is
        (n_misfire - shift_FIRED) / n_fired
    on the same denominator throughout. It is the misfire the moved write does NOT
    explain. A negative value means the head matched the DP on rows the treatment had
    moved — possible, and printed rather than clipped. Q2's undecomposable form is kept
    in the last two columns so a Q2 tag reduces to the same numbers it did.

    arm                    open max/last  n_fired    misfire   shift_fire  shift_clos   excess    [Q2 form]
    voi3b_comp_pr_yk           28 /   27    6329388    0.2163     1151529      326273    0.0344   shift/sampled 0.2063 excess n/a
    voi3b_comp_yk              28 /   28    5850356    0.2726     1330907      448951    0.0451   shift/sampled 0.2679 excess n/a

    n_open per 10 cycles:
      voi3b_comp_pr_yk         0   0   0   0   0   0   0  16  17  24  24  24  24  24  24  24  25  28  28  28  27
      voi3b_comp_yk            0   0   0   0   0   0   0  16  16  23  24  24  24  24  24  24  25  28  28  28  28

====================================================================================================
[N] THE COMPOSED CHOICE — how often the critic moved the write off the DP's row
====================================================================================================
    On a governed slot the composed chooser is  argmax_t  z(dp_t / span) + w * z(critic_t)
    over the on-table candidates, each z-scored over the candidate SET. `moved` is the
    share of governed calls where that argmax is not the DP's own argmax — MEASURED at
    the choice, never inferred from the write.

    `dp_vs_head` is printed beside it and is a DIFFERENT quantity: on an OPEN slot the
    executor's own would-be write is the head's emission, not the DP's row, so the two
    priors already disagree before the critic is consulted. Reading `moved` without it
    would attribute that standing disagreement to the critic. It is 0 on a closed slot
    by construction (there the DP IS the writer).

    A `moved` share near 0 says the critic is decorative at this w; near 1 says the DP
    is. Neither is a defect and neither is read as one here.

    voi3b_comp_pr_yk:  mode=composed  w=1.0
      cell    governed calls      moved   share    dp_vs_head share
      2n0             125410      48523   0.387              0.107
      2n1             257352     116498   0.453              0.091
      2n2             213068      62780   0.295              0.091
      2n3              72742      28211   0.388              0.104
      2n4              51096      17045   0.334              0.130
      2n5             166990      46512   0.279              0.102
      2n6             163713      49216   0.301              0.081
      2n7              92153      36859   0.400              0.089
      2n8             141573      47372   0.335              0.095
      2n9             179353      69734   0.389              0.100
      2n10             94673      33666   0.356              0.089
      2n11             51087      27009   0.529              0.105
      2n12            488559      65706   0.134              0.093
      2n13            276641      38669   0.140              0.076
      2n14             58325      24967   0.428              0.078
      2n15            334706      74017   0.221              0.091
      3n0             178509      70452   0.395              0.174
      3n1             170700      60899   0.357              0.188
      3n2             124959      25277   0.202              0.104
      3n3             385446      55222   0.143              0.108
      3n4             346440     156780   0.453              0.228
      3n5             337848     103846   0.307              0.227
      3n6            1643667     305433   0.186              0.140
      3n7             423013      78957   0.187              0.147
      4n0             108999      15619   0.143              0.102
      4n1             154674       2078   0.013              0.001
      4n2             161424      17501   0.108              0.076
      4n3             360925       5509   0.015              0.010
      ALL            7164045    1684357   0.235

    voi3b_comp_yk:  mode=composed  w=1.0
      cell    governed calls      moved   share    dp_vs_head share
      2n0             186285      64853   0.348              0.115
      2n1              64492      36627   0.568              0.083
      2n2             205361      82737   0.403              0.135
      2n3             122571      64718   0.528              0.137
      2n4              83700      48314   0.577              0.179
      2n5              64245      31071   0.484              0.101
      2n6             114136      49951   0.438              0.073
      2n7             156899      73260   0.467              0.138
      2n8              86181      52948   0.614              0.128
      2n9              69893      34715   0.497              0.111
      2n10            115665      50188   0.434              0.124
      2n11             64731      39798   0.615              0.124
      2n12            632384     144989   0.229              0.111
      2n13            272287      77090   0.283              0.089
      2n14            103399      37096   0.359              0.088
      2n15            225369     105964   0.470              0.127
      3n0             324982     100451   0.309              0.139
      3n1              98104      55766   0.568              0.176
      3n2             355398     101789   0.286              0.142
      3n3             318530      65285   0.205              0.089
      3n4              99365      41284   0.415              0.102
      3n5             228582      89653   0.392              0.171
      3n6            1427060     373728   0.262              0.147
      3n7             576073     129892   0.225              0.106
      4n0             110651      27269   0.246              0.075
      4n1              97553        922   0.009              0.006
      4n2             127572      25318   0.198              0.040
      4n3             312322      14689   0.047              0.006
      ALL            6643790    2020365   0.304

====================================================================================================
[O] BABBLING OFF-STREAM — the probe's counts, what it graded, and its share of the bill
====================================================================================================
    Per governed slot per cycle, up to `vo_probe_n` filed contexts: the trajectory's
    FINAL configuration with a DIFFERENT on-table class substituted at that slot,
    rendered and graded once. The verdict answers 'would this write ALONE have been
    right, holding the rest of the trajectory fixed' — not 'would the beam have
    solved it'; the rest of the trajectory is the beam's own, unchanged. Said here
    because the probe's solve rate is only comparable to the FILED rate under that
    reading.

    PRICED: every probe grading is a grounding on the meter at `d_fb`, inside the
    cycle's own ledger. `share` below is of the WHOLE cycle's priced ledger, the
    probe's own cost included — the number the design's ~5% cap is stated against.
    Gate V-4B asserts the bill moved by exactly the probe count and gate V-5 that
    nothing else did.

    arm                    probes   graded    solved   solve rate    bill: mean / max    cycles billed
    voi3b_comp_pr_yk       207413   207413     11692       0.0564    0.0060 / 0.0080        141 / 201
    voi3b_comp_yk          (no probe)

    the FILED solve rate on the same slots, for the comparison the reading above
    licenses (both are per-write verdicts; the filed one is on the write that was
    actually made, the probe one on a substitution into the same final state):
      voi3b_comp_pr_yk       filed  138391/464341  = 0.2980    probe   11692/207413  = 0.0564

    the bill per era, so a share that grows with the ladder is visible:
      voi3b_comp_pr_yk       e1:0.0000  e2:0.0048  e3:0.0059  e4:0.0067  e5:0.0076

====================================================================================================
[Y] THE CLOCK YOKES — realised against planned (gate Y-1's check, post hoc)
====================================================================================================
    A clock yoke replays its source's realised commit and advance CYCLES and decides
    nothing else. That is the round's whole control: the chooser is read at L4 and L5
    with the same slots open at the same cycles as the anchor, so a level-resolved
    readout is not silently comparing two different ladders. Gate Y-1 asserts the match
    in `preflight`; this is the same check on the paid tag.

    `cancelled` actions are EXCLUDED from the match and printed separately: a replayed
    commit whose build is empty is cancelled by the substrate, not by the clock. Those
    are a finding about the arm's BOOK — it had nothing to commit at a cycle the anchor
    did — and are the one place a yoked arm's ladder can still fall short of its source.

    source: vo_s3d2:voi3_dp
    voi3b_comp_pr_yk
      commits   planned [59, 77, 157]
                realised [59, 77, 157]    MATCH = True
      advances  planned [60, 110, 180, 192, 201]
                realised [60, 110, 180, 192, 201]    MATCH = True
      cancelled (the book had nothing to commit there): none
      commit LEVELS realised: [(2, 59), (3, 77), (4, 157)]
      lifetime  source 201 cycles / 50,979,162g    yoke 201 cycles / 51,168,591g

    voi3b_comp_yk
      commits   planned [59, 77, 157]
                realised [59, 77, 157]    MATCH = True
      advances  planned [60, 110, 180, 192, 201]
                realised [60, 110, 180, 192, 201]    MATCH = True
      cancelled (the book had nothing to commit there): none
      commit LEVELS realised: [(2, 59), (3, 77), (4, 157)]
      lifetime  source 201 cycles / 50,979,162g    yoke 201 cycles / 50,937,152g


====================================================================================================
[Z] THE L4/L5 PANEL — every readout the round turns on, at the cells it turns on
====================================================================================================
    Q3 could not produce this table: no treated arm except Q2's replace-critic had an
    L4 or L5 slot at all, because each one reached or missed L3 through the commit
    latch's response to its own L2 writes. With the ladder yoked, every arm has the
    anchor's slots at the anchor's cycles and the chooser is finally READ where the
    node is about.

    rep     the written class holds SOME feature that repairs the instance there — the
            honest measure, and on an open slot it IS the head's class accuracy on
            held-out data (fresh instances every cycle).
    cont    it holds the CLEAN derivation's latent — a stricter and less forgiving read;
            the gap between the two is the chooser spreading over classes the clean
            derivation did not carry (`DESIGN.md` §23's correction).
    dist    distinct tuples written, `top1` the share of filed writes on one tuple.
    moved   the composed argmax was not the DP's row (composed arms only).

    voi3b_comp_pr_yk:
      cell    rows   writes    rep          cont         dist  top1    moved
      4n0       132     5353   0.244 (  2687)  0.628 (  5353)    2.3  0.725   0.143
      4n1       132     6481   0.356 (  2758)  0.869 (  6481)    1.2  0.974   0.013
      4n2       132     8189   0.396 (  2741)  0.763 (  8189)    1.9  0.839   0.108
      4n3       132    15041   0.659 (  2816)  0.859 ( 15041)    1.1  0.996   0.015

    voi3b_comp_yk:
      cell    rows   writes    rep          cont         dist  top1    moved
      4n0       108     6638   0.288 (  2788)  0.704 (  6638)    1.9  0.785   0.246
      4n1       108     4880   0.392 (  2618)  0.863 (  4880)    1.2  0.955   0.009
      4n2       108     6845   0.311 (  2625)  0.779 (  6845)    1.5  0.909   0.198
      4n3       108    13639   0.664 (  2782)  0.845 ( 13639)    1.4  0.975   0.047

