====================================================================================================
[voicing] vo_s1 — reduction
====================================================================================================
  arms   : voi_dp, voi_own_record, voi_own_record_xp, voi_xp
  banked : en_s9:endo_ledger_open_ung5_ra, en_s8:endo_ledger_open_ung5

====================================================================================================
[A] LIFETIMES, COMMITS, AND THE IN-TAG IDENTITY CHECK
====================================================================================================
    arm                       cyc  commits (level@cycle)                 s/cycle
    voi_dp                    201  L2@c48, L3@c100, L4@c151, L5@c186   
    voi_own_record            201  L2@c48                              
    voi_own_record_xp         167  L2@c48, L3@c93                      
    voi_xp                    201  L2@c48                              
    en_s9:endo_ledger_open_ung5_ra  201  L2@c48, L3@c100, L4@c151, L5@c186      (banked)
    en_s8:endo_ledger_open_ung5  201  L2@c48, L3@c100, L4@c151               (banked)

    IDENTITY CHECK — voi_dp against banked en_s9:endo_ledger_open_ung5_ra, per series, max|delta|:
      e=0.000e+00  succ=0.000e+00  dres=0.000e+00  n_solved=0.000e+00  n_mined=0.000e+00  n_moves=0.000e+00  width=0.000e+00  e_practice=0.000e+00  vloss=0.000e+00  gloss=0.000e+00  t_cum=0.000e+00  g_per_solve=0.000e+00  m_per_solve=0.000e+00
      MAX OVER ALL SERIES = 0.000e+00
      commits equal: True   ([(2, 48), (3, 100), (4, 151), (5, 186)] vs [(2, 48), (3, 100), (4, 151), (5, 186)])

====================================================================================================
[B] THE CORRIDOR — slots open, parity, misfire, and when it closed
====================================================================================================
    `n_open` is slots past the firing gate; `misfire` is fired rows whose span did not
    match `dp_features` exactly. An arm whose corridor closes stops executing with the
    head and falls back to the DP on every macro call.

    arm                    open@max  open@last  first c with open=0 after a peak   misfire(all)  misfire(era>=3)
    voi_dp                       30         30  None                             0.0683        0.0684
    voi_own_record                2          0  94                               0.5381        0.5427
    voi_own_record_xp             2          0  81                               0.5570        0.5704
    voi_xp                       16         16  None                             0.0418        0.0397

    n_open per 10 cycles (the corridor's whole life):
      voi_dp                   0   0   0   0   0   4  16  16  16  16  16  24  24  24  24  24  28  28  28  28  30
      voi_own_record           0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   2   1   0   0
      voi_own_record_xp        0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   2
      voi_xp                   0   0   0   0   0   7  16  16  16  16  16  16  16  16  16  16  16  16  16  16  16
      cycle                    1  11  21  31  41  51  61  71  81  91 101 111 121 131 141 151 161 171 181 191 201

====================================================================================================
[C] THE SAMPLER, REALISED — deviation and on-table projection
====================================================================================================
    `dev`  the sampled entry left the on-table argmax (the quantity the temperature is
           set on; `DESIGN.md` §17 predicted this would fall below the preflight's
           0.44-0.67 because a sharper plant deviates less at fixed T).
    `ont`  the on-table argmax was not the head's FREE-RUN emission — the projection
           component that rides with the write axis (`DESIGN.md` §11).

    voi_dp: argmax arm — never sampled.
    voi_own_record: argmax arm — never sampled.
    voi_own_record_xp:
      era  cell        n        dev     ont
    summed with the verdict. Q0 §4: the STRUCTURAL disagreement on the token class is
    0.000 by construction on this draw, so everything here is the neural ear plus the
    learned quotient.

    voi_dp:
      era  cell         n   class_agree  tuple_agree   unnamed
        1  2n0       1167       0.986       0.986     0.000
        1  2n1        419       1.000       1.000     0.000
        1  2n2        458       0.943       0.943     0.000
        1  2n3        724       0.993       0.993     0.000
        1  2n4        517       1.000       1.000     0.000
        1  2n5        611       1.000       1.000     0.000
        1  2n6        608       1.000       1.000     0.000
        1  2n7        704       1.000       1.000     0.000
        1  2n8        204       1.000       1.000     0.000
        1  2n9        133       1.000       1.000     0.000
        1  2n10       275       1.000       1.000     0.000
        1  2n12        33       1.000       1.000     0.000
        1  2n13       191       1.000       1.000     0.000
        1  2n14        67       1.000       1.000     0.000
        1  2n15        33       1.000       1.000     0.000
        2  2n0       2235       1.000       1.000     0.000
        2  2n1       1364       1.000       1.000     0.000
        2  2n2       1744       0.967       0.967     0.000
        2  2n3       1320       0.884       0.884     0.000
        2  2n4       1097       0.989       0.989     0.000
        2  2n5       4600       0.968       0.968     0.000
        2  2n6       2062       0.993       0.993     0.000
        2  2n7       1443       0.949       0.949     0.000
        2  2n8       1526       0.995       0.995     0.000
        2  2n9       1571       0.996       0.996     0.000
        2  2n10      1947       0.973       0.973     0.000
        2  2n11       770       0.965       0.965     0.000
        2  2n12      3425       1.000       1.000     0.000
        2  2n13       124       0.911       0.911     0.000
        2  2n14        52       1.000       1.000     0.000
        2  2n15        96       1.000       1.000     0.000
        2  3n0        224       1.000       1.000     0.000
        3  2n0       2259       0.946       0.946     0.000
        3  2n1       1787       0.957       0.957     0.000
        3  2n2       3251       0.955       0.955     0.000
        3  2n3       1960       0.800       0.800     0.000
        3  2n4       1835       0.922       0.922     0.000
        3  2n5       5210       0.971       0.971     0.000
        3  2n6       4707       0.909       0.909     0.000
        3  2n7       1866       0.832       0.832     0.000
        3  2n8       1509       0.985       0.985     0.000
        3  2n9        851       0.981       0.981     0.000
        3  2n10      3301       0.994       0.994     0.000
        3  2n11       831       0.880       0.880     0.000
        3  2n12      5295       1.000       1.000     0.000
        3  2n13       983       1.000       1.000     0.000
        3  2n14        56       1.000       1.000     0.000
        3  2n15       139       0.381       0.381     0.000
        4  2n0        357       0.989       0.989     0.000
        4  2n1        201       1.000       1.000     0.000
        4  2n2        242       0.934       0.934     0.000
        4  2n3        243       0.975       0.975     0.000
        4  2n4        279       0.996       0.996     0.000
        4  2n5        490       0.943       0.943     0.000
        4  2n6        568       0.886       0.886     0.000
        4  2n7        266       0.977       0.977     0.000
        4  2n8        179       1.000       1.000     0.000
        4  2n9        278       0.939       0.939     0.000
        4  2n10       789       1.000       1.000     0.000
        4  2n11       286       0.836       0.836     0.000
        4  2n12      1478       1.000       1.000     0.000
        4  2n13       447       0.996       0.996     0.000
        4  2n14        41       1.000       1.000     0.000
        5  2n0        155       1.000       1.000     0.000
        5  2n1        113       0.823       0.823     0.000
        5  2n2        360       1.000       1.000     0.000
        5  2n3         54       1.000       1.000     0.000
        5  2n4         77       1.000       1.000     0.000
        5  2n5        388       0.951       0.951     0.000
        5  2n6        177       1.000       1.000     0.000
        5  2n8        204       1.000       1.000     0.000
        5  2n9        198       1.000       1.000     0.000
        5  2n10      1434       0.994       0.994     0.000
        5  2n11        93       0.882       0.882     0.000
        5  2n12       628       1.000       1.000     0.000
        5  2n13       429       1.000       1.000     0.000
        5  2n15       158       0.842       0.842     0.000
        5  3n0         84       1.000       1.000     0.000
        5  3n2         56       1.000       1.000     0.000

    voi_own_record:
      era  cell         n   class_agree  tuple_agree   unnamed
        1  2n0        898       0.997       0.997     0.000
        1  2n1        597       1.000       1.000     0.000
        1  2n2        348       0.945       0.945     0.000
        1  2n3        605       1.000       1.000     0.000
        1  2n4        410       1.000       1.000     0.000
        1  2n5        843       1.000       1.000     0.000
        1  2n6        671       0.976       0.976     0.000
        1  2n7        408       0.995       0.995     0.000
        1  2n9        336       1.000       1.000     0.000
        1  2n10       309       0.854       0.854     0.000
        1  2n11       136       1.000       1.000     0.000
        1  2n12       151       1.000       1.000     0.000
        1  2n13       185       1.000       1.000     0.000
        1  2n14        94       1.000       1.000     0.000
        1  2n15       153       0.974       0.974     0.000
        2  2n0       2344       1.000       1.000     0.000
        2  2n1       2095       0.984       0.984     0.000
        2  2n2       2648       0.946       0.946     0.000
        2  2n3       2211       0.958       0.958     0.000
        2  2n4       1480       1.000       1.000     0.000
        2  2n5       4568       0.975       0.975     0.000
        2  2n6       3128       0.967       0.967     0.000
        2  2n7       1775       0.960       0.960     0.000
        2  2n8       1237       0.955       0.955     0.000
        2  2n9       1997       0.974       0.974     0.000
        2  2n10      1045       0.999       0.999     0.000
        2  2n11       415       0.964       0.964     0.000
        2  2n12       525       1.000       1.000     0.000
        2  2n15       132       1.000       1.000     0.000
        3  2n0       8092       0.986       0.986     0.000
        3  2n1       3651       0.964       0.964     0.000
        3  2n2       4224       0.932       0.932     0.000
        3  2n3       3332       0.951       0.951     0.000
        3  2n4       2118       0.972       0.972     0.000
        3  2n5       5910       0.984       0.984     0.000
        3  2n6       4249       0.936       0.936     0.000
        3  2n7       1784       0.939       0.939     0.000
        3  2n8        603       0.866       0.866     0.000
        3  2n9       1016       0.984       0.984     0.000
        3  2n10       334       1.000       1.000     0.000
        3  2n11       103       0.990       0.990     0.000
        3  2n12       424       1.000       1.000     0.000
        4  2n0        466       1.000       1.000     0.000
        4  2n1       1108       0.983       0.983     0.000
        4  2n2        657       0.924       0.924     0.000
        4  2n3       1183       0.973       0.973     0.000
        4  2n4        103       1.000       1.000     0.000
        4  2n5       1158       0.914       0.914     0.000
        4  2n6        499       0.978       0.978     0.000
        4  2n7        232       0.793       0.793     0.000
        4  2n8        134       1.000       1.000     0.000
        4  2n9        358       0.961       0.961     0.000
        4  2n10        95       1.000       1.000     0.000
        4  2n11       107       0.888       0.888     0.000
        4  2n12        44       1.000       1.000     0.000
        5  2n0        866       1.000       1.000     0.000
        5  2n1        127       0.906       0.906     0.000
        5  2n2        766       0.773       0.773     0.000
        5  2n3        749       1.000       1.000     0.000
        5  2n4        415       1.000       1.000     0.000
        5  2n5       1318       0.998       0.998     0.000
        5  2n6        222       0.937       0.937     0.000
        5  2n7        145       1.000       1.000     0.000

    voi_own_record_xp:
      era  cell         n   class_agree  tuple_agree   unnamed
        1  2n0       1109       0.977       0.977     0.000
        1  2n1        788       0.970       0.970     0.000
        1  2n2        659       0.819       0.819     0.000
        1  2n3        624       0.939       0.939     0.000
        1  2n4        161       0.975       0.975     0.000
        1  2n5        653       0.975       0.975     0.000
        1  2n6        233       0.996       0.996     0.000
        1  2n7        412       0.944       0.944     0.000
        1  2n8        326       0.997       0.997     0.000
        1  2n9        321       1.000       1.000     0.000
        1  2n10        86       1.000       1.000     0.000
        1  2n11       167       0.976       0.976     0.000
        1  2n12        91       0.934       0.934     0.000
        1  2n13       290       0.948       0.948     0.000
        1  2n14        75       0.987       0.987     0.000
        1  2n15       149       1.000       1.000     0.000
        2  2n0       1823       0.929       0.929     0.000
        2  2n1       1933       0.942       0.942     0.000
        2  2n2       2046       0.952       0.952     0.000
        2  2n3       1284       0.902       0.902     0.000
        2  2n4       1171       0.914       0.914     0.000
        2  2n5       4816       0.970       0.970     0.000
        2  2n6       4139       0.952       0.952     0.000
        2  2n7       1248       0.892       0.892     0.000
        2  2n8        647       0.886       0.886     0.000
        2  2n9        932       0.965       0.965     0.000
        2  2n10      1651       0.930       0.930     0.000
        2  2n11       634       0.785       0.785     0.000
        2  2n12      2646       0.965       0.965     0.000
        2  2n13        72       1.000       1.000     0.000
        2  2n15       108       1.000       1.000     0.000
        2  3n0        450       1.000       0.853     0.000
        3  2n0        659       0.924       0.924     0.000
        3  2n1        732       0.867       0.867     0.000
        3  2n2       2339       0.918       0.918     0.000
        3  2n3        738       0.747       0.747     0.000
        3  2n4        336       0.839       0.839     0.000
        3  2n5       2729       0.951       0.951     0.000
        3  2n6       3450       0.944       0.944     0.000
        3  2n7        693       0.827       0.827     0.000
        3  2n8       1204       0.929       0.929     0.000
        3  2n9        992       0.884       0.884     0.000
        3  2n10      1339       0.930       0.930     0.000
        3  2n11       305       0.757       0.757     0.000
        3  2n12      2916       0.980       0.980     0.000
        4  2n0        114       0.939       0.939     0.000
        4  2n1        152       0.888       0.888     0.000
        4  2n2        521       0.921       0.921     0.000
        4  2n3        242       0.876       0.876     0.000
        4  2n4         79       0.582       0.582     0.000
        4  2n5        539       0.946       0.946     0.000
        4  2n6        948       0.957       0.957     0.000
        4  2n7        167       0.928       0.928     0.000
        4  2n8        259       0.907       0.907     0.000
        4  2n9        844       0.942       0.942     0.000
        4  2n10       117       0.795       0.795     0.000
        4  2n11       240       0.912       0.912     0.000
        4  2n12      1922       0.979       0.979     0.000
        5  2n1        272       0.849       0.849     0.000
        5  2n2        667       0.885       0.885     0.000
        5  2n3        100       0.740       0.740     0.000
        5  2n4        279       0.674       0.674     0.000
        5  2n5        794       0.947       0.947     0.000
        5  2n6        904       0.906       0.906     0.000
        5  2n7        133       0.729       0.729     0.000
        5  2n8        152       0.967       0.967     0.000
        5  2n9        384       0.872       0.872     0.000
        5  2n10        73       0.945       0.945     0.000
        5  2n11       163       0.816       0.816     0.000
        5  2n12       670       0.975       0.975     0.000
        5  2n13        17       0.824       0.824     0.000

    voi_xp:
      era  cell         n   class_agree  tuple_agree   unnamed
        1  2n0       1234       0.976       0.976     0.000
        1  2n1        630       0.998       0.998     0.000
        1  2n2        500       0.900       0.900     0.000
        1  2n3         91       1.000       1.000     0.000
        1  2n4        407       0.961       0.961     0.000
        1  2n5        390       1.000       1.000     0.000
        1  2n6        246       1.000       1.000     0.000
        1  2n7        391       0.995       0.995     0.000
        1  2n8        427       0.995       0.995     0.000
        1  2n9        292       1.000       1.000     0.000
        1  2n10       344       0.942       0.942     0.000
        1  2n11       128       1.000       1.000     0.000
        1  2n12       157       1.000       1.000     0.000
        1  2n13       569       1.000       1.000     0.000
        1  2n14       222       1.000       1.000     0.000
        1  2n15       116       1.000       1.000     0.000
        2  2n0       2004       0.989       0.989     0.000
        2  2n1       1856       0.992       0.992     0.000
        2  2n2       1833       0.983       0.983     0.000
        2  2n3       1888       0.999       0.999     0.000
        2  2n4       1479       0.969       0.969     0.000
        2  2n5       2743       0.993       0.993     0.000
        2  2n6       1875       0.974       0.974     0.000
        2  2n7       1267       0.907       0.907     0.000
        2  2n8       2026       0.999       0.999     0.000
        2  2n9       1684       0.990       0.990     0.000
        2  2n10      2695       0.971       0.971     0.000
        2  2n11      1056       0.992       0.992     0.000
        2  2n12      2358       1.000       1.000     0.000
        2  2n13       658       1.000       1.000     0.000
        2  2n14       100       1.000       1.000     0.000
        2  2n15        78       0.949       0.949     0.000
        3  2n0       2670       0.958       0.958     0.000
        3  2n1       2777       0.932       0.932     0.000
        3  2n2       4523       0.970       0.970     0.000
        3  2n3       3296       0.873       0.873     0.000
        3  2n4       2115       0.939       0.939     0.000
        3  2n5       6563       0.931       0.931     0.000
        3  2n6       2743       0.934       0.934     0.000
        3  2n7       4281       0.809       0.809     0.000
        3  2n8       2284       0.905       0.905     0.000
        3  2n9        850       0.976       0.976     0.000
        3  2n10      1258       0.992       0.992     0.000
        3  2n11       263       0.829       0.829     0.000
        3  2n12      2217       1.000       1.000     0.000
        4  2n0        417       1.000       1.000     0.000
        4  2n1        191       0.958       0.958     0.000
        4  2n2        437       0.904       0.904     0.000
        4  2n3        511       0.930       0.930     0.000
        4  2n4        226       0.907       0.907     0.000
        4  2n5        740       0.953       0.953     0.000
        4  2n6        675       0.964       0.964     0.000
        4  2n7        770       0.823       0.823     0.000
        4  2n8        809       0.884       0.884     0.000
        4  2n9        422       0.998       0.998     0.000
        4  2n10       432       1.000       1.000     0.000
        4  2n11        47       0.809       0.809     0.000
        4  2n12       467       1.000       1.000     0.000
        5  2n0        573       0.963       0.963     0.000
        5  2n1        342       0.921       0.921     0.000
        5  2n2        419       0.990       0.990     0.000
        5  2n3        115       0.991       0.991     0.000
        5  2n4        245       0.849       0.849     0.000
        5  2n5        379       0.945       0.945     0.000
        5  2n6        601       0.932       0.932     0.000
        5  2n7        712       0.697       0.697     0.000
        5  2n8        308       0.860       0.860     0.000
        5  2n9        202       0.955       0.955     0.000
        5  2n10       168       1.000       1.000     0.000
        5  2n11       198       0.732       0.732     0.000
        5  2n12       346       1.000       1.000     0.000

====================================================================================================
[G] THE RECORD'S VOLUME AND THE OBJECTIVE'S DIET
====================================================================================================
    `filed` writes kept by the beam and on a graded tip; `solved` their verdict;
    `unnamed` training rows whose recorded class has no member in the current table
    (the argmax arms' own hazard — DESIGN §14); `verify_bad` gate V-1's counter.

    arm                    written    filed   solved%   unnamed   verify   v_bad   buf(last, max over slots)
    voi_dp                    1576364   447604    0.238         0   447604       0   8192
    voi_own_record            1405211   428980    0.225     17540   428980       0   8192
    voi_own_record_xp         1104245   334905    0.175         0   334905       0   8192
    voi_xp                    1181888   375992    0.185         0   375992       0   8192

====================================================================================================
[H] ARRIVAL, CLASS COVERAGE, MERGES AND THE BILL
====================================================================================================
    arm                   L5@sup(end) L6@sup(end)  L4 classes(end)  merges taken  exp_reads   t_cum
    voi_dp                           17           3              26            44    2288898    51208256
    voi_own_record                    5           0              37            43    1753115    47870323
    voi_own_record_xp                 0           0              23            17    1697228    41626982
    voi_xp                            0           0              33            17    1756375    47964813
    en_s9:endo_ledger_open_ung5_ra         17           3              26            44     382722    51208256
    en_s8:endo_ledger_open_ung5         19           2              41            40     381838    51002432

====================================================================================================
[I] ERA-4/5 ERROR — with the caveat
====================================================================================================
    `enharmonic`'s matched-clock gaps between near-identical arms reach 0.08, and these
    arms are SELF-PACED and lived different numbers of cycles, so error is NOT a claim
    here. The structural readouts above are.

    arm                   era1  era2  era3  era4  era5
    voi_dp                   0.499  0.620  0.613  0.671  0.773
    voi_own_record           0.494  0.582  0.627  0.851  0.945
    voi_own_record_xp        0.491  0.587  0.621  0.837  0.934
    voi_xp                   0.494  0.609  0.678  0.843  0.941
    en_s9:endo_ledger_open_ung5_ra 0.499  0.620  0.613  0.671  0.773
    en_s8:endo_ledger_open_ung5 0.499  0.620  0.613  0.668  0.767

