====================================================================================================
[sotto] so_s1 — reduction
====================================================================================================
  arms   : so_cg_yk, so_hy_yk, so_mg_yk
  banked : vo_s3:voi3_dp, vo_s3b:voi3b_comp_yk, vo_s3b:voi3b_comp_pr_yk

====================================================================================================
[A] LIFETIMES, COMMITS, AND THE IN-TAG IDENTITY CHECK
====================================================================================================
    arm                       cyc  commits (level@cycle)                 s/cycle
    so_cg_yk                  201  L2@c48, L3@c100, L4@c151, L5@c186   
    so_hy_yk                  201  L2@c48, L3@c100, L4@c151, L5@c186   
    so_mg_yk                  201  L2@c48, L3@c100, L4@c151, L5@c186   
    vo_s3:voi3_dp             201  L2@c48, L3@c100, L4@c151, L5@c186      (banked)
    vo_s3b:voi3b_comp_yk      201  L2@c48, L3@c100, L4@c151, L5@c186      (banked)
    vo_s3b:voi3b_comp_pr_yk   201  L2@c48, L3@c100, L4@c151, L5@c186      (banked)


====================================================================================================
[B] THE CORRIDOR — slots open, parity, misfire, and when it closed
====================================================================================================
    `n_open` is slots past the firing gate; `misfire` is fired rows whose span did not
    match `dp_features` exactly. An arm whose corridor closes stops executing with the
    head and falls back to the DP on every macro call.

    arm                    open@max  open@last  first c with open=0 after a peak   misfire(all)  misfire(era>=3)
    so_cg_yk                     30         30  None                             0.3302        0.2924
    so_hy_yk                     30         29  None                             0.2949        0.2712
    so_mg_yk                     30         29  None                             0.4037        0.3675

    n_open per 10 cycles (the corridor's whole life):
      so_cg_yk                 0   0   0   0   0   1  16  16  15  16  16  24  23  24  24  24  28  28  28  29  30
      so_hy_yk                 0   0   0   0   0   1  16  16  16  16  15  23  23  23  23  23  28  27  28  28  29
      so_mg_yk                 0   0   0   0   0   1  16  16  16  16  16  24  22  23  22  22  28  26  28  29  29
      cycle                    1  11  21  31  41  51  61  71  81  91 101 111 121 131 141 151 161 171 181 191 201

====================================================================================================
[C] THE SAMPLER, REALISED — deviation and on-table projection
====================================================================================================
    `dev`  the sampled entry left the on-table argmax (the quantity the temperature is
           set on; `DESIGN.md` §17 predicted this would fall below the preflight's
           0.44-0.67 because a sharper plant deviates less at fixed T).
    `ont`  the on-table argmax was not the head's FREE-RUN emission — the projection
           component that rides with the write axis (`DESIGN.md` §11).

    so_cg_yk:
      era  cell        n        dev     ont
        3  2n12       20647      0.396     4480    0.230
        3  2n13       12326      0.344     4459    0.292
        3  2n14        3856      0.560     3456    0.284
        3  2n15        5350      0.396     4081    0.294
        3  3n0         7448      0.309     4333    0.215
        3  3n1        10622      0.300     4428    0.224
        3  3n2         8822      0.513     4409    0.293
        3  3n3        11711      0.471     4453    0.303
        3  3n4         8290      0.302     4383    0.240
        3  3n5         5874      0.340     4061    0.218
        3  3n6        37270      0.480     4480    0.589
        3  3n7        10077      0.278     4443    0.344
        3  4n0         3261      0.689     1754    0.347
        3  4n1         4048      0.766     1718    0.350
        3  4n2         5248      0.409     1855    0.367
        3  4n3         6384      0.885     1797    0.724
        4  2n0          877      0.643      691    0.509
        4  2n1          838      0.563      650    0.355
        4  2n2          602      0.651      559    0.352
        4  2n3          759      0.597      636    0.285
        4  2n4          660      0.548      606    0.347
        4  2n5         1113      0.769      724    0.407
        4  2n6          920      0.832      734    0.450
        4  2n7         1368      0.548      768    0.458
        4  2n8          924      0.498      714    0.385
        4  2n9          568      0.433      532    0.404
        4  2n10         929      0.800      665    0.353
        4  2n11         978      0.405      705    0.360
        4  2n12        2744      0.333      768    0.143
        4  2n13        1862      0.389      768    0.361
        4  2n14         661      0.619      593    0.395
        4  2n15         663      0.342      603    0.318
        4  3n0         1549      0.419      761    0.293
        4  3n1         1700      0.304      768    0.281
        4  3n2         1304      0.480      768    0.350
        4  3n3         2222      0.526      768    0.417
        4  3n4         1073      0.675      709    0.364
        4  3n5          778      0.420      622    0.244
        4  3n6         6267      0.320      768    0.305
        4  3n7         2075      0.200      768    0.401
        4  4n0         2489      0.602      768    0.368
        4  4n1         1543      0.707      766    0.460
        4  4n2         3121      0.268      768    0.492
        4  4n3         5358      0.836      768    0.792
        4  5n0          671      0.964      212    0.344
        4  5n1         1987      0.649      384    0.706
        5  2n0          540      0.563      513    0.320
        5  2n1          603      0.489      497    0.239
        5  2n2          414      0.754      366    0.344
        5  2n3          736      0.508      548    0.270
        5  2n4          298      0.648      298    0.215
        5  2n5          686      0.767      509    0.487
        5  2n6          599      0.902      465    0.434
        5  2n7         1125      0.556      576    0.339
        5  2n8          708      0.143      539    0.506
        5  2n9          521      0.269      494    0.296
        5  2n10         643      0.376      511    0.323
        5  2n11         415      0.183      386    0.168
        5  2n12        1495      0.317      576    0.080
        5  2n13         869      0.457      561    0.292
        5  2n14         478      0.579      422    0.332
        5  2n15         279      0.387      278    0.119
        5  3n0         1240      0.409      576    0.359
        5  3n1         1660      0.304      576    0.250
        5  3n2         1148      0.557      576    0.316
        5  3n3         1468      0.494      576    0.411
        5  3n4         1356      0.455      576    0.439
        5  3n5          620      0.294      457    0.337
        5  3n6         5111      0.308      576    0.290
        5  3n7         1247      0.202      573    0.239
        5  4n0         2515      0.701      576    0.392
        5  4n1         2035      0.883      576    0.694
        5  4n2         3807      0.390      576    0.533
        5  4n3         4446      0.846      576    0.420
        5  5n0          145      0.669      145    0.490
        5  5n1         1916      0.104      576    0.731

====================================================================================================
[F] THE IN-SITU READ-BACK — the number DESIGN §15 says decides whether Q2's
    `own_readback` has anything to read
====================================================================================================
    The frozen reader run on the span the learner just wrote, IN PLACE, quotiented
    through the arm's own class map and tallied against the record's class. Never
    summed with the verdict. Q0 §4: the STRUCTURAL disagreement on the token class is
    0.000 by construction on this draw, so everything here is the neural ear plus the
    learned quotient.

    so_cg_yk:
      era  cell         n   class_agree  tuple_agree   unnamed
        1  2n0        941       0.838       0.838     0.000
        1  2n1       1095       0.768       0.768     0.000
        1  2n2       1039       0.801       0.801     0.000
        1  2n3       1035       0.537       0.537     0.000
        1  2n4        940       0.771       0.771     0.000
        1  2n5       1077       0.813       0.813     0.000
        1  2n6       1003       0.759       0.759     0.000
        1  2n7       1052       0.531       0.531     0.000
        1  2n8        903       0.882       0.882     0.000
        1  2n9       1098       0.874       0.874     0.000
        1  2n10       971       0.773       0.773     0.000
        1  2n11       963       0.590       0.590     0.000
        1  2n12       816       0.792       0.792     0.000
        1  2n13      1152       0.739       0.739     0.000
        1  2n14       930       0.822       0.822     0.000
        1  2n15      1086       0.590       0.590     0.000
        2  2n0       4206       0.696       0.696     0.000
        2  2n1       4306       0.489       0.489     0.000
        2  2n2       4163       0.516       0.516     0.000
        2  2n3       3954       0.390       0.390     0.000
        2  2n4       2924       0.644       0.644     0.000
        2  2n5       4320       0.584       0.584     0.000
        2  2n6       4215       0.617       0.617     0.000
        2  2n7       4108       0.465       0.465     0.000
        2  2n8       3679       0.584       0.584     0.000
        2  2n9       4413       0.668       0.668     0.000
        2  2n10      4091       0.570       0.570     0.000
        2  2n11      3731       0.425       0.425     0.000
        2  2n12      4731       0.721       0.721     0.000
        2  2n13      4361       0.562       0.562     0.000
        2  2n14      3811       0.719       0.719     0.000
        2  2n15      4137       0.683       0.683     0.000
        2  3n0        844       1.000       0.729     0.000
        2  3n1        823       1.000       0.352     0.000
        2  3n2        858       1.000       0.255     0.000
        2  3n3        908       1.000       0.532     0.000
        2  3n4        887       1.000       0.727     0.000
        2  3n5        906       1.000       0.776     0.000
        2  3n6        869       1.000       0.483     0.000
        2  3n7        803       1.000       0.357     0.000
        3  2n0       5153       0.861       0.861     0.000
        3  2n1       5174       0.907       0.907     0.000
        3  2n2       5053       0.736       0.736     0.000
        3  2n3       5091       0.803       0.803     0.000
        3  2n4       3369       0.874       0.874     0.000
        3  2n5       6012       0.909       0.909     0.000
        3  2n6       6229       0.917       0.917     0.000
        3  2n7       5562       0.807       0.807     0.000
        3  2n8       4528       0.860       0.860     0.000
        3  2n9       6090       0.915       0.915     0.000
        3  2n10      5620       0.781       0.781     0.000
        3  2n11      4512       0.838       0.838     0.000
        3  2n12      6710       0.960       0.960     0.000
        3  2n13      6631       0.878       0.878     0.000
        3  2n14      5703       0.927       0.927     0.000
        3  2n15      4863       0.915       0.915     0.000
        3  3n0       5914       1.000       0.926     0.000
        3  3n1       6117       1.000       0.747     0.000
        3  3n2       6513       1.000       0.626     0.000
        3  3n3       6473       1.000       0.679     0.000
        3  3n4       6238       1.000       0.917     0.000
        3  3n5       6509       1.000       0.849     0.000
        3  3n6       6720       1.000       0.819     0.000
        3  3n7       6135       1.000       0.749     0.000
        3  4n0       2496       1.000       1.000     0.000
        3  4n1       2561       1.000       1.000     0.000
        3  4n2       2649       1.000       1.000     0.000
        3  4n3       2744       1.000       1.000     0.000
        4  2n0        819       0.989       0.989     0.000
        4  2n1        834       0.975       0.975     0.000
        4  2n2        894       0.867       0.867     0.000
        4  2n3        893       0.892       0.892     0.000
        4  2n4        460       0.954       0.954     0.000
        4  2n5       1075       0.973       0.973     0.000
        4  2n6       1027       0.997       0.997     0.000
        4  2n7        774       0.910       0.910     0.000
        4  2n8        846       0.973       0.973     0.000
        4  2n9        915       0.975       0.975     0.000
        4  2n10       838       0.921       0.921     0.000
        4  2n11       860       0.979       0.979     0.000
        4  2n12      1119       0.991       0.991     0.000
        4  2n13      1152       0.974       0.974     0.000
        4  2n14       936       0.982       0.982     0.000
        4  2n15       686       0.964       0.964     0.000
        4  3n0        964       1.000       1.000     0.000
        4  3n1        855       1.000       0.966     0.000
        4  3n2       1037       1.000       0.969     0.000
        4  3n3       1152       1.000       1.000     0.000
        4  3n4       1085       1.000       0.995     0.000
        4  3n5       1142       1.000       0.936     0.000
        4  3n6       1152       1.000       1.000     0.000
        4  3n7       1141       1.000       1.000     0.000
        4  4n0       1152       1.000       1.000     0.000
        4  4n1       1152       1.000       1.000     0.000
        4  4n2       1152       1.000       1.000     0.000
        4  4n3       1152       1.000       1.000     0.000
        4  5n0        322       1.000       1.000     0.000
        4  5n1        527       1.000       1.000     0.000
        5  2n0        530       0.977       0.977     0.000
        5  2n1        487       1.000       1.000     0.000
        5  2n2        577       1.000       1.000     0.000
        5  2n3        653       0.968       0.968     0.000
        5  2n4        363       0.939       0.939     0.000
        5  2n5        864       0.997       0.997     0.000
        5  2n6        862       0.999       0.999     0.000
        5  2n7        538       0.989       0.989     0.000
        5  2n8        475       0.903       0.903     0.000
        5  2n9        562       1.000       1.000     0.000
        5  2n10       643       0.894       0.894     0.000
        5  2n11       512       0.984       0.984     0.000
        5  2n12       784       1.000       1.000     0.000
        5  2n13       743       0.945       0.945     0.000
        5  2n14       656       0.998       0.998     0.000
        5  2n15       314       0.997       0.997     0.000
        5  3n0        864       1.000       0.988     0.000
        5  3n1        626       1.000       0.957     0.000
        5  3n2        864       1.000       0.968     0.000
        5  3n3        864       1.000       1.000     0.000
        5  3n4        775       1.000       1.000     0.000
        5  3n5        732       1.000       0.939     0.000
        5  3n6        864       1.000       0.995     0.000
        5  3n7        860       1.000       1.000     0.000
        5  4n0        864       1.000       1.000     0.000
        5  4n1        864       1.000       1.000     0.000
        5  4n2        864       1.000       1.000     0.000
        5  4n3        864       1.000       1.000     0.000
        5  5n0        252       1.000       1.000     0.000
        5  5n1        864       1.000       1.000     0.000

    so_hy_yk:
      era  cell         n   class_agree  tuple_agree   unnamed
        1  2n0        863       0.884       0.884     0.000
        1  2n1       1114       0.794       0.794     0.000
        1  2n2       1103       0.850       0.850     0.000
        1  2n3       1095       0.732       0.732     0.000
        1  2n4        905       0.883       0.883     0.000
        1  2n5       1018       0.847       0.847     0.000
        1  2n6       1009       0.794       0.794     0.000
        1  2n7       1067       0.560       0.560     0.000
        1  2n8        995       0.851       0.851     0.000
        1  2n9       1109       0.890       0.890     0.000
        1  2n10      1001       0.792       0.792     0.000
        1  2n11       987       0.643       0.643     0.000
        1  2n12       752       0.806       0.806     0.000
        1  2n13      1127       0.769       0.769     0.000
        1  2n14       959       0.833       0.833     0.000
        1  2n15      1058       0.646       0.646     0.000
        2  2n0       4054       0.801       0.801     0.000
        2  2n1       4363       0.788       0.788     0.000
        2  2n2       4565       0.753       0.753     0.000
        2  2n3       4140       0.704       0.704     0.000
        2  2n4       3097       0.721       0.721     0.000
        2  2n5       4188       0.922       0.922     0.000
        2  2n6       4267       0.694       0.694     0.000
        2  2n7       4108       0.721       0.721     0.000
        2  2n8       3561       0.820       0.820     0.000
        2  2n9       4458       0.809       0.809     0.000
        2  2n10      4256       0.860       0.860     0.000
        2  2n11      3499       0.644       0.644     0.000
        2  2n12      4756       0.828       0.828     0.000
        2  2n13      4478       0.929       0.929     0.000
        2  2n14      3707       0.745       0.745     0.000
        2  2n15      4306       0.804       0.804     0.000
        2  3n0        819       0.999       0.999     0.000
        2  3n1        867       1.000       0.762     0.000
        2  3n2        787       1.000       0.680     0.000
        2  3n3        812       1.000       0.751     0.000
        2  3n4        950       1.000       0.997     0.000
        2  3n5        770       1.000       0.982     0.000
        2  3n6        960       1.000       0.925     0.000
        2  3n7        858       1.000       0.638     0.000
        3  2n0       5819       0.915       0.915     0.000
        3  2n1       5315       0.933       0.933     0.000
        3  2n2       6310       0.912       0.912     0.000
        3  2n3       5745       0.882       0.882     0.000
        3  2n4       3884       0.800       0.800     0.000
        3  2n5       6196       0.970       0.970     0.000
        3  2n6       5348       0.957       0.957     0.000
        3  2n7       5948       0.876       0.876     0.000
        3  2n8       5093       0.965       0.965     0.000
        3  2n9       6051       0.978       0.978     0.000
        3  2n10      5508       0.915       0.915     0.000
        3  2n11      5004       0.864       0.864     0.000
        3  2n12      6720       0.993       0.993     0.000
        3  2n13      6668       0.968       0.968     0.000
        3  2n14      3312       0.856       0.856     0.000
        3  2n15      4539       0.954       0.954     0.000
        3  3n0       5905       1.000       0.997     0.000
        3  3n1       5886       1.000       0.923     0.000
        3  3n2       6183       1.000       0.941     0.000
        3  3n3       6517       1.000       0.975     0.000
        3  3n4       6280       1.000       1.000     0.000
        3  3n5       5913       1.000       0.981     0.000
        3  3n6       6720       1.000       0.987     0.000
        3  3n7       6553       1.000       0.950     0.000
        3  4n0       1832       1.000       1.000     0.000
        3  4n1       2683       1.000       1.000     0.000
        3  4n2       2549       1.000       1.000     0.000
        3  4n3       2740       1.000       1.000     0.000
        4  2n0       1069       0.999       0.999     0.000
        4  2n1        845       0.976       0.976     0.000
        4  2n2        895       0.954       0.954     0.000
        4  2n3        910       1.000       1.000     0.000
        4  2n4        609       0.890       0.890     0.000
        4  2n5       1126       0.956       0.956     0.000
        4  2n6        801       0.986       0.986     0.000
        4  2n7        759       0.980       0.980     0.000
        4  2n8        912       1.000       1.000     0.000
        4  2n9       1011       1.000       1.000     0.000
        4  2n10       961       0.941       0.941     0.000
        4  2n11       989       0.969       0.969     0.000
        4  2n12      1124       1.000       1.000     0.000
        4  2n13      1117       1.000       1.000     0.000
        4  2n14       576       0.837       0.837     0.000
        4  2n15       638       0.975       0.975     0.000
        4  3n0       1019       1.000       1.000     0.000
        4  3n1        887       1.000       1.000     0.000
        4  3n2       1152       1.000       0.989     0.000
        4  3n3       1152       1.000       0.987     0.000
        4  3n4       1141       1.000       1.000     0.000
        4  3n5       1087       1.000       1.000     0.000
        4  3n6       1152       1.000       1.000     0.000
        4  3n7       1152       1.000       0.938     0.000
        4  4n0        991       1.000       1.000     0.000
        4  4n1       1152       1.000       1.000     0.000
        4  4n2       1072       1.000       1.000     0.000
        4  4n3       1152       1.000       1.000     0.000
        4  5n0        502       1.000       1.000     0.000
        4  5n1        518       1.000       1.000     0.000
        5  2n0        859       0.999       0.999     0.000
        5  2n1        456       0.965       0.965     0.000
        5  2n2        701       1.000       1.000     0.000
        5  2n3        640       1.000       1.000     0.000
        5  2n4        424       0.981       0.981     0.000
        5  2n5        864       0.995       0.995     0.000
        5  2n6        683       0.943       0.943     0.000
        5  2n7        563       0.964       0.964     0.000
        5  2n8        465       1.000       1.000     0.000
        5  2n9        632       0.998       0.998     0.000
        5  2n10       864       0.951       0.951     0.000
        5  2n11       582       1.000       1.000     0.000
        5  2n12       824       0.985       0.985     0.000
        5  2n13       644       1.000       1.000     0.000
        5  2n14       311       0.897       0.897     0.000
        5  2n15       212       1.000       1.000     0.000
        5  3n0        834       1.000       1.000     0.000
        5  3n1        775       1.000       0.990     0.000
        5  3n2        850       1.000       1.000     0.000
        5  3n3        864       1.000       0.994     0.000
        5  3n4        864       1.000       1.000     0.000
        5  3n5        864       1.000       1.000     0.000
        5  3n6        864       1.000       1.000     0.000
        5  3n7        864       1.000       0.970     0.000
        5  4n0        819       1.000       1.000     0.000
        5  4n1        845       1.000       1.000     0.000
        5  4n2        864       1.000       1.000     0.000
        5  4n3        864       1.000       1.000     0.000
        5  5n0        617       1.000       1.000     0.000
        5  5n1        864       1.000       1.000     0.000

    so_mg_yk:
      era  cell         n   class_agree  tuple_agree   unnamed
        1  2n0        874       0.915       0.915     0.000
        1  2n1       1072       0.869       0.869     0.000
        1  2n2        938       0.723       0.723     0.000
        1  2n3       1120       0.694       0.694     0.000
        1  2n4        909       0.834       0.834     0.000
        1  2n5       1026       0.846       0.846     0.000
        1  2n6        926       0.746       0.746     0.000
        1  2n7        955       0.541       0.541     0.000
        1  2n8        992       0.783       0.783     0.000
        1  2n9       1046       0.934       0.934     0.000
        1  2n10      1041       0.743       0.743     0.000
        1  2n11       869       0.756       0.756     0.000
        1  2n12       787       0.759       0.759     0.000
        1  2n13      1097       0.717       0.717     0.000
        1  2n14       939       0.786       0.786     0.000
        1  2n15      1063       0.732       0.732     0.000
        2  2n0       4010       0.693       0.693     0.000
        2  2n1       4419       0.502       0.502     0.000
        2  2n2       4020       0.517       0.517     0.000
        2  2n3       4047       0.321       0.321     0.000
        2  2n4       2964       0.561       0.561     0.000
        2  2n5       4407       0.598       0.598     0.000
        2  2n6       3723       0.492       0.492     0.000
        2  2n7       3982       0.152       0.152     0.000
        2  2n8       3775       0.697       0.697     0.000
        2  2n9       4467       0.732       0.732     0.000
        2  2n10      4321       0.577       0.577     0.000
        2  2n11      3675       0.427       0.427     0.000
        2  2n12      4673       0.695       0.695     0.000
        2  2n13      4636       0.547       0.547     0.000
        2  2n14      3550       0.644       0.644     0.000
        2  2n15      4087       0.432       0.432     0.000
        2  3n0        782       1.000       0.442     0.000
        2  3n1        859       1.000       0.312     0.000
        2  3n2        945       1.000       0.415     0.000
        2  3n3        889       1.000       0.182     0.000
        2  3n4        682       1.000       0.647     0.000
        2  3n5        597       1.000       0.441     0.000
        2  3n6        869       1.000       0.312     0.000
        2  3n7        798       1.000       0.293     0.000
        3  2n0       5400       0.891       0.891     0.000
        3  2n1       5177       0.870       0.870     0.000
        3  2n2       4879       0.831       0.831     0.000
        3  2n3       5284       0.765       0.765     0.000
        3  2n4       3398       0.900       0.900     0.000
        3  2n5       6229       0.905       0.905     0.000
        3  2n6       4106       0.904       0.904     0.000
        3  2n7       5521       0.629       0.629     0.000
        3  2n8       5050       0.896       0.896     0.000
        3  2n9       5863       0.933       0.933     0.000
        3  2n10      5938       0.768       0.768     0.000
        3  2n11      4324       0.768       0.768     0.000
        3  2n12      6720       0.944       0.944     0.000
        3  2n13      6649       0.869       0.869     0.000
        3  2n14      3823       0.818       0.818     0.000
        3  2n15      5095       0.782       0.782     0.000
        3  3n0       6046       1.000       0.839     0.000
        3  3n1       6452       1.000       0.816     0.000
        3  3n2       6352       1.000       0.621     0.000
        3  3n3       6570       1.000       0.623     0.000
        3  3n4       6243       1.000       0.946     0.000
        3  3n5       5196       0.998       0.409     0.000
        3  3n6       6720       1.000       0.659     0.000
        3  3n7       6481       1.000       0.758     0.000
        3  4n0       2237       1.000       1.000     0.000
        3  4n1       2364       1.000       0.729     0.000
        3  4n2       2591       1.000       0.994     0.000
        3  4n3       2556       1.000       0.994     0.000
        4  2n0        858       0.943       0.943     0.000
        4  2n1        777       0.912       0.912     0.000
        4  2n2        602       0.968       0.968     0.000
        4  2n3        721       0.860       0.860     0.000
        4  2n4        660       0.992       0.992     0.000
        4  2n5        927       0.974       0.974     0.000
        4  2n6        907       0.968       0.968     0.000
        4  2n7       1082       0.971       0.971     0.000
        4  2n8        905       0.983       0.983     0.000
        4  2n9        568       1.000       1.000     0.000
        4  2n10       795       0.884       0.884     0.000
        4  2n11       898       0.971       0.971     0.000
        4  2n12      1152       1.000       1.000     0.000
        4  2n13      1106       1.000       1.000     0.000
        4  2n14       659       0.791       0.791     0.000
        4  2n15       663       0.919       0.919     0.000
        4  3n0       1055       1.000       1.000     0.000
        4  3n1       1152       1.000       0.984     0.000
        4  3n2       1094       1.000       0.988     0.000
        4  3n3       1149       1.000       0.983     0.000
        4  3n4        968       1.000       1.000     0.000
        4  3n5        700       1.000       0.923     0.000
        4  3n6       1152       1.000       1.000     0.000
        4  3n7       1138       1.000       0.985     0.000
        4  4n0       1152       1.000       1.000     0.000
        4  4n1       1052       1.000       1.000     0.000
        4  4n2       1152       1.000       1.000     0.000
        4  4n3       1152       1.000       1.000     0.000
        4  5n0        276       1.000       1.000     0.000
        4  5n1        566       1.000       1.000     0.000
        5  2n0        540       0.969       0.969     0.000
        5  2n1        576       0.997       0.997     0.000
        5  2n2        398       1.000       1.000     0.000
        5  2n3        709       0.808       0.808     0.000
        5  2n4        298       0.997       0.997     0.000
        5  2n5        647       0.972       0.972     0.000
        5  2n6        561       0.907       0.907     0.000
        5  2n7        832       0.999       0.999     0.000
        5  2n8        662       1.000       1.000     0.000
        5  2n9        521       1.000       1.000     0.000
        5  2n10       642       0.961       0.961     0.000
        5  2n11       415       0.976       0.976     0.000
        5  2n12       854       1.000       1.000     0.000
        5  2n13       733       0.975       0.975     0.000
        5  2n14       478       0.736       0.736     0.000
        5  2n15       279       0.885       0.885     0.000
        5  3n0        847       1.000       1.000     0.000
        5  3n1        864       1.000       0.992     0.000
        5  3n2        842       1.000       1.000     0.000
        5  3n3        850       1.000       0.985     0.000
        5  3n4        864       1.000       1.000     0.000
        5  3n5        560       1.000       0.948     0.000
        5  3n6        864       1.000       0.998     0.000
        5  3n7        801       1.000       0.990     0.000
        5  4n0        864       1.000       1.000     0.000
        5  4n1        864       1.000       1.000     0.000
        5  4n2        864       1.000       1.000     0.000
        5  4n3        864       1.000       1.000     0.000
        5  5n0        145       1.000       1.000     0.000
        5  5n1        864       1.000       1.000     0.000

====================================================================================================
[G] THE RECORD'S VOLUME AND THE OBJECTIVE'S DIET
====================================================================================================
    `filed` writes kept by the beam and on a graded tip; `solved` their verdict;
    `unnamed` training rows whose recorded class has no member in the current table
    (the argmax arms' own hazard — DESIGN §14); `verify_bad` gate V-1's counter.

    arm                    written    filed   solved%   unnamed   verify   v_bad   buf(last, max over slots)
    so_cg_yk                  1569410   448623    0.279         0   448623       0   8192
    so_hy_yk                  1617723   458578    0.272         0   458578       0   8192
    so_mg_yk                  1520932   441771    0.298         0   441771       0   8192

====================================================================================================
[H] ARRIVAL, CLASS COVERAGE, MERGES AND THE BILL
====================================================================================================
    arm                   L5@sup(end) L6@sup(end)  L4 classes(end)  merges taken  exp_reads   t_cum
    so_cg_yk                          9           2              24            36    2267901    51155866
    so_hy_yk                         18           1              24            43    2289053    51293561
    so_mg_yk                         14           1              30            37    2253268    51218048
    vo_s3:voi3_dp                    17           3              26            44    2288898    51208256
    vo_s3b:voi3b_comp_yk              8           2              21            43    2283467    51135949
    vo_s3b:voi3b_comp_pr_yk          12           1              26            37    2269032    51358593

====================================================================================================
[I] ERA-4/5 ERROR — with the caveat
====================================================================================================
    `enharmonic`'s matched-clock gaps between near-identical arms reach 0.08, and these
    arms are SELF-PACED and lived different numbers of cycles, so error is NOT a claim
    here. The structural readouts above are.

    arm                   era1  era2  era3  era4  era5
    so_cg_yk                 0.499  0.602  0.589  0.527  0.496
    so_hy_yk                 0.501  0.647  0.595  0.581  0.647
    so_mg_yk                 0.496  0.612  0.567  0.530  0.503
    vo_s3:voi3_dp            0.499  0.620  0.613  0.671  0.773
    vo_s3b:voi3b_comp_yk     0.502  0.624  0.565  0.588  0.550
    vo_s3b:voi3b_comp_pr_yk  0.501  0.614  0.532  0.644  0.703

====================================================================================================
[J] THE CRITIC — held-out AUC against the verdict, per slot, over the run
====================================================================================================
    The held-out split is by the parity gate's own BIJECTIVE row code, not a coin flip,
    so a context recurring across cycles cannot sit on both sides. `auc` is None where
    one class is absent on the held-out rows — an AUC is undefined then, and saying so
    beats reporting 0.5. DENOMINATORS AND BASE RATES ARE PART OF THE READING: the
    preflight's AUCs sat on 16-26 rows at base rate 0.045-0.08 and were a path check.

    [sotto] `auc_world` is the probe AUC scored against the WORLD'S verdict on the
    same rows rather than against the verdict that was FILED. On a world-graded arm the
    two columns are the same number; on a model-graded arm they are not, and the one
    the question is about is `auc_world` — can the critic rank what the world would have
    said, having been taught by a mirror. `filed==world` is the share of the filed
    probe rows whose verdict the world agreed with, i.e. the mirror's own accuracy on
    the rows it actually put into the critic.

    [Q3] THE TWO DIETS ARE READ APART and are NEVER pooled. The filed rows are the
    practice beam's own writes — a narrow, self-selected candidate set (Q0 finding 3:
    at the frontier almost every write falls in one token class) — and the probe rows
    are the babbler's substitutions, a DIFFERENT class by construction. A pooled AUC
    would read that candidate-set difference as discrimination. Both columns carry
    their own denominator and base rate.

    so_cg_yk:
      FILED rows                                              PROBE rows [Q3], the AUC scored against the WORLD [sotto]
      slot   reads  n(last) base(last)  auc f/med/last  >.5   n(last) base(last)  auc f/med/last  >.5   auc_world f/med/last  filed==world
      2:0      153      801      0.228  1.000/0.650/0.727  0.98       426      0.079  0.445/0.702/0.786  0.85   0.936/0.515/0.632   0.974
      2:1      153      761      0.289  0.182/0.735/0.710  0.90       444      0.070  0.829/0.964/0.990  1.00   0.986/0.630/0.514   0.968
      2:2      153      648      0.245  0.408/0.659/0.704  0.99       439      0.065    (undefined: one class)      0.145/0.444/0.470   0.971
      2:3      149      756      0.212  0.652/0.672/0.614  0.98       454      0.083    (undefined: one class)      0.637/0.656/0.781   0.986
      2:4      153      817      0.131  0.789/0.649/0.707  0.84       354      0.079    (undefined: one class)      0.592/0.656/0.700   0.984
      2:5      153      786      0.281  0.974/0.658/0.711  0.88       452      0.057    (undefined: one class)      0.078/0.477/0.685   0.973
      2:6      153      945      0.443  0.689/0.582/0.707  0.60       468      0.077  0.752/0.945/0.794  1.00   0.864/0.592/0.601   0.956
      2:7      153      933      0.243  0.992/0.697/0.648  1.00       399      0.060    (undefined: one class)      0.000/0.279/0.645   0.992
      2:8      153      961      0.208  1.000/0.650/0.613  0.99       495      0.068    (undefined: one class)      0.167/0.505/0.540   0.968
      2:9      153      865      0.316  0.515/0.672/0.658  0.97       356      0.059    (undefined: one class)      0.500/0.631/0.758   0.966
      2:10     153      772      0.328  0.700/0.663/0.639  1.00       419      0.068  0.989/0.995/1.000  1.00   0.076/0.653/0.707   0.932
      2:11     153      651      0.230  0.547/0.560/0.726  0.89       393      0.064    (undefined: one class)      0.361/0.485/0.646   0.960
      2:12     153      818      0.252  0.163/0.571/0.657  0.87       485      0.050    (undefined: one class)      0.633/0.613/0.633   0.956
      2:13     153      766      0.252  0.061/0.638/0.714  0.97       434      0.059  0.485/0.429/0.524  0.30   0.469/0.523/0.638   0.970
      2:14     150      742      0.276  0.592/0.651/0.785  0.84       461      0.067  0.823/0.926/0.887  1.00   0.094/0.831/0.762   0.973
      2:15     153      834      0.217  1.000/0.641/0.497  0.97       400      0.060  0.837/0.861/0.887  1.00   0.043/0.591/0.746   0.986
      3:0      101      894      0.334  0.508/0.753/0.662  0.93       365      0.031    (undefined: one class)      0.250/0.728/0.779   0.971
      3:1      101      776      0.280  0.900/0.651/0.739  0.99       232      0.040  0.533/0.430/0.351  0.27         (n/a)         0.996
      3:2      100      973      0.338  0.975/0.558/0.564  0.67       375      0.047  0.686/0.756/0.593  1.00   0.364/0.543/0.555   0.981
