====================================================================================================
[sotto] so_s2 — reduction
====================================================================================================
  arms   : so_cg_yk, so_hy_yk, so_mg_yk
  banked : vo_s3d2:voi3_dp, vo_s3e:voi3b_comp_yk, vo_s3e:voi3b_comp_pr_yk

====================================================================================================
[A] LIFETIMES, COMMITS, AND THE IN-TAG IDENTITY CHECK
====================================================================================================
    arm                       cyc  commits (level@cycle)                 s/cycle
    so_cg_yk                  201  L2@c59, L3@c77, L4@c157             
    so_hy_yk                  201  L2@c59, L3@c77, L4@c157             
    so_mg_yk                  201  L2@c59, L3@c77, L4@c157             
    vo_s3d2:voi3_dp           201  L2@c59, L3@c77, L4@c157                (banked)
    vo_s3e:voi3b_comp_yk      201  L2@c59, L3@c77, L4@c157                (banked)
    vo_s3e:voi3b_comp_pr_yk   201  L2@c59, L3@c77, L4@c157                (banked)


====================================================================================================
[B] THE CORRIDOR — slots open, parity, misfire, and when it closed
====================================================================================================
    `n_open` is slots past the firing gate; `misfire` is fired rows whose span did not
    match `dp_features` exactly. An arm whose corridor closes stops executing with the
    head and falls back to the DP on every macro call.

    arm                    open@max  open@last  first c with open=0 after a peak   misfire(all)  misfire(era>=3)
    so_cg_yk                     28         27  None                             0.3234        0.3054
    so_hy_yk                     28         28  None                             0.3254        0.3182
    so_mg_yk                     28         28  None                             0.3626        0.3412

    n_open per 10 cycles (the corridor's whole life):
      so_cg_yk                 0   0   0   0   0   0   0  16  17  22  21  22  21  24  23  23  24  28  27  27  27
      so_hy_yk                 0   0   0   0   0   0   0  16  16  24  24  23  24  24  24  23  25  28  28  27  28
      so_mg_yk                 0   0   0   0   0   0   0  16  16  23  23  24  23  23  23  24  25  28  28  28  28
      cycle                    1  11  21  31  41  51  61  71  81  91 101 111 121 131 141 151 161 171 181 191 201

====================================================================================================
[C] THE SAMPLER, REALISED — deviation and on-table projection
====================================================================================================
    `dev`  the sampled entry left the on-table argmax (the quantity the temperature is
           set on; `DESIGN.md` §17 predicted this would fall below the preflight's
           0.44-0.67 because a sharper plant deviates less at fixed T).
    `ont`  the on-table argmax was not the head's FREE-RUN emission — the projection
           component that rides with the write axis (`DESIGN.md` §11).

    so_cg_yk:
      era  cell        n        dev     ont
        1  2n4         96       0.979       0.979     0.000
        1  2n5         96       1.000       1.000     0.000
        1  2n6         96       1.000       1.000     0.000
        1  2n7         96       1.000       1.000     0.000
        1  2n8         96       1.000       1.000     0.000
        1  2n9         96       1.000       1.000     0.000
        1  2n10        96       1.000       1.000     0.000
        1  2n11        96       1.000       1.000     0.000
        1  2n12        96       1.000       1.000     0.000
        1  2n13        96       1.000       1.000     0.000
        1  2n14        96       0.990       0.990     0.000
        1  2n15        96       1.000       1.000     0.000
        2  2n0       3912       0.897       0.897     0.000
        2  2n1       3933       0.870       0.870     0.000
        2  2n2       4226       0.737       0.737     0.000
        2  2n3       4314       0.691       0.691     0.000
        2  2n4       3425       0.853       0.853     0.000
        2  2n5       4032       0.815       0.815     0.000
        2  2n6       3833       0.811       0.811     0.000
        2  2n7       4341       0.747       0.747     0.000
        2  2n8       3831       0.903       0.903     0.000
        2  2n9       3353       0.885       0.885     0.000
        2  2n10      3358       0.695       0.695     0.000
        2  2n11      3921       0.684       0.684     0.000
        2  2n12      4625       0.898       0.898     0.000
        2  2n13      4583       0.915       0.915     0.000
        2  2n14      3409       0.889       0.889     0.000
        2  2n15      3910       0.787       0.787     0.000
        2  3n0       2624       0.997       0.877     0.000
        2  3n1       2847       1.000       0.331     0.000
        2  3n2       2759       1.000       0.470     0.000
        2  3n3       3012       1.000       0.372     0.000
        2  3n4       2904       0.996       0.982     0.000
        2  3n5       2509       0.997       0.418     0.000
        2  3n6       3060       0.998       0.609     0.000
        2  3n7       2990       1.000       0.473     0.000
        3  2n0       5718       0.991       0.991     0.000
        3  2n1       5033       0.966       0.966     0.000
        3  2n2       5679       0.861       0.861     0.000
        3  2n3       5839       0.850       0.850     0.000
        3  2n4       3850       0.997       0.997     0.000
        3  2n5       5256       0.951       0.951     0.000
        3  2n6       5133       0.990       0.990     0.000
        3  2n7       5206       0.938       0.938     0.000
        3  2n8       5340       0.966       0.966     0.000
        3  2n9       4951       0.996       0.996     0.000
        3  2n10      4793       0.898       0.898     0.000
        3  2n11      4939       0.793       0.793     0.000
        3  2n12      6715       0.992       0.992     0.000
        3  2n13      6720       0.994       0.994     0.000
        3  2n14      4960       1.000       1.000     0.000
        3  2n15      5913       0.903       0.903     0.000
        3  3n0       6409       1.000       0.996     0.000
        3  3n1       5786       1.000       0.725     0.000
        3  3n2       5773       1.000       0.824     0.000
        3  3n3       6720       0.999       0.694     0.000
        3  3n4       6666       1.000       0.995     0.000
        3  3n5       6219       1.000       0.733     0.000
        3  3n6       6720       0.999       0.924     0.000
        3  3n7       6647       1.000       0.827     0.000
        3  4n0       1799       1.000       0.986     0.000
        3  4n1       1797       1.000       0.991     0.000
        3  4n2       2082       1.000       0.938     0.000
        3  4n3       2203       1.000       1.000     0.000
        4  2n0        939       1.000       1.000     0.000
        4  2n1        845       1.000       1.000     0.000
        4  2n2        799       0.955       0.955     0.000
        4  2n3        830       0.987       0.987     0.000
        4  2n4        812       1.000       1.000     0.000
        4  2n5        828       0.979       0.979     0.000
        4  2n6        811       1.000       1.000     0.000
        4  2n7        844       0.996       0.996     0.000
        4  2n8        883       0.952       0.952     0.000
        4  2n9        670       1.000       1.000     0.000
        4  2n10       805       1.000       1.000     0.000
        4  2n11       751       0.997       0.997     0.000
        4  2n12      1152       0.997       0.997     0.000
        4  2n13      1152       1.000       1.000     0.000
        4  2n14       960       0.967       0.967     0.000
        4  2n15      1062       1.000       1.000     0.000
        4  3n0       1127       1.000       0.999     0.000
        4  3n1        892       1.000       0.954     0.000
        4  3n2       1028       1.000       0.963     0.000
        4  3n3       1152       1.000       0.954     0.000
        4  3n4       1152       1.000       1.000     0.000
        4  3n5       1084       1.000       0.959     0.000
        4  3n6       1152       1.000       0.992     0.000
        4  3n7       1152       1.000       0.982     0.000
        4  4n0        985       1.000       1.000     0.000
        4  4n1       1006       1.000       1.000     0.000
        4  4n2       1152       1.000       1.000     0.000
        4  4n3       1152       1.000       1.000     0.000
        5  2n0        598       1.000       1.000     0.000
        5  2n1        596       1.000       1.000     0.000
        5  2n2        643       0.936       0.936     0.000
        5  2n3        809       0.984       0.984     0.000
        5  2n4        476       1.000       1.000     0.000
        5  2n5        617       1.000       1.000     0.000
        5  2n6        624       1.000       1.000     0.000
        5  2n7        614       1.000       1.000     0.000
        5  2n8        698       0.991       0.991     0.000
        5  2n9        567       1.000       1.000     0.000
        5  2n10       602       1.000       1.000     0.000
        5  2n11       481       0.973       0.973     0.000
        5  2n12       845       0.976       0.976     0.000
        5  2n13       849       0.993       0.993     0.000
        5  2n14       602       1.000       1.000     0.000
        5  2n15       777       1.000       1.000     0.000
        5  3n0        864       1.000       0.991     0.000
        5  3n1        768       1.000       0.911     0.000
        5  3n2        760       1.000       1.000     0.000
        5  3n3        864       1.000       0.988     0.000
        5  3n4        864       1.000       1.000     0.000
        5  3n5        864       1.000       0.990     0.000
        5  3n6        864       1.000       1.000     0.000
        5  3n7        864       1.000       0.981     0.000
        5  4n0        681       1.000       1.000     0.000
        5  4n1        788       1.000       1.000     0.000
        5  4n2        864       1.000       1.000     0.000
        5  4n3        864       1.000       1.000     0.000

    so_hy_yk:
      era  cell         n   class_agree  tuple_agree   unnamed
        1  2n0         96       1.000       1.000     0.000
        1  2n1         96       1.000       1.000     0.000
        1  2n2         96       1.000       1.000     0.000
        1  2n3         96       1.000       1.000     0.000
        1  2n4         96       0.979       0.979     0.000
        1  2n5         96       1.000       1.000     0.000
        1  2n6         96       1.000       1.000     0.000
        1  2n7         96       1.000       1.000     0.000
        1  2n8         96       1.000       1.000     0.000
        1  2n9         96       1.000       1.000     0.000
        1  2n10        96       1.000       1.000     0.000
        1  2n11        96       1.000       1.000     0.000
        1  2n12        96       1.000       1.000     0.000
        1  2n13        96       1.000       1.000     0.000
        1  2n14        96       0.990       0.990     0.000
        1  2n15        96       1.000       1.000     0.000
        2  2n0       3978       0.940       0.940     0.000
        2  2n1       4127       0.945       0.945     0.000
        2  2n2       4174       0.873       0.873     0.000
        2  2n3       4119       0.918       0.918     0.000
        2  2n4       3546       0.908       0.908     0.000
        2  2n5       3861       0.918       0.918     0.000
        2  2n6       3853       0.905       0.905     0.000
        2  2n7       4333       0.907       0.907     0.000
        2  2n8       4075       0.943       0.943     0.000
        2  2n9       3493       0.944       0.944     0.000
        2  2n10      3107       0.828       0.828     0.000
        2  2n11      3575       0.871       0.871     0.000
        2  2n12      4718       0.974       0.974     0.000
        2  2n13      4555       0.970       0.970     0.000
        2  2n14      3651       0.906       0.906     0.000
        2  2n15      4102       0.928       0.928     0.000
        2  3n0       2882       0.998       0.998     0.000
        2  3n1       2717       0.999       0.933     0.000
        2  3n2       2826       1.000       0.982     0.000
        2  3n3       2871       1.000       0.883     0.000
        2  3n4       2631       0.995       0.995     0.000
        2  3n5       2963       0.998       0.996     0.000
        2  3n6       3161       1.000       0.997     0.000
        2  3n7       2868       0.999       0.992     0.000
        3  2n0       5005       0.999       0.999     0.000
        3  2n1       5024       1.000       1.000     0.000
        3  2n2       5659       1.000       1.000     0.000
        3  2n3       6012       0.992       0.992     0.000
        3  2n4       3976       1.000       1.000     0.000
        3  2n5       5851       0.998       0.998     0.000
        3  2n6       5332       1.000       1.000     0.000
        3  2n7       5305       0.999       0.999     0.000
        3  2n8       5035       0.999       0.999     0.000
        3  2n9       4554       1.000       1.000     0.000
        3  2n10      5242       0.979       0.979     0.000
        3  2n11      5530       1.000       1.000     0.000
        3  2n12      6508       1.000       1.000     0.000
        3  2n13      6709       1.000       1.000     0.000
        3  2n14      5120       0.996       0.996     0.000
        3  2n15      5212       0.997       0.997     0.000
        3  3n0       6498       1.000       1.000     0.000
        3  3n1       6159       1.000       0.984     0.000
        3  3n2       5798       1.000       1.000     0.000
        3  3n3       6703       1.000       0.967     0.000
        3  3n4       6591       1.000       1.000     0.000
        3  3n5       6583       1.000       0.973     0.000
        3  3n6       6720       1.000       1.000     0.000
        3  3n7       6720       1.000       1.000     0.000
        3  4n0       1826       1.000       1.000     0.000
        3  4n1       2002       1.000       1.000     0.000
        3  4n2       2021       1.000       1.000     0.000
        3  4n3       2208       1.000       1.000     0.000
        4  2n0        725       1.000       1.000     0.000
        4  2n1        626       1.000       1.000     0.000
        4  2n2        896       1.000       1.000     0.000
        4  2n3       1135       0.927       0.927     0.000
        4  2n4        769       1.000       1.000     0.000
        4  2n5        976       1.000       1.000     0.000
        4  2n6        867       1.000       1.000     0.000
        4  2n7        813       0.994       0.994     0.000
        4  2n8        918       1.000       1.000     0.000
        4  2n9        777       1.000       1.000     0.000
        4  2n10       990       0.998       0.998     0.000
        4  2n11       849       0.998       0.998     0.000
        4  2n12      1039       1.000       1.000     0.000
        4  2n13      1082       1.000       1.000     0.000
        4  2n14       591       1.000       1.000     0.000
        4  2n15       723       0.996       0.996     0.000
        4  3n0       1152       1.000       1.000     0.000
        4  3n1       1118       1.000       0.979     0.000
        4  3n2       1048       1.000       1.000     0.000
        4  3n3       1138       1.000       1.000     0.000
        4  3n4       1152       1.000       1.000     0.000
        4  3n5       1098       1.000       1.000     0.000
        4  3n6       1152       1.000       1.000     0.000
        4  3n7       1152       1.000       1.000     0.000
        4  4n0       1005       1.000       1.000     0.000
        4  4n1       1152       1.000       1.000     0.000
        4  4n2       1152       1.000       1.000     0.000
        4  4n3       1152       1.000       1.000     0.000
        5  2n0        564       0.980       0.980     0.000
        5  2n1        513       0.998       0.998     0.000
        5  2n2        758       1.000       1.000     0.000
        5  2n3        763       0.975       0.975     0.000
        5  2n4        464       0.981       0.981     0.000
        5  2n5        727       0.989       0.989     0.000
        5  2n6        649       1.000       1.000     0.000
        5  2n7        691       0.990       0.990     0.000
        5  2n8        528       0.966       0.966     0.000
        5  2n9        697       1.000       1.000     0.000
        5  2n10       631       0.994       0.994     0.000
        5  2n11       651       1.000       1.000     0.000
        5  2n12       504       1.000       1.000     0.000
        5  2n13       807       1.000       1.000     0.000
        5  2n14       425       1.000       1.000     0.000
        5  2n15       517       1.000       1.000     0.000
        5  3n0        864       1.000       1.000     0.000
        5  3n1        864       0.978       0.978     0.000
        5  3n2        827       1.000       1.000     0.000
        5  3n3        864       0.987       0.961     0.000
        5  3n4        864       1.000       1.000     0.000
        5  3n5        864       1.000       1.000     0.000
        5  3n6        864       1.000       1.000     0.000
        5  3n7        864       1.000       1.000     0.000
        5  4n0        725       1.000       1.000     0.000
        5  4n1        864       1.000       1.000     0.000
        5  4n2        864       1.000       1.000     0.000
        5  4n3        864       1.000       1.000     0.000

    so_mg_yk:
      era  cell         n   class_agree  tuple_agree   unnamed
        1  2n0         96       1.000       1.000     0.000
        1  2n1         96       1.000       1.000     0.000
        1  2n2         96       1.000       1.000     0.000
        1  2n3         96       1.000       1.000     0.000
        1  2n4         96       0.979       0.979     0.000
        1  2n5         96       1.000       1.000     0.000
        1  2n6         96       1.000       1.000     0.000
        1  2n7         96       1.000       1.000     0.000
        1  2n8         96       1.000       1.000     0.000
        1  2n9         96       1.000       1.000     0.000
        1  2n10        96       1.000       1.000     0.000
        1  2n11        96       1.000       1.000     0.000
        1  2n12        96       1.000       1.000     0.000
        1  2n13        96       1.000       1.000     0.000
        1  2n14        96       0.990       0.990     0.000
        1  2n15        96       1.000       1.000     0.000
        2  2n0       4061       0.974       0.974     0.000
        2  2n1       3994       0.963       0.963     0.000
        2  2n2       4208       0.953       0.953     0.000
        2  2n3       4291       0.876       0.876     0.000
        2  2n4       3419       0.956       0.956     0.000
        2  2n5       4176       0.949       0.949     0.000
        2  2n6       3989       0.967       0.967     0.000
        2  2n7       4245       0.958       0.958     0.000
        2  2n8       3964       0.971       0.971     0.000
        2  2n9       3612       0.949       0.949     0.000
        2  2n10      3571       0.934       0.934     0.000
        2  2n11      3703       0.885       0.885     0.000
        2  2n12      4649       0.977       0.977     0.000
        2  2n13      4678       0.965       0.965     0.000
        2  2n14      3432       0.970       0.970     0.000
        2  2n15      3887       0.921       0.921     0.000
        2  3n0       2873       0.999       0.506     0.000
        2  3n1       2966       0.996       0.092     0.000
        2  3n2       2253       1.000       0.451     0.000
        2  3n3       3019       1.000       0.083     0.000
        2  3n4       3000       0.995       0.723     0.000
        2  3n5       2685       1.000       0.156     0.000
        2  3n6       3061       1.000       0.371     0.000
        2  3n7       2774       0.995       0.084     0.000
        3  2n0       5960       0.946       0.946     0.000
        3  2n1       5355       0.980       0.980     0.000
        3  2n2       5102       0.902       0.902     0.000
        3  2n3       5931       0.803       0.803     0.000
        3  2n4       4386       0.931       0.931     0.000
        3  2n5       6028       0.976       0.976     0.000
        3  2n6       5249       0.969       0.969     0.000
        3  2n7       5486       0.908       0.908     0.000
        3  2n8       5116       0.966       0.966     0.000
        3  2n9       5261       0.958       0.958     0.000
        3  2n10      5832       0.920       0.920     0.000
        3  2n11      4745       0.805       0.805     0.000
        3  2n12      6684       0.975       0.975     0.000
        3  2n13      6707       0.986       0.986     0.000
        3  2n14      4606       0.955       0.955     0.000
        3  2n15      4600       0.940       0.940     0.000
        3  3n0       6293       1.000       0.934     0.000
        3  3n1       6196       1.000       0.849     0.000
        3  3n2       5406       1.000       0.945     0.000
        3  3n3       6711       1.000       0.784     0.000
        3  3n4       6636       1.000       0.934     0.000
        3  3n5       6438       1.000       0.873     0.000
        3  3n6       6720       1.000       0.926     0.000
        3  3n7       6720       1.000       0.759     0.000
        3  4n0       2166       1.000       0.988     0.000
        3  4n1       1524       1.000       0.877     0.000
        3  4n2       2014       1.000       0.971     0.000
        3  4n3       2092       1.000       1.000     0.000
        4  2n0        995       0.977       0.977     0.000
        4  2n1        942       1.000       1.000     0.000
        4  2n2        788       0.934       0.934     0.000
        4  2n3        862       0.980       0.980     0.000
        4  2n4        844       0.999       0.999     0.000
        4  2n5        886       1.000       1.000     0.000
        4  2n6        765       0.982       0.982     0.000
        4  2n7        762       0.972       0.972     0.000
        4  2n8        994       0.969       0.969     0.000
        4  2n9        877       1.000       1.000     0.000
        4  2n10      1093       0.989       0.989     0.000
        4  2n11       611       1.000       1.000     0.000
        4  2n12      1110       0.996       0.996     0.000
        4  2n13      1152       1.000       1.000     0.000
        4  2n14       990       0.966       0.966     0.000
        4  2n15       791       0.980       0.980     0.000
        4  3n0       1084       1.000       0.997     0.000
        4  3n1       1151       1.000       1.000     0.000
        4  3n2        781       1.000       0.987     0.000
        4  3n3       1152       1.000       0.992     0.000
        4  3n4       1152       1.000       1.000     0.000
        4  3n5       1126       1.000       0.994     0.000
        4  3n6       1152       1.000       1.000     0.000
        4  3n7       1152       1.000       0.979     0.000
        4  4n0       1105       1.000       1.000     0.000
        4  4n1       1020       1.000       0.786     0.000
        4  4n2       1152       1.000       1.000     0.000
        4  4n3       1152       1.000       0.997     0.000
        5  2n0        661       0.991       0.991     0.000
        5  2n1        799       0.961       0.961     0.000
        5  2n2        644       0.989       0.989     0.000
        5  2n3        633       0.943       0.943     0.000
        5  2n4        594       1.000       1.000     0.000
        5  2n5        774       1.000       1.000     0.000
        5  2n6        619       1.000       1.000     0.000
        5  2n7        524       0.998       0.998     0.000
        5  2n8        737       0.974       0.974     0.000
        5  2n9        736       1.000       1.000     0.000
        5  2n10       635       0.986       0.986     0.000
        5  2n11       557       0.993       0.993     0.000
        5  2n12       805       0.991       0.991     0.000
        5  2n13       853       1.000       1.000     0.000
        5  2n14       541       0.974       0.974     0.000
        5  2n15       578       0.993       0.993     0.000
        5  3n0        741       1.000       1.000     0.000
        5  3n1        795       1.000       1.000     0.000
        5  3n2        747       1.000       1.000     0.000
        5  3n3        864       1.000       0.998     0.000
        5  3n4        845       1.000       1.000     0.000
        5  3n5        828       1.000       0.972     0.000
        5  3n6        864       1.000       1.000     0.000
        5  3n7        864       1.000       0.988     0.000
        5  4n0        864       1.000       1.000     0.000
        5  4n1        857       1.000       0.994     0.000
        5  4n2        864       1.000       1.000     0.000
        5  4n3        864       1.000       1.000     0.000

====================================================================================================
[G] THE RECORD'S VOLUME AND THE OBJECTIVE'S DIET
====================================================================================================
    `filed` writes kept by the beam and on a graded tip; `solved` their verdict;
    `unnamed` training rows whose recorded class has no member in the current table
    (the argmax arms' own hazard — DESIGN §14); `verify_bad` gate V-1's counter.

    arm                    written    filed   solved%   unnamed   verify   v_bad   buf(last, max over slots)
    so_cg_yk                  1545222   457567    0.282         0   457567       0   8192
    so_hy_yk                  1606936   466294    0.298         0   466294       0   8192
    so_mg_yk                  1614949   467700    0.281         0   467700       0   8192

====================================================================================================
[H] ARRIVAL, CLASS COVERAGE, MERGES AND THE BILL
====================================================================================================
    arm                   L5@sup(end) L6@sup(end)  L4 classes(end)  merges taken  exp_reads   t_cum
    so_cg_yk                         21           0              28            43    2255156    50980224
    so_hy_yk                         15           1              24            46    2251059    51050076
    so_mg_yk                         14           0              29            44    2250057    50947776
    vo_s3d2:voi3_dp                  13           0              26            50    2246273    50979162
    vo_s3e:voi3b_comp_yk             11           0              22            42    2251313    50937152
    vo_s3e:voi3b_comp_pr_yk          21           0              25            43    2262497    51168591

====================================================================================================
[I] ERA-4/5 ERROR — with the caveat
====================================================================================================
    `enharmonic`'s matched-clock gaps between near-identical arms reach 0.08, and these
    arms are SELF-PACED and lived different numbers of cycles, so error is NOT a claim
    here. The structural readouts above are.

    arm                   era1  era2  era3  era4  era5
    so_cg_yk                 0.469  0.582  0.582  0.532  0.595
    so_hy_yk                 0.469  0.569  0.569  0.542  0.553
    so_mg_yk                 0.469  0.592  0.569  0.582  0.607
    vo_s3d2:voi3_dp          0.466  0.599  0.625  0.622  0.831
    vo_s3e:voi3b_comp_yk     0.469  0.589  0.577  0.597  0.769
    vo_s3e:voi3b_comp_pr_yk  0.469  0.593  0.548  0.556  0.708

====================================================================================================
[J] THE CRITIC — held-out AUC against the verdict, per slot, over the run
====================================================================================================
    The held-out split is by the parity gate's own BIJECTIVE row code, not a coin flip,
    so a context recurring across cycles cannot sit on both sides. `auc` is None where
    one class is absent on the held-out rows — an AUC is undefined then, and saying so
    beats reporting 0.5. DENOMINATORS AND BASE RATES ARE PART OF THE READING: the
    preflight's AUCs sat on 16-26 rows at base rate 0.045-0.08 and were a path check.

    [sotto] `auc_world` is the probe AUC scored against the WORLD'S verdict on the
    same rows rather than against the verdict that was FILED. On a world-graded arm the
    two columns are the same number; on a model-graded arm they are not, and the one
    the question is about is `auc_world` — can the critic rank what the world would have
    said, having been taught by a mirror. `filed==world` is the share of the filed
    probe rows whose verdict the world agreed with, i.e. the mirror's own accuracy on
    the rows it actually put into the critic.

    [Q3] THE TWO DIETS ARE READ APART and are NEVER pooled. The filed rows are the
    practice beam's own writes — a narrow, self-selected candidate set (Q0 finding 3:
    at the frontier almost every write falls in one token class) — and the probe rows
    are the babbler's substitutions, a DIFFERENT class by construction. A pooled AUC
    would read that candidate-set difference as discrimination. Both columns carry
    their own denominator and base rate.

    so_cg_yk:
      FILED rows                                              PROBE rows [Q3], the AUC scored against the WORLD [sotto]
      slot   reads  n(last) base(last)  auc f/med/last  >.5   n(last) base(last)  auc f/med/last  >.5   auc_world f/med/last  filed==world
      2:0      141      755      0.234  0.175/0.607/0.720  0.94       421      0.092  0.794/0.425/0.640  0.25   0.729/0.599/0.652   0.956
      2:1      142      725      0.262  0.250/0.626/0.738  0.87       408      0.104  0.771/0.831/0.631  1.00   0.208/0.541/0.658   0.967
      2:2      141      889      0.309  0.000/0.628/0.734  0.89       506      0.090  0.312/0.397/0.550  0.09   0.472/0.658/0.795   0.967
      2:3      142      812      0.161  0.950/0.529/0.703  0.63       529      0.083  0.998/0.998/0.991  1.00   0.648/0.642/0.738   0.961
      2:4      142      811      0.335  0.923/0.622/0.738  0.87       374      0.098  0.913/0.976/0.976  1.00   0.095/0.565/0.626   0.952
      2:5      142      884      0.179  0.062/0.688/0.683  0.98       482      0.092  0.722/0.947/0.992  1.00   0.630/0.764/0.930   0.984
      2:6      142      761      0.275  0.108/0.651/0.629  0.97       403      0.093    (undefined: one class)      0.599/0.637/0.569   0.904
      2:7      142      642      0.288  0.987/0.598/0.614  0.81       361      0.122  0.824/0.916/0.931  1.00   0.133/0.625/0.603   0.961
      2:8      142      695      0.201  0.871/0.668/0.734  0.96       431      0.097  0.776/0.826/0.851  1.00   0.912/0.680/0.749   0.989
      2:9      142      738      0.206  0.768/0.669/0.851  0.81       377      0.071    (undefined: one class)      0.207/0.493/0.747   0.988
      2:10     141      816      0.304  0.768/0.548/0.646  0.70       288      0.100    (undefined: one class)      0.133/0.665/0.658   0.954
      2:11     142      794      0.205  0.991/0.652/0.694  0.98       385      0.096  0.813/0.561/0.279  0.68   0.333/0.558/0.551   0.936
      2:12     142      648      0.285  0.913/0.729/0.764  0.82       468      0.077    (undefined: one class)      0.964/0.682/0.724   0.967
      2:13     142      859      0.434  1.000/0.685/0.635  0.94       500      0.080  0.828/0.803/0.692  1.00   0.695/0.690/0.681   0.965
      2:14     142      774      0.278  0.810/0.592/0.503  0.82       434      0.069    (undefined: one class)      0.605/0.570/0.572   0.948
      2:15     142      734      0.308  0.842/0.661/0.676  0.93       399      0.091  0.735/0.765/0.701  1.00   0.286/0.697/0.675   0.961
      3:0      124      715      0.340  0.947/0.606/0.738  0.83       410      0.077  0.616/0.631/0.710  1.00   0.728/0.815/0.843   0.980
      3:1      124      741      0.314  0.351/0.751/0.670  0.99       402      0.073  0.412/0.559/0.748  0.68   0.545/0.617/0.508   0.967
      3:2      124      848      0.334  0.721/0.682/0.786  1.00       433      0.060  0.944/0.946/0.864  1.00   0.923/0.829/0.886   0.905
      3:3      124      872      0.347  0.902/0.757/0.650  1.00       437      0.056  0.685/0.995/1.000  1.00   0.778/0.816/0.852   0.937
      3:4      124      687      0.320  1.000/0.806/0.831  1.00       479      0.056  0.584/0.519/0.701  0.63   0.827/0.703/0.778   0.990
      3:5      124      826      0.344  0.153/0.632/0.712  0.87       543      0.069  0.939/0.841/0.731  1.00   0.138/0.804/0.735   0.991
      3:6      124      795      0.204  0.800/0.614/0.498  0.90       544      0.052  0.792/0.721/0.703  1.00   0.800/0.746/0.760   0.963
      3:7      124      987      0.397  0.802/0.610/0.643  0.84       551      0.063  0.975/0.947/0.969  1.00   0.516/0.682/0.867   0.968
      4:0       44      576      0.366  0.492/0.630/0.684  0.91       115      0.048  0.611/0.678/0.780  0.97   0.692/0.699/0.765   0.985
      4:1       44      567      0.550  0.005/0.545/0.591  0.70        98      0.101  0.355/0.660/0.735  0.94   0.542/0.747/0.791   0.908
      4:2       44     1024      0.449  0.407/0.678/0.673  0.98       176      0.017    (undefined: one class)            (n/a)         1.000
      4:3       44      956      0.491  0.333/0.762/0.561  0.95       125      0.043  0.357/0.832/0.634  0.85   0.357/0.768/0.724   0.985

    so_hy_yk:
      FILED rows                                              PROBE rows [Q3], the AUC scored against the WORLD [sotto]
      slot   reads  n(last) base(last)  auc f/med/last  >.5   n(last) base(last)  auc f/med/last  >.5   auc_world f/med/last  filed==world
      2:0      141      764      0.182  0.175/0.663/0.555  0.97       728      0.068  0.560/0.804/0.915  0.96   0.641/0.654/0.789   0.936
      2:1      142      846      0.241  0.250/0.591/0.655  0.93       786      0.071  0.457/0.708/0.791  0.86   0.457/0.671/0.744   0.988
      2:2      141      711      0.245  0.000/0.687/0.675  0.94       700      0.084  0.808/0.773/0.753  0.99   0.808/0.787/0.762   0.984
      2:3      142      751      0.415  0.950/0.632/0.567  0.84       745      0.082  0.035/0.804/0.890  0.63   0.035/0.741/0.845   0.966
      2:4      142      865      0.228  0.923/0.562/0.698  0.79       794      0.063  0.229/0.751/0.801  0.78   0.229/0.741/0.811   0.988
      2:5      142      939      0.244  0.062/0.598/0.600  0.89       916      0.080  0.467/0.548/0.830  0.53   0.467/0.613/0.826   0.983
      2:6      142     1024      0.245  0.108/0.628/0.655  0.94       985      0.066  0.758/0.728/0.800  0.97   0.758/0.743/0.838   0.982
      2:7      142      758      0.193  0.987/0.708/0.657  0.99       743      0.072  0.264/0.788/0.850  0.89   0.264/0.847/0.844   0.976
      2:8      142      789      0.332  0.871/0.680/0.601  0.99       826      0.081  0.798/0.671/0.768  1.00   0.593/0.699/0.800   0.975
      2:9      142      780      0.221  0.768/0.666/0.683  0.89       723      0.067  0.199/0.625/0.653  0.78   0.248/0.550/0.659   0.985
      2:10     141      856      0.209  0.582/0.612/0.597  0.81       897      0.064  0.093/0.745/0.880  0.90   0.093/0.789/0.898   0.986
      2:11     142      864      0.228  0.991/0.476/0.536  0.39       837      0.080  0.794/0.681/0.737  0.99   0.778/0.725/0.734   0.978
      2:12     142      571      0.352  0.913/0.629/0.638  0.98       722      0.067  0.500/0.720/0.844  0.92   0.256/0.774/0.797   0.980
      2:13     142     1013      0.463  1.000/0.709/0.725  0.99       863      0.086  0.266/0.755/0.841  0.74   0.907/0.800/0.869   0.965
      2:14     142      653      0.254  0.810/0.609/0.576  0.93       656      0.077  0.150/0.776/0.833  0.97   0.150/0.795/0.830   0.982
      2:15     142      710      0.256  0.842/0.748/0.803  0.83       690      0.068  0.825/0.737/0.909  0.84   0.825/0.697/0.813   0.976
      3:0      124      631      0.423  0.721/0.594/0.690  0.96       731      0.082  0.616/0.745/0.841  0.98   0.616/0.734/0.815   0.993
      3:1      123      802      0.387  0.362/0.763/0.648  0.94       689      0.075  0.957/0.704/0.771  1.00   0.886/0.737/0.780   0.976
      3:2      124      856      0.307  1.000/0.600/0.774  0.91       649      0.104  0.857/0.806/0.814  1.00   0.857/0.717/0.766   0.965
      3:3      124     1010      0.284  0.488/0.720/0.693  0.99       848      0.079  0.720/0.886/0.883  1.00   0.851/0.841/0.822   0.978
