====================================================================================================
[voicing] ov_s2 — reduction
====================================================================================================
  arms   : ovt_comp_pr_dis
  banked : vo_s3d2:voi3_dp, vo_s3e:voi3b_comp_pr_yk, vo_s3b:voi3b_comp_pr_yk

====================================================================================================
[A] LIFETIMES, COMMITS, AND THE IN-TAG IDENTITY CHECK
====================================================================================================
    arm                       cyc  commits (level@cycle)                 s/cycle
    ovt_comp_pr_dis           201  L2@c59, L3@c77, L4@c157             
    vo_s3d2:voi3_dp           201  L2@c59, L3@c77, L4@c157                (banked)
    vo_s3e:voi3b_comp_pr_yk   201  L2@c59, L3@c77, L4@c157                (banked)
    vo_s3b:voi3b_comp_pr_yk   201  L2@c48, L3@c100, L4@c151, L5@c186      (banked)


====================================================================================================
[B] THE CORRIDOR — slots open, parity, misfire, and when it closed
====================================================================================================
    `n_open` is slots past the firing gate; `misfire` is fired rows whose span did not
    match `dp_features` exactly. An arm whose corridor closes stops executing with the
    head and falls back to the DP on every macro call.

    arm                    open@max  open@last  first c with open=0 after a peak   misfire(all)  misfire(era>=3)
    ovt_comp_pr_dis              28         27  None                             0.2015        0.1938

    n_open per 10 cycles (the corridor's whole life):
      ovt_comp_pr_dis          0   0   0   0   0   0   0  16  16  24  23  24  23  23  23  22  25  27  28  28  27
      cycle                    1  11  21  31  41  51  61  71  81  91 101 111 121 131 141 151 161 171 181 191 201

====================================================================================================
[C] THE SAMPLER, REALISED — deviation and on-table projection
====================================================================================================
    `dev`  the sampled entry left the on-table argmax (the quantity the temperature is
           set on; `DESIGN.md` §17 predicted this would fall below the preflight's
           0.44-0.67 because a sharper plant deviates less at fixed T).
    `ont`  the on-table argmax was not the head's FREE-RUN emission — the projection
           component that rides with the write axis (`DESIGN.md` §11).

    ovt_comp_pr_dis:
      era  cell        n        dev     ont
    executed — so on an arm whose corridor is mostly shut, Q2's `shift - misfire` was
    a subtraction across two different denominators and `excess` had to be withheld
    wherever `shift > n_misfire`. The recorder now tallies the shift BY PATH
    (`n_shift_fired` / `n_shift_closed`), so `excess` below is
        (n_misfire - shift_FIRED) / n_fired
    on the same denominator throughout. It is the misfire the moved write does NOT
    explain. A negative value means the head matched the DP on rows the treatment had
    moved — possible, and printed rather than clipped. Q2's undecomposable form is kept
    in the last two columns so a Q2 tag reduces to the same numbers it did.

    arm                    open max/last  n_fired    misfire   shift_fire  shift_clos   excess    [Q2 form]
    ovt_comp_pr_dis            28 /   27    6530631    0.2015      960921      440857    0.0544   shift/sampled 0.1904 excess n/a

    n_open per 10 cycles:
      ovt_comp_pr_dis          0   0   0   0   0   0   0  16  16  24  23  24  23  23  23  22  25  27  28  28  27

====================================================================================================
[N] THE COMPOSED CHOICE — how often the critic moved the write off the DP's row
====================================================================================================
    On a governed slot the composed chooser is  argmax_t  z(dp_t / span) + w * z(critic_t)
    over the on-table candidates, each z-scored over the candidate SET. `moved` is the
    share of governed calls where that argmax is not the DP's own argmax — MEASURED at
    the choice, never inferred from the write.

    `dp_vs_head` is printed beside it and is a DIFFERENT quantity: on an OPEN slot the
    executor's own would-be write is the head's emission, not the DP's row, so the two
    priors already disagree before the critic is consulted. Reading `moved` without it
    would attribute that standing disagreement to the critic. It is 0 on a closed slot
    by construction (there the DP IS the writer).

    A `moved` share near 0 says the critic is decorative at this w; near 1 says the DP
    is. Neither is a defect and neither is read as one here.

    ovt_comp_pr_dis:  mode=composed  w=1.0
      cell    governed calls      moved   share    dp_vs_head share
      2n0              99611      39873   0.400              0.107
      2n1             230271     114677   0.498              0.095
      2n2              74056      30946   0.418              0.094
      2n3              85610      39223   0.458              0.112
      2n4              55351      16175   0.292              0.113
      2n5              58233      25006   0.429              0.083
      2n6             112020      39005   0.348              0.087
      2n7             183628      39912   0.217              0.050
      2n8              64396      27763   0.431              0.104
      2n9             109836      38585   0.351              0.107
      2n10            145192      44314   0.305              0.090
      2n11             56731      32761   0.577              0.094
      2n12            673936      99836   0.148              0.104
      2n13            176613      28422   0.161              0.060
      2n14             74466      26401   0.355              0.066
      2n15            229535      68388   0.298              0.083
      3n0             224332      69125   0.308              0.119
      3n1              91718      43967   0.479              0.116
      3n2             401010      83077   0.207              0.096
      3n3             703511     190179   0.270              0.149
      3n4             242371      70613   0.291              0.185
      3n5             280567      78028   0.278              0.173
      3n6            1620328     197820   0.122              0.092
      3n7             728691     150822   0.207              0.144
      4n0             100026      22030   0.220              0.073
      4n1             116081      19355   0.167              0.013
      4n2             122297      58974   0.482              0.124
      4n3             300140      50260   0.167              0.068
      ALL            7360557    1745537   0.237

====================================================================================================
[O] BABBLING OFF-STREAM — the probe's counts, what it graded, and its share of the bill
====================================================================================================
    Per governed slot per cycle, up to `vo_probe_n` filed contexts: the trajectory's
    FINAL configuration with a DIFFERENT on-table class substituted at that slot,
    rendered and graded once. The verdict answers 'would this write ALONE have been
    right, holding the rest of the trajectory fixed' — not 'would the beam have
    solved it'; the rest of the trajectory is the beam's own, unchanged. Said here
    because the probe's solve rate is only comparable to the FILED rate under that
    reading.

    PRICED: every probe grading is a grounding on the meter at `d_fb`, inside the
    cycle's own ledger. `share` below is of the WHOLE cycle's priced ledger, the
    probe's own cost included — the number the design's ~5% cap is stated against.
    Gate V-4B asserts the bill moved by exactly the probe count and gate V-5 that
    nothing else did.

    arm                    probes   graded    solved   solve rate    bill: mean / max    cycles billed
    ovt_comp_pr_dis        205967   205967      3464       0.0168    0.0059 / 0.0080        141 / 201

    the FILED solve rate on the same slots, for the comparison the reading above
    licenses (both are per-write verdicts; the filed one is on the write that was
    actually made, the probe one on a substitution into the same final state):
      ovt_comp_pr_dis        filed  148038/473339  = 0.3128    probe    3464/205967  = 0.0168

    the bill per era, so a share that grows with the ladder is visible:
      ovt_comp_pr_dis        e1:0.0000  e2:0.0048  e3:0.0058  e4:0.0065  e5:0.0074

====================================================================================================
[Y] THE CLOCK YOKES — realised against planned (gate Y-1's check, post hoc)
====================================================================================================
    A clock yoke replays its source's realised commit and advance CYCLES and decides
    nothing else. That is the round's whole control: the chooser is read at L4 and L5
    with the same slots open at the same cycles as the anchor, so a level-resolved
    readout is not silently comparing two different ladders. Gate Y-1 asserts the match
    in `preflight`; this is the same check on the paid tag.

    `cancelled` actions are EXCLUDED from the match and printed separately: a replayed
    commit whose build is empty is cancelled by the substrate, not by the clock. Those
    are a finding about the arm's BOOK — it had nothing to commit at a cycle the anchor
    did — and are the one place a yoked arm's ladder can still fall short of its source.

    source: vo_s3d2:voi3_dp
    ovt_comp_pr_dis
      commits   planned [59, 77, 157]
                realised [59, 77, 157]    MATCH = True
      advances  planned [60, 110, 180, 192, 201]
                realised [60, 110, 180, 192, 201]    MATCH = True
      cancelled (the book had nothing to commit there): none
      commit LEVELS realised: [(2, 59), (3, 77), (4, 157)]
      lifetime  source 201 cycles / 50,979,162g    yoke 201 cycles / 51,196,905g


====================================================================================================
[Z] THE L4/L5 PANEL — every readout the round turns on, at the cells it turns on
====================================================================================================
    Q3 could not produce this table: no treated arm except Q2's replace-critic had an
    L4 or L5 slot at all, because each one reached or missed L3 through the commit
    latch's response to its own L2 writes. With the ladder yoked, every arm has the
    anchor's slots at the anchor's cycles and the chooser is finally READ where the
    node is about.

    rep     the written class holds SOME feature that repairs the instance there — the
            honest measure, and on an open slot it IS the head's class accuracy on
            held-out data (fresh instances every cycle).
    cont    it holds the CLEAN derivation's latent — a stricter and less forgiving read;
            the gap between the two is the chooser spreading over classes the clean
            derivation did not carry (`DESIGN.md` §23's correction).
    dist    distinct tuples written, `top1` the share of filed writes on one tuple.
    moved   the composed argmax was not the DP's row (composed arms only).

    ovt_comp_pr_dis:
      cell    rows   writes    rep          cont         dist  top1    moved
      4n0       108     6387   0.264 (  2743)  0.696 (  6387)    2.5  0.719   0.220
      4n1       108     5607   0.457 (  2712)  0.864 (  5607)    1.1  0.910   0.167
      4n2       108     6982   0.355 (  2508)  0.637 (  6982)    2.5  0.716   0.482
      4n3       108    13408   0.638 (  2816)  0.824 ( 13408)    1.7  0.915   0.167

    vo_s3d2:voi3_dp:
      cell    rows   writes    rep          cont         dist  top1    moved
      4n0       172     4988   0.283 (  2600)  0.735 (  4988)    1.4  0.918     -  
      4n1       172     6594   0.375 (  2656)  0.896 (  6594)    1.0  1.000     -  
      4n2       172     8517   0.371 (  2784)  0.736 (  8517)    2.0  0.898     -  
      4n3       172    16663   0.650 (  2800)  0.846 ( 16663)    1.5  0.928     -  

    vo_s3e:voi3b_comp_pr_yk:
      cell    rows   writes    rep          cont         dist  top1    moved
      4n0       132     5353   0.244 (  2687)  0.628 (  5353)    2.3  0.725   0.143
      4n1       132     6481   0.356 (  2758)  0.869 (  6481)    1.2  0.974   0.013
      4n2       132     8189   0.396 (  2741)  0.763 (  8189)    1.9  0.839   0.108
      4n3       132    15041   0.659 (  2816)  0.859 ( 15041)    1.1  0.996   0.015

    vo_s3b:voi3b_comp_pr_yk:
      cell    rows   writes    rep          cont         dist  top1    moved
      4n0       196     5819   0.278 (  3057)  0.576 (  5819)    2.0  0.784   0.557
      4n1       196     6867   0.392 (  3123)  0.898 (  6867)    1.1  0.987   0.071
      4n2       196     7250   0.307 (  3103)  0.419 (  7250)    2.2  0.786   0.711
      4n3       196    11494   0.727 (  3159)  0.858 ( 11494)    1.6  0.941   0.085
      5n0       144      688   0.505 (   479)  0.881 (   688)    1.1  0.955   0.009
      5n1       144     4992   0.730 (   960)  0.886 (  4992)    1.3  0.943   0.077

====================================================================================================
[Z2] POOLED BY LEVEL — so a chooser reading is not frontier-only
====================================================================================================
    `voicing` Q3c's finding is that the L2/L3 cells REPLICATE across seeds and the
    frontier cells do not: at three seeds the composed chooser was +18.5% / +24.5% /
    +19.3% relative at L2/L3 and disagreed with itself at L4/L5. So a treatment read
    only at the frontier is read where this lineage already knows the measurement is
    unstable. These are the same `rep` and `moved` tallies as [E] and [Z], pooled over
    the cells of a level and over the run, with one denominator per line.

    `rep` is held-out by construction (fresh instances every cycle on the priced beam);
    `moved` is over GOVERNED calls only and is n/a on an arm with no critic.

    arm                       level   rep  (n)                 moved  (n governed)
    ovt_comp_pr_dis           L2    0.2781 ( 134083)      0.2928 (  2429485)
    ovt_comp_pr_dis           L3    0.3156 (  62961)      0.2059 (  4292528)
    ovt_comp_pr_dis           L4    0.4314 (  10779)      0.2359 (   638544)
    ovt_comp_pr_dis           L2/L3  0.2901 ( 197044)      0.2373 (  6722013)
    ovt_comp_pr_dis           L4/L5  0.4314 (  10779)      0.2359 (   638544)

    vo_s3d2:voi3_dp           L2    0.2053 ( 133321)         n/a
    vo_s3d2:voi3_dp           L3    0.2169 (  61756)         n/a
    vo_s3d2:voi3_dp           L4    0.4230 (  10840)         n/a
    vo_s3d2:voi3_dp           L2/L3  0.2090 ( 195077)         n/a
    vo_s3d2:voi3_dp           L4/L5  0.4230 (  10840)         n/a

    vo_s3e:voi3b_comp_pr_yk   L2    0.2599 ( 135689)      0.2843 (  2767441)
    vo_s3e:voi3b_comp_pr_yk   L3    0.3061 (  62578)      0.2373 (  3610582)
    vo_s3e:voi3b_comp_pr_yk   L4    0.4161 (  11002)      0.0518 (   786022)
    vo_s3e:voi3b_comp_pr_yk   L2/L3  0.2745 ( 198267)      0.2577 (  6378023)
    vo_s3e:voi3b_comp_pr_yk   L4/L5  0.4161 (  11002)      0.0518 (   786022)

    vo_s3b:voi3b_comp_pr_yk   L2    0.2695 ( 145513)      0.3026 (  3294746)
    vo_s3b:voi3b_comp_pr_yk   L3    0.2853 (  51077)      0.2745 (  2902731)
    vo_s3b:voi3b_comp_pr_yk   L4    0.4280 (  12442)      0.2995 (   693562)
    vo_s3b:voi3b_comp_pr_yk   L5    0.6553 (   1439)      0.0627 (   154330)
    vo_s3b:voi3b_comp_pr_yk   L2/L3  0.2736 ( 196590)      0.2894 (  6197477)
    vo_s3b:voi3b_comp_pr_yk   L4/L5  0.4516 (  13881)      0.2564 (   847892)

    TREATED MINUS BANKED, relative, on the pooled cells — `voicing` Q3c's own form.
    A relative change is printed because the levels sit at very different base rates;
    the absolute pair is above and the denominators are shared within a column.

    THE POOLING CONVENTION, stated because two are in use in this lineage and they do
    not agree. Every figure here is n-WEIGHTED: the hits and the rows are summed over
    the level's cells and the ratio taken once. The other convention — the unweighted
    mean of the per-cell relative gains — weights a 400-row L5 cell like a 3,200-row L4
    one. On `vo_s3b:voi3b_comp_pr_yk` against the anchor the two read L2/L3 +28.4% and
    +30.7%, and L4/L5 +3.9% and +8.2%; `voicing`'s README reports +31.2% and +3.9% for
    that arm, so its L4/L5 figure is the n-weighted one and its L2/L3 figure is not.
    Nothing here contradicts the banked numbers; one convention is used throughout and
    the denominators are printed so either can be recomputed.

    arm                              vs vo_s3d2:voi3_dp  vs vo_s3e:voi3b_comp_pr_yk  vs vo_s3b:voi3b_comp_pr_yk
    ovt_comp_pr_dis    L2/L3     +38.8%  (0.2901/0.2090)      +5.7%  (0.2901/0.2745)      +6.0%  (0.2901/0.2736)

    ovt_comp_pr_dis    L4/L5      +2.0%  (0.4314/0.4230)      +3.7%  (0.4314/0.4161)      -4.5%  (0.4314/0.4516)

