====================================================================================================
[voicing] ov_s0b — reduction
====================================================================================================
  arms   : ovt_comp_pr_sh
  banked : vo_s3:voi3_dp, vo_s3b:voi3b_comp_pr_yk

====================================================================================================
[A] LIFETIMES, COMMITS, AND THE IN-TAG IDENTITY CHECK
====================================================================================================
    arm                       cyc  commits (level@cycle)                 s/cycle
    ovt_comp_pr_sh            201  L2@c48, L3@c100, L4@c151, L5@c186   
    vo_s3:voi3_dp             201  L2@c48, L3@c100, L4@c151, L5@c186      (banked)
    vo_s3b:voi3b_comp_pr_yk   201  L2@c48, L3@c100, L4@c151, L5@c186      (banked)


====================================================================================================
[B] THE CORRIDOR — slots open, parity, misfire, and when it closed
====================================================================================================
    `n_open` is slots past the firing gate; `misfire` is fired rows whose span did not
    match `dp_features` exactly. An arm whose corridor closes stops executing with the
    head and falls back to the DP on every macro call.

    arm                    open@max  open@last  first c with open=0 after a peak   misfire(all)  misfire(era>=3)
    ovt_comp_pr_sh               30         30  None                             0.2592        0.2455

    n_open per 10 cycles (the corridor's whole life):
      ovt_comp_pr_sh           0   0   0   0   0   1  16  16  16  16  16  24  23  24  23  24  27  28  27  28  30
      cycle                    1  11  21  31  41  51  61  71  81  91 101 111 121 131 141 151 161 171 181 191 201

====================================================================================================
[C] THE SAMPLER, REALISED — deviation and on-table projection
====================================================================================================
    `dev`  the sampled entry left the on-table argmax (the quantity the temperature is
           set on; `DESIGN.md` §17 predicted this would fall below the preflight's
           0.44-0.67 because a sharper plant deviates less at fixed T).
    `ont`  the on-table argmax was not the head's FREE-RUN emission — the projection
           component that rides with the write axis (`DESIGN.md` §11).

    ovt_comp_pr_sh:
      era  cell        n        dev     ont
    A `moved` share near 0 says the critic is decorative at this w; near 1 says the DP
    is. Neither is a defect and neither is read as one here.

    ovt_comp_pr_sh:  mode=composed  w=1.0
      cell    governed calls      moved   share    dp_vs_head share
      2n0             117492      56684   0.482              0.146
      2n1              63459      30013   0.473              0.140
      2n2             156528      60015   0.383              0.089
      2n3              62717      34591   0.552              0.129
      2n4              98253      42885   0.436              0.095
      2n5             206574      51710   0.250              0.091
      2n6             331854      89129   0.269              0.080
      2n7             251925      62082   0.246              0.091
      2n8              97704      54542   0.558              0.127
      2n9              61859      28307   0.458              0.132
      2n10            141005      59587   0.423              0.114
      2n11             66066      33646   0.509              0.112
      2n12            856428     193119   0.225              0.117
      2n13            633216     144336   0.228              0.088
      2n14             83145      29915   0.360              0.089
      2n15             66521      26456   0.398              0.116
      3n0             175583      59066   0.336              0.105
      3n1             166042      77074   0.464              0.200
      3n2             203234      54791   0.270              0.093
      3n3             113797      15655   0.138              0.038
      3n4             152134      69457   0.457              0.141
      3n5             223144     109615   0.491              0.214
      3n6            1306063     340641   0.261              0.159
      3n7             562734      70519   0.125              0.071
      4n0             111448      62045   0.557              0.121
      4n1             142406      10140   0.071              0.000
      4n2             156992     111547   0.711              0.096
      4n3             282716      23991   0.085              0.009
      5n0              32375        277   0.009              0.000
      5n1             121955       9406   0.077              0.000
      ALL            7045369    2011241   0.285

====================================================================================================
[O] BABBLING OFF-STREAM — the probe's counts, what it graded, and its share of the bill
====================================================================================================
    Per governed slot per cycle, up to `vo_probe_n` filed contexts: the trajectory's
    FINAL configuration with a DIFFERENT on-table class substituted at that slot,
    rendered and graded once. The verdict answers 'would this write ALONE have been
    right, holding the rest of the trajectory fixed' — not 'would the beam have
    solved it'; the rest of the trajectory is the beam's own, unchanged. Said here
    because the probe's solve rate is only comparable to the FILED rate under that
    reading.

    PRICED: every probe grading is a grounding on the meter at `d_fb`, inside the
    cycle's own ledger. `share` below is of the WHOLE cycle's priced ledger, the
    probe's own cost included — the number the design's ~5% cap is stated against.
    Gate V-4B asserts the bill moved by exactly the probe count and gate V-5 that
    nothing else did.

    arm                    probes   graded    solved   solve rate    bill: mean / max    cycles billed
    ovt_comp_pr_sh         208487   208487     13334       0.0640    0.0056 / 0.0083        152 / 201

    the FILED solve rate on the same slots, for the comparison the reading above
    licenses (both are per-write verdicts; the filed one is on the write that was
    actually made, the probe one on a substitution into the same final state):
      ovt_comp_pr_sh         filed  136749/461331  = 0.2964    probe   13334/208487  = 0.0640

    the bill per era, so a share that grows with the ladder is visible:
      ovt_comp_pr_sh         e1:0.0008  e2:0.0040  e3:0.0059  e4:0.0066  e5:0.0072

====================================================================================================
[Y] THE CLOCK YOKES — realised against planned (gate Y-1's check, post hoc)
====================================================================================================
    A clock yoke replays its source's realised commit and advance CYCLES and decides
    nothing else. That is the round's whole control: the chooser is read at L4 and L5
    with the same slots open at the same cycles as the anchor, so a level-resolved
    readout is not silently comparing two different ladders. Gate Y-1 asserts the match
    in `preflight`; this is the same check on the paid tag.

    `cancelled` actions are EXCLUDED from the match and printed separately: a replayed
    commit whose build is empty is cancelled by the substrate, not by the clock. Those
    are a finding about the arm's BOOK — it had nothing to commit at a cycle the anchor
    did — and are the one place a yoked arm's ladder can still fall short of its source.

    source: vo_s3:voi3_dp
    ovt_comp_pr_sh
      commits   planned [48, 100, 151, 186]
                realised [48, 100, 151, 186]    MATCH = True
      advances  planned [60, 110, 180, 192, 201]
                realised [60, 110, 180, 192, 201]    MATCH = True
      cancelled (the book had nothing to commit there): none
      commit LEVELS realised: [(2, 48), (3, 100), (4, 151), (5, 186)]
      lifetime  source 201 cycles / 51,208,256g    yoke 201 cycles / 51,358,593g


====================================================================================================
[Z] THE L4/L5 PANEL — every readout the round turns on, at the cells it turns on
====================================================================================================
    Q3 could not produce this table: no treated arm except Q2's replace-critic had an
    L4 or L5 slot at all, because each one reached or missed L3 through the commit
    latch's response to its own L2 writes. With the ladder yoked, every arm has the
    anchor's slots at the anchor's cycles and the chooser is finally READ where the
    node is about.

    rep     the written class holds SOME feature that repairs the instance there — the
            honest measure, and on an open slot it IS the head's class accuracy on
            held-out data (fresh instances every cycle).
    cont    it holds the CLEAN derivation's latent — a stricter and less forgiving read;
            the gap between the two is the chooser spreading over classes the clean
            derivation did not carry (`DESIGN.md` §23's correction).
    dist    distinct tuples written, `top1` the share of filed writes on one tuple.
    moved   the composed argmax was not the DP's row (composed arms only).

    ovt_comp_pr_sh:
      cell    rows   writes    rep          cont         dist  top1    moved
      4n0       196     5819   0.278 (  3057)  0.576 (  5819)    2.0  0.784   0.557
      4n1       196     6867   0.392 (  3123)  0.898 (  6867)    1.1  0.987   0.071
      4n2       196     7250   0.307 (  3103)  0.419 (  7250)    2.2  0.786   0.711
      4n3       196    11494   0.727 (  3159)  0.858 ( 11494)    1.6  0.941   0.085
      5n0       144      688   0.505 (   479)  0.881 (   688)    1.1  0.955   0.009
      5n1       144     4992   0.730 (   960)  0.886 (  4992)    1.3  0.943   0.077

    vo_s3:voi3_dp:
      cell    rows   writes    rep          cont         dist  top1    moved
      4n0       188     4711   0.269 (  2718)  0.719 (  4711)    1.2  0.951     -  
      4n1       188     9914   0.393 (  3182)  0.882 (  9914)    1.0  1.000     -  
      4n2       188     7494   0.368 (  3105)  0.758 (  7494)    1.5  0.898     -  
      4n3       188    18671   0.632 (  3200)  0.821 ( 18671)    1.7  0.943     -  
      5n0       192     2107   0.356 (   884)  0.917 (  2107)    1.4  0.924     -  
      5n1       192     2956   0.691 (   887)  0.916 (  2956)    1.0  1.000     -  

    vo_s3b:voi3b_comp_pr_yk:
      cell    rows   writes    rep          cont         dist  top1    moved
      4n0       196     5819   0.278 (  3057)  0.576 (  5819)    2.0  0.784   0.557
      4n1       196     6867   0.392 (  3123)  0.898 (  6867)    1.1  0.987   0.071
      4n2       196     7250   0.307 (  3103)  0.419 (  7250)    2.2  0.786   0.711
      4n3       196    11494   0.727 (  3159)  0.858 ( 11494)    1.6  0.941   0.085
      5n0       144      688   0.505 (   479)  0.881 (   688)    1.1  0.955   0.009
      5n1       144     4992   0.730 (   960)  0.886 (  4992)    1.3  0.943   0.077

====================================================================================================
[Z2] POOLED BY LEVEL — so a chooser reading is not frontier-only
====================================================================================================
    `voicing` Q3c's finding is that the L2/L3 cells REPLICATE across seeds and the
    frontier cells do not: at three seeds the composed chooser was +18.5% / +24.5% /
    +19.3% relative at L2/L3 and disagreed with itself at L4/L5. So a treatment read
    only at the frontier is read where this lineage already knows the measurement is
    unstable. These are the same `rep` and `moved` tallies as [E] and [Z], pooled over
    the cells of a level and over the run, with one denominator per line.

    `rep` is held-out by construction (fresh instances every cycle on the priced beam);
    `moved` is over GOVERNED calls only and is n/a on an arm with no critic.

    arm                       level   rep  (n)                 moved  (n governed)
    ovt_comp_pr_sh            L2    0.2695 ( 145513)      0.3026 (  3294746)
    ovt_comp_pr_sh            L3    0.2853 (  51077)      0.2745 (  2902731)
    ovt_comp_pr_sh            L4    0.4280 (  12442)      0.2995 (   693562)
    ovt_comp_pr_sh            L5    0.6553 (   1439)      0.0627 (   154330)
    ovt_comp_pr_sh            L2/L3  0.2736 ( 196590)      0.2894 (  6197477)
    ovt_comp_pr_sh            L4/L5  0.4516 (  13881)      0.2564 (   847892)

    vo_s3:voi3_dp             L2    0.2127 ( 145970)         n/a
    vo_s3:voi3_dp             L3    0.2140 (  50422)         n/a
    vo_s3:voi3_dp             L4    0.4217 (  12205)         n/a
    vo_s3:voi3_dp             L5    0.5240 (   1771)         n/a
    vo_s3:voi3_dp             L2/L3  0.2130 ( 196392)         n/a
    vo_s3:voi3_dp             L4/L5  0.4347 (  13976)         n/a

    vo_s3b:voi3b_comp_pr_yk   L2    0.2695 ( 145513)      0.3026 (  3294746)
    vo_s3b:voi3b_comp_pr_yk   L3    0.2853 (  51077)      0.2745 (  2902731)
    vo_s3b:voi3b_comp_pr_yk   L4    0.4280 (  12442)      0.2995 (   693562)
    vo_s3b:voi3b_comp_pr_yk   L5    0.6553 (   1439)      0.0627 (   154330)
    vo_s3b:voi3b_comp_pr_yk   L2/L3  0.2736 ( 196590)      0.2894 (  6197477)
    vo_s3b:voi3b_comp_pr_yk   L4/L5  0.4516 (  13881)      0.2564 (   847892)

    TREATED MINUS BANKED, relative, on the pooled cells — `voicing` Q3c's own form.
    A relative change is printed because the levels sit at very different base rates;
    the absolute pair is above and the denominators are shared within a column.

    THE POOLING CONVENTION, stated because two are in use in this lineage and they do
    not agree. Every figure here is n-WEIGHTED: the hits and the rows are summed over
    the level's cells and the ratio taken once. The other convention — the unweighted
    mean of the per-cell relative gains — weights a 400-row L5 cell like a 3,200-row L4
    one. On `vo_s3b:voi3b_comp_pr_yk` against the anchor the two read L2/L3 +28.4% and
    +30.7%, and L4/L5 +3.9% and +8.2%; `voicing`'s README reports +31.2% and +3.9% for
    that arm, so its L4/L5 figure is the n-weighted one and its L2/L3 figure is not.
    Nothing here contradicts the banked numbers; one convention is used throughout and
    the denominators are printed so either can be recomputed.

    arm                                vs vo_s3:voi3_dp  vs vo_s3b:voi3b_comp_pr_yk
    ovt_comp_pr_sh     L2/L3     +28.4%  (0.2736/0.2130)      +0.0%  (0.2736/0.2736)

    ovt_comp_pr_sh     L4/L5      +3.9%  (0.4516/0.4347)      +0.0%  (0.4516/0.4516)

